
[                                        ] | 0% Completed | 176.95 us
[#####################                   ] | 54% Completed | 17.99 s
[######################                  ] | 56% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.63 s
[######################                  ] | 56% Completed | 19.08 s
[#######################                 ] | 59% Completed | 19.33 s
[########################                ] | 60% Completed | 19.61 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 61% Completed | 20.81 s
[########################                ] | 61% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.10 s
[##########################              ] | 66% Completed | 21.24 s
[##########################              ] | 66% Completed | 21.36 s
[##########################              ] | 66% Completed | 21.65 s
[##########################              ] | 66% Completed | 21.80 s
[###########################             ] | 67% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.29 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.84 s
[############################            ] | 70% Completed | 23.03 s
[############################            ] | 71% Completed | 23.29 s
[############################            ] | 71% Completed | 23.42 s
[#############################           ] | 73% Completed | 23.61 s
[#############################           ] | 73% Completed | 23.75 s
[#############################           ] | 73% Completed | 23.95 s
[#############################           ] | 73% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.48 s
[###############################         ] | 78% Completed | 25.78 s
[###############################         ] | 78% Completed | 26.07 s
[###############################         ] | 78% Completed | 26.18 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 81% Completed | 26.92 s
[################################        ] | 81% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.24 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.81 s
[##################################      ] | 85% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.74 s
[##################################      ] | 85% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.03 s
[###################################     ] | 88% Completed | 29.32 s
[####################################    ] | 91% Completed | 29.51 s
[####################################    ] | 91% Completed | 29.79 s
[####################################    ] | 91% Completed | 29.91 s
[####################################    ] | 91% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.37 s
[#####################################   ] | 94% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.91 s
[######################################  ] | 95% Completed | 31.20 s
[####################################### ] | 98% Completed | 31.49 s
[####################################### ] | 98% Completed | 31.60 s
[########################################] | 100% Completed | 31.71 s

[                                        ] | 0% Completed | 138.03 us
[                                        ] | 0% Completed | 100.78 ms
[                                        ] | 0% Completed | 976.49 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.73 s
[########################################] | 100% Completed | 2.85 s
