
[                                        ] | 0% Completed | 197.07 us
[###############                         ] | 39% Completed | 9.16 s
[#################                       ] | 44% Completed | 9.31 s
[#################                       ] | 44% Completed | 9.50 s
[##################                      ] | 46% Completed | 9.64 s
[##################                      ] | 46% Completed | 9.74 s
[##################                      ] | 46% Completed | 9.88 s
[##################                      ] | 46% Completed | 10.22 s
[####################                    ] | 51% Completed | 10.64 s
[####################                    ] | 51% Completed | 10.76 s
[#####################                   ] | 53% Completed | 10.95 s
[#####################                   ] | 53% Completed | 11.38 s
[#####################                   ] | 53% Completed | 11.54 s
[#####################                   ] | 53% Completed | 11.67 s
[#######################                 ] | 58% Completed | 12.39 s
[########################                ] | 60% Completed | 12.74 s
[#########################               ] | 62% Completed | 12.85 s
[#########################               ] | 62% Completed | 13.08 s
[#########################               ] | 62% Completed | 13.36 s
[#########################               ] | 62% Completed | 13.50 s
[#########################               ] | 62% Completed | 13.76 s
[#########################               ] | 62% Completed | 13.89 s
[##########################              ] | 67% Completed | 14.22 s
[###########################             ] | 69% Completed | 14.37 s
[############################            ] | 72% Completed | 14.77 s
[############################            ] | 72% Completed | 14.90 s
[############################            ] | 72% Completed | 15.12 s
[#############################           ] | 74% Completed | 15.24 s
[#############################           ] | 74% Completed | 15.51 s
[##############################          ] | 76% Completed | 15.89 s
[###############################         ] | 79% Completed | 16.13 s
[###############################         ] | 79% Completed | 16.81 s
[################################        ] | 81% Completed | 16.96 s
[################################        ] | 81% Completed | 17.16 s
[#################################       ] | 83% Completed | 17.50 s
[##################################      ] | 86% Completed | 17.97 s
[###################################     ] | 88% Completed | 18.25 s
[####################################    ] | 90% Completed | 18.38 s
[####################################    ] | 90% Completed | 18.76 s
[####################################    ] | 90% Completed | 18.97 s
[####################################    ] | 90% Completed | 19.08 s
[#####################################   ] | 93% Completed | 19.24 s
[####################################### ] | 97% Completed | 19.38 s
[####################################### ] | 97% Completed | 19.49 s
[########################################] | 100% Completed | 19.60 s

[                                        ] | 0% Completed | 169.01 us
[                                        ] | 0% Completed | 136.16 ms
[                                        ] | 0% Completed | 313.50 ms
[                                        ] | 0% Completed | 860.00 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
