
[                                        ] | 0% Completed | 215.88 us
[#####################################   ] | 92% Completed | 30.29 s
[#####################################   ] | 92% Completed | 30.79 s
[#####################################   ] | 92% Completed | 30.94 s
[######################################  ] | 95% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.34 s
[####################################### ] | 98% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.67 s

[                                        ] | 0% Completed | 134.43 us
[                                        ] | 0% Completed | 171.72 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 211.38 us
[                                        ] | 0% Completed | 281.21 ms
[                                        ] | 0% Completed | 489.67 ms
[                                        ] | 0% Completed | 697.76 ms
[                                        ] | 0% Completed | 931.51 ms
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.20 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.20 s
[#########                               ] | 22% Completed | 5.31 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.56 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.37 s
[################                        ] | 40% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.08 s
[###################                     ] | 47% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.54 s
[#############################           ] | 72% Completed | 14.28 s
[###############################         ] | 77% Completed | 14.84 s
[################################        ] | 80% Completed | 15.72 s
[###################################     ] | 87% Completed | 15.93 s
[###################################     ] | 87% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.72 s
[#####################################   ] | 92% Completed | 16.90 s
[#####################################   ] | 92% Completed | 17.20 s
[#####################################   ] | 92% Completed | 17.36 s
[######################################  ] | 95% Completed | 17.66 s
[######################################  ] | 95% Completed | 17.90 s
[########################################] | 100% Completed | 18.01 s

[                                        ] | 0% Completed | 125.02 us
[                                        ] | 0% Completed | 153.99 ms
[                                        ] | 0% Completed | 296.72 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
