
[                                        ] | 0% Completed | 196.37 us
[##################################      ] | 85% Completed | 26.16 s
[##################################      ] | 85% Completed | 26.27 s
[##################################      ] | 85% Completed | 26.47 s
[###################################     ] | 88% Completed | 26.81 s
[####################################    ] | 90% Completed | 27.06 s
[####################################    ] | 91% Completed | 27.82 s
[#####################################   ] | 92% Completed | 27.93 s
[#####################################   ] | 92% Completed | 28.23 s
[#####################################   ] | 94% Completed | 28.39 s
[######################################  ] | 97% Completed | 28.53 s
[######################################  ] | 97% Completed | 28.65 s
[######################################  ] | 97% Completed | 28.99 s
[######################################  ] | 97% Completed | 29.16 s
[########################################] | 100% Completed | 29.29 s

[                                        ] | 0% Completed | 140.73 us
[                                        ] | 0% Completed | 107.20 ms
[                                        ] | 0% Completed | 891.51 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.85 s
[########################################] | 100% Completed | 4.95 s

[                                        ] | 0% Completed | 187.39 us
[                                        ] | 0% Completed | 189.52 ms
[                                        ] | 0% Completed | 520.92 ms
[                                        ] | 0% Completed | 636.38 ms
[                                        ] | 0% Completed | 938.07 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.27 s
[#####                                   ] | 12% Completed | 2.41 s
[#######                                 ] | 17% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.24 s
[##########                              ] | 25% Completed | 4.50 s
[##########                              ] | 25% Completed | 4.81 s
[###########                             ] | 27% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.53 s
[#############                           ] | 32% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.67 s
[###############                         ] | 37% Completed | 6.87 s
[################                        ] | 40% Completed | 7.27 s
[##################                      ] | 45% Completed | 7.69 s
[##################                      ] | 45% Completed | 8.15 s
[###################                     ] | 47% Completed | 8.26 s
[###################                     ] | 47% Completed | 8.50 s
[###################                     ] | 47% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.35 s
[#####################                   ] | 52% Completed | 9.51 s
[######################                  ] | 55% Completed | 9.79 s
[#######################                 ] | 57% Completed | 9.97 s
[#######################                 ] | 57% Completed | 10.65 s
[########################                ] | 60% Completed | 10.87 s
[########################                ] | 60% Completed | 11.05 s
[##########################              ] | 65% Completed | 11.42 s
[###########################             ] | 67% Completed | 11.61 s
[###########################             ] | 67% Completed | 11.74 s
[###########################             ] | 67% Completed | 11.90 s
[############################            ] | 70% Completed | 12.50 s
[############################            ] | 70% Completed | 12.71 s
[###############################         ] | 77% Completed | 12.86 s
[###############################         ] | 77% Completed | 12.97 s
[###############################         ] | 77% Completed | 13.19 s
[###############################         ] | 77% Completed | 13.30 s
[################################        ] | 80% Completed | 13.90 s
[################################        ] | 80% Completed | 14.22 s
[################################        ] | 80% Completed | 14.35 s
[##################################      ] | 85% Completed | 14.80 s
[###################################     ] | 87% Completed | 14.94 s
[###################################     ] | 87% Completed | 15.15 s
[###################################     ] | 87% Completed | 15.27 s
[###################################     ] | 87% Completed | 15.52 s
[####################################    ] | 90% Completed | 15.65 s
[####################################    ] | 90% Completed | 15.81 s
[####################################    ] | 90% Completed | 15.94 s
[####################################### ] | 97% Completed | 16.05 s
[####################################### ] | 97% Completed | 16.16 s
[####################################### ] | 97% Completed | 16.27 s
[########################################] | 100% Completed | 16.38 s

[                                        ] | 0% Completed | 123.27 us
[                                        ] | 0% Completed | 165.87 ms
[                                        ] | 0% Completed | 956.22 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.30 s
[########################################] | 100% Completed | 1.40 s
