
[                                        ] | 0% Completed | 216.94 us
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 92% Completed | 31.01 s
[######################################  ] | 95% Completed | 31.71 s
[######################################  ] | 95% Completed | 31.82 s
[######################################  ] | 97% Completed | 31.94 s
[######################################  ] | 97% Completed | 32.07 s
[####################################### ] | 98% Completed | 32.18 s
[########################################] | 100% Completed | 32.28 s

[                                        ] | 0% Completed | 167.33 us
[                                        ] | 0% Completed | 336.94 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 190.08 us
[                                        ] | 0% Completed | 241.13 ms
[                                        ] | 0% Completed | 351.53 ms
[                                        ] | 0% Completed | 506.88 ms
[                                        ] | 0% Completed | 620.96 ms
[                                        ] | 0% Completed | 742.71 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.69 s
[##########                              ] | 25% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.24 s
[############                            ] | 30% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.21 s
[######################                  ] | 55% Completed | 11.54 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.78 s
[##########################              ] | 65% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.14 s
[############################            ] | 70% Completed | 13.39 s
[############################            ] | 70% Completed | 13.76 s
[############################            ] | 70% Completed | 14.25 s
[############################            ] | 70% Completed | 14.45 s
[############################            ] | 70% Completed | 14.63 s
[##############################          ] | 75% Completed | 15.17 s
[################################        ] | 80% Completed | 15.73 s
[################################        ] | 80% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.11 s
[###################################     ] | 87% Completed | 17.25 s
[###################################     ] | 87% Completed | 17.51 s
[####################################    ] | 90% Completed | 17.63 s
[####################################    ] | 90% Completed | 17.74 s
[#####################################   ] | 92% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.11 s
[######################################  ] | 95% Completed | 18.33 s
[######################################  ] | 95% Completed | 18.44 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 153.28 us
[                                        ] | 0% Completed | 229.99 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
