
[                                        ] | 0% Completed | 173.09 us
[##############                          ] | 37% Completed | 17.61 s
[###############                         ] | 39% Completed | 17.98 s
[###############                         ] | 39% Completed | 18.12 s
[################                        ] | 40% Completed | 18.25 s
[################                        ] | 40% Completed | 18.42 s
[################                        ] | 41% Completed | 18.54 s
[################                        ] | 41% Completed | 18.70 s
[################                        ] | 42% Completed | 18.89 s
[################                        ] | 42% Completed | 19.04 s
[################                        ] | 42% Completed | 19.20 s
[#################                       ] | 43% Completed | 19.50 s
[#################                       ] | 43% Completed | 19.76 s
[##################                      ] | 45% Completed | 20.15 s
[##################                      ] | 46% Completed | 20.54 s
[##################                      ] | 46% Completed | 20.65 s
[##################                      ] | 47% Completed | 21.21 s
[##################                      ] | 47% Completed | 21.33 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.11 s
[###################                     ] | 48% Completed | 22.28 s
[###################                     ] | 49% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.58 s
[####################                    ] | 50% Completed | 22.73 s
[####################                    ] | 50% Completed | 22.86 s
[####################                    ] | 51% Completed | 23.06 s
[####################                    ] | 51% Completed | 23.23 s
[####################                    ] | 51% Completed | 23.41 s
[#####################                   ] | 52% Completed | 23.58 s
[#####################                   ] | 52% Completed | 23.71 s
[#####################                   ] | 54% Completed | 24.41 s
[#####################                   ] | 54% Completed | 24.71 s
[#####################                   ] | 54% Completed | 24.91 s
[#######################                 ] | 57% Completed | 25.53 s
[#######################                 ] | 57% Completed | 25.88 s
[#######################                 ] | 57% Completed | 26.29 s
[#######################                 ] | 57% Completed | 26.72 s
[########################                ] | 60% Completed | 26.87 s
[########################                ] | 60% Completed | 27.08 s
[########################                ] | 61% Completed | 27.55 s
[########################                ] | 61% Completed | 27.70 s
[########################                ] | 61% Completed | 27.85 s
[########################                ] | 61% Completed | 28.24 s
[#########################               ] | 64% Completed | 28.47 s
[#########################               ] | 64% Completed | 28.59 s
[##########################              ] | 65% Completed | 28.74 s
[##########################              ] | 65% Completed | 29.35 s
[##########################              ] | 66% Completed | 29.94 s
[###########################             ] | 67% Completed | 30.14 s
[###########################             ] | 67% Completed | 30.49 s
[###########################             ] | 68% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.06 s
[###########################             ] | 68% Completed | 31.35 s
[############################            ] | 71% Completed | 31.54 s
[############################            ] | 71% Completed | 31.77 s
[############################            ] | 71% Completed | 32.31 s
[#############################           ] | 72% Completed | 32.43 s
[#############################           ] | 73% Completed | 32.60 s
[#############################           ] | 73% Completed | 32.77 s
[#############################           ] | 74% Completed | 32.99 s
[#############################           ] | 74% Completed | 33.33 s
[##############################          ] | 75% Completed | 33.66 s
[##############################          ] | 75% Completed | 34.44 s
[##############################          ] | 76% Completed | 34.62 s
[###############################         ] | 77% Completed | 34.79 s
[###############################         ] | 77% Completed | 34.96 s
[###############################         ] | 78% Completed | 35.22 s
[###############################         ] | 78% Completed | 35.39 s
[###############################         ] | 78% Completed | 35.60 s
[################################        ] | 80% Completed | 35.88 s
[################################        ] | 81% Completed | 36.36 s
[################################        ] | 81% Completed | 36.57 s
[#################################       ] | 82% Completed | 36.84 s
[#################################       ] | 82% Completed | 37.02 s
[#################################       ] | 82% Completed | 37.16 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 83% Completed | 37.54 s
[#################################       ] | 84% Completed | 37.75 s
[##################################      ] | 85% Completed | 38.17 s
[##################################      ] | 86% Completed | 38.30 s
[##################################      ] | 86% Completed | 38.82 s
[##################################      ] | 86% Completed | 39.28 s
[###################################     ] | 88% Completed | 39.46 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 88% Completed | 40.11 s
[###################################     ] | 89% Completed | 40.22 s
[####################################    ] | 90% Completed | 40.39 s
[####################################    ] | 91% Completed | 40.94 s
[#####################################   ] | 92% Completed | 41.23 s
[#####################################   ] | 92% Completed | 41.38 s
[#####################################   ] | 94% Completed | 41.79 s
[#####################################   ] | 94% Completed | 42.15 s
[######################################  ] | 96% Completed | 42.64 s
[####################################### ] | 97% Completed | 43.20 s
[####################################### ] | 97% Completed | 43.55 s
[####################################### ] | 98% Completed | 43.66 s
[########################################] | 100% Completed | 43.76 s

[                                        ] | 0% Completed | 121.24 us
[                                        ] | 0% Completed | 128.22 ms
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
