
[                                        ] | 0% Completed | 183.01 us
[#####################                   ] | 53% Completed | 24.63 s
[#####################                   ] | 53% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.04 s
[######################                  ] | 55% Completed | 25.17 s
[######################                  ] | 55% Completed | 25.63 s
[######################                  ] | 55% Completed | 25.83 s
[######################                  ] | 55% Completed | 25.95 s
[#######################                 ] | 57% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.83 s
[#######################                 ] | 58% Completed | 27.34 s
[#######################                 ] | 58% Completed | 27.73 s
[#######################                 ] | 59% Completed | 27.90 s
[########################                ] | 61% Completed | 28.08 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 62% Completed | 28.77 s
[#########################               ] | 63% Completed | 29.19 s
[#########################               ] | 63% Completed | 29.52 s
[#########################               ] | 63% Completed | 29.63 s
[##########################              ] | 65% Completed | 29.78 s
[##########################              ] | 66% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.66 s
[###########################             ] | 67% Completed | 31.19 s
[###########################             ] | 68% Completed | 31.72 s
[############################            ] | 71% Completed | 32.15 s
[############################            ] | 71% Completed | 32.35 s
[############################            ] | 71% Completed | 32.53 s
[############################            ] | 71% Completed | 32.67 s
[############################            ] | 71% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.17 s
[#############################           ] | 73% Completed | 33.66 s
[##############################          ] | 75% Completed | 34.29 s
[##############################          ] | 75% Completed | 34.51 s
[##############################          ] | 76% Completed | 34.94 s
[##############################          ] | 76% Completed | 35.08 s
[###############################         ] | 77% Completed | 35.23 s
[###############################         ] | 78% Completed | 35.35 s
[###############################         ] | 78% Completed | 35.47 s
[###############################         ] | 78% Completed | 36.39 s
[################################        ] | 81% Completed | 36.88 s
[################################        ] | 81% Completed | 37.37 s
[################################        ] | 81% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.66 s
[#################################       ] | 84% Completed | 37.96 s
[#################################       ] | 84% Completed | 38.12 s
[#################################       ] | 84% Completed | 38.68 s
[#################################       ] | 84% Completed | 38.95 s
[###################################     ] | 87% Completed | 39.06 s
[###################################     ] | 87% Completed | 39.80 s
[###################################     ] | 89% Completed | 40.04 s
[###################################     ] | 89% Completed | 40.57 s
[###################################     ] | 89% Completed | 40.88 s
[#####################################   ] | 92% Completed | 41.60 s
[#####################################   ] | 94% Completed | 42.34 s
[######################################  ] | 95% Completed | 42.59 s
[######################################  ] | 95% Completed | 42.79 s
[######################################  ] | 95% Completed | 43.09 s
[######################################  ] | 95% Completed | 43.32 s
[######################################  ] | 96% Completed | 43.59 s
[######################################  ] | 96% Completed | 43.72 s
[####################################### ] | 97% Completed | 43.83 s
[########################################] | 100% Completed | 43.94 s

[                                        ] | 0% Completed | 140.96 us
[                                        ] | 0% Completed | 114.29 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.01 s
