
[                                        ] | 0% Completed | 346.18 us
[####################################    ] | 90% Completed | 28.70 s
[#####################################   ] | 94% Completed | 29.35 s
[#####################################   ] | 94% Completed | 30.03 s
[######################################  ] | 95% Completed | 30.24 s
[########################################] | 100% Completed | 30.35 s

[                                        ] | 0% Completed | 134.71 us
[                                        ] | 0% Completed | 927.01 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.48 s
[####################                    ] | 50% Completed | 3.69 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 169.34 us
[                                        ] | 0% Completed | 372.73 ms
[                                        ] | 0% Completed | 773.97 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.70 s
[######                                  ] | 15% Completed | 3.81 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.62 s
[###############                         ] | 37% Completed | 7.95 s
[##################                      ] | 45% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.87 s
[####################                    ] | 50% Completed | 9.13 s
[######################                  ] | 55% Completed | 9.76 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.65 s
[########################                ] | 60% Completed | 11.00 s
[########################                ] | 60% Completed | 11.20 s
[#########################               ] | 62% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.38 s
[############################            ] | 70% Completed | 12.62 s
[############################            ] | 70% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.28 s
[###############################         ] | 77% Completed | 13.45 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.03 s
[################################        ] | 80% Completed | 14.46 s
[################################        ] | 80% Completed | 14.59 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.36 s
[###################################     ] | 87% Completed | 16.14 s
[######################################  ] | 95% Completed | 16.29 s
[######################################  ] | 95% Completed | 16.46 s
[######################################  ] | 95% Completed | 16.68 s
[####################################### ] | 97% Completed | 16.89 s
[########################################] | 100% Completed | 17.00 s

[                                        ] | 0% Completed | 143.99 us
[                                        ] | 0% Completed | 114.34 ms
[                                        ] | 0% Completed | 861.82 ms
[                                        ] | 0% Completed | 967.15 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
