
[                                        ] | 0% Completed | 246.55 us
[################                        ] | 40% Completed | 8.73 s
[####################                    ] | 50% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.51 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.80 s
[##############################          ] | 75% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.83 s
[##############################          ] | 75% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.86 s
[#####################################   ] | 92% Completed | 17.08 s
[#####################################   ] | 92% Completed | 17.69 s
[####################################### ] | 97% Completed | 17.83 s
[########################################] | 100% Completed | 17.94 s

[                                        ] | 0% Completed | 142.20 us
[                                        ] | 0% Completed | 109.67 ms
[                                        ] | 0% Completed | 217.16 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
