
[                                        ] | 0% Completed | 229.20 us
[##########################              ] | 66% Completed | 22.74 s
[###########################             ] | 67% Completed | 22.92 s
[###########################             ] | 67% Completed | 23.04 s
[###########################             ] | 67% Completed | 23.27 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 24.19 s
[############################            ] | 71% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.75 s
[#############################           ] | 73% Completed | 24.90 s
[#############################           ] | 74% Completed | 25.10 s
[#############################           ] | 74% Completed | 25.31 s
[#############################           ] | 74% Completed | 25.76 s
[##############################          ] | 76% Completed | 25.96 s
[##############################          ] | 76% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.48 s
[###############################         ] | 78% Completed | 26.73 s
[###############################         ] | 78% Completed | 26.85 s
[###############################         ] | 78% Completed | 27.10 s
[###############################         ] | 78% Completed | 27.32 s
[################################        ] | 80% Completed | 27.44 s
[################################        ] | 81% Completed | 27.84 s
[################################        ] | 81% Completed | 28.02 s
[################################        ] | 81% Completed | 28.13 s
[################################        ] | 81% Completed | 28.31 s
[################################        ] | 81% Completed | 28.43 s
[##################################      ] | 85% Completed | 28.76 s
[##################################      ] | 85% Completed | 29.03 s
[##################################      ] | 85% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.77 s
[###################################     ] | 88% Completed | 30.34 s
[####################################    ] | 90% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.68 s
[####################################    ] | 91% Completed | 30.80 s
[####################################    ] | 91% Completed | 31.01 s
[####################################    ] | 91% Completed | 31.15 s
[####################################    ] | 91% Completed | 31.28 s
[####################################    ] | 91% Completed | 31.79 s
[#####################################   ] | 92% Completed | 32.03 s
[######################################  ] | 95% Completed | 32.80 s
[######################################  ] | 95% Completed | 32.91 s
[####################################### ] | 98% Completed | 33.02 s
[########################################] | 100% Completed | 33.12 s

[                                        ] | 0% Completed | 142.50 us
[                                        ] | 0% Completed | 165.86 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 168.00 us
[                                        ] | 0% Completed | 159.08 ms
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.42 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.59 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.67 s
[###############                         ] | 37% Completed | 7.96 s
[###############                         ] | 37% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.41 s
[##################                      ] | 45% Completed | 9.62 s
[##################                      ] | 45% Completed | 9.73 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 10.85 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.46 s
[######################                  ] | 55% Completed | 11.58 s
[########################                ] | 60% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.63 s
[###########################             ] | 67% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.57 s
[###########################             ] | 67% Completed | 13.75 s
[############################            ] | 70% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.49 s
[##############################          ] | 75% Completed | 15.02 s
[###############################         ] | 77% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.39 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.65 s
[###################################     ] | 87% Completed | 17.12 s
[#####################################   ] | 92% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.08 s
[####################################### ] | 97% Completed | 18.19 s
[########################################] | 100% Completed | 18.29 s

[                                        ] | 0% Completed | 130.21 us
[                                        ] | 0% Completed | 102.31 ms
[                                        ] | 0% Completed | 216.46 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
