
[                                        ] | 0% Completed | 380.43 us
[####                                    ] | 12% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.33 s
[####                                    ] | 12% Completed | 9.51 s
[####                                    ] | 12% Completed | 9.77 s
[####                                    ] | 12% Completed | 9.90 s
[####                                    ] | 12% Completed | 10.29 s
[#####                                   ] | 13% Completed | 10.40 s
[#####                                   ] | 14% Completed | 10.51 s
[#####                                   ] | 14% Completed | 10.69 s
[#####                                   ] | 14% Completed | 10.81 s
[#####                                   ] | 14% Completed | 11.03 s
[#####                                   ] | 14% Completed | 11.31 s
[#####                                   ] | 14% Completed | 11.42 s
[#####                                   ] | 14% Completed | 11.63 s
[#####                                   ] | 14% Completed | 11.77 s
[######                                  ] | 15% Completed | 11.88 s
[######                                  ] | 16% Completed | 12.00 s
[######                                  ] | 16% Completed | 12.25 s
[######                                  ] | 16% Completed | 12.64 s
[######                                  ] | 16% Completed | 12.81 s
[######                                  ] | 16% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.20 s
[#######                                 ] | 18% Completed | 13.33 s
[#######                                 ] | 18% Completed | 13.45 s
[#######                                 ] | 18% Completed | 13.96 s
[#######                                 ] | 18% Completed | 14.11 s
[#######                                 ] | 18% Completed | 14.26 s
[#######                                 ] | 18% Completed | 14.37 s
[#######                                 ] | 18% Completed | 14.52 s
[#######                                 ] | 18% Completed | 14.63 s
[#######                                 ] | 18% Completed | 14.85 s
[#######                                 ] | 18% Completed | 14.97 s
[#######                                 ] | 18% Completed | 15.08 s
[########                                ] | 20% Completed | 15.19 s
[########                                ] | 20% Completed | 15.43 s
[########                                ] | 20% Completed | 15.62 s
[########                                ] | 20% Completed | 15.80 s
[########                                ] | 20% Completed | 15.91 s
[########                                ] | 20% Completed | 16.03 s
[########                                ] | 20% Completed | 16.14 s
[########                                ] | 20% Completed | 16.31 s
[########                                ] | 20% Completed | 16.41 s
[########                                ] | 20% Completed | 16.53 s
[########                                ] | 22% Completed | 16.63 s
[########                                ] | 22% Completed | 16.81 s
[########                                ] | 22% Completed | 16.92 s
[########                                ] | 22% Completed | 17.03 s
[########                                ] | 22% Completed | 17.29 s
[########                                ] | 22% Completed | 17.50 s
[########                                ] | 22% Completed | 17.62 s
[########                                ] | 22% Completed | 17.73 s
[########                                ] | 22% Completed | 17.93 s
[#########                               ] | 23% Completed | 18.04 s
[#########                               ] | 24% Completed | 18.16 s
[#########                               ] | 24% Completed | 18.33 s
[#########                               ] | 24% Completed | 18.46 s
[#########                               ] | 24% Completed | 18.58 s
[#########                               ] | 24% Completed | 18.74 s
[#########                               ] | 24% Completed | 19.00 s
[#########                               ] | 24% Completed | 19.20 s
[#########                               ] | 24% Completed | 19.31 s
[##########                              ] | 25% Completed | 19.42 s
[##########                              ] | 26% Completed | 19.53 s
[##########                              ] | 26% Completed | 19.67 s
[##########                              ] | 26% Completed | 19.80 s
[##########                              ] | 26% Completed | 19.92 s
[##########                              ] | 26% Completed | 20.04 s
[##########                              ] | 26% Completed | 20.21 s
[##########                              ] | 26% Completed | 20.42 s
[##########                              ] | 26% Completed | 20.69 s
[##########                              ] | 26% Completed | 20.81 s
[###########                             ] | 28% Completed | 21.05 s
[###########                             ] | 28% Completed | 21.67 s
[###########                             ] | 28% Completed | 21.82 s
[###########                             ] | 28% Completed | 21.94 s
[###########                             ] | 28% Completed | 22.05 s
[###########                             ] | 28% Completed | 22.43 s
[###########                             ] | 28% Completed | 22.63 s
[###########                             ] | 29% Completed | 22.80 s
[############                            ] | 30% Completed | 23.08 s
[############                            ] | 30% Completed | 23.47 s
[############                            ] | 30% Completed | 23.63 s
[############                            ] | 30% Completed | 23.79 s
[############                            ] | 30% Completed | 23.95 s
[############                            ] | 30% Completed | 24.09 s
[############                            ] | 32% Completed | 24.20 s
[############                            ] | 32% Completed | 24.36 s
[############                            ] | 32% Completed | 24.81 s
[############                            ] | 32% Completed | 24.94 s
[############                            ] | 32% Completed | 25.05 s
[############                            ] | 32% Completed | 25.19 s
[############                            ] | 32% Completed | 25.35 s
[#############                           ] | 33% Completed | 25.48 s
[#############                           ] | 33% Completed | 25.60 s
[#############                           ] | 34% Completed | 25.82 s
[#############                           ] | 34% Completed | 26.10 s
[#############                           ] | 34% Completed | 26.64 s
[#############                           ] | 34% Completed | 26.78 s
[##############                          ] | 35% Completed | 26.93 s
[##############                          ] | 36% Completed | 27.13 s
[##############                          ] | 36% Completed | 27.24 s
[##############                          ] | 36% Completed | 27.67 s
[##############                          ] | 36% Completed | 27.79 s
[##############                          ] | 36% Completed | 27.99 s
[##############                          ] | 36% Completed | 28.10 s
[##############                          ] | 36% Completed | 28.22 s
[##############                          ] | 37% Completed | 28.37 s
[###############                         ] | 38% Completed | 28.48 s
[###############                         ] | 38% Completed | 29.00 s
[###############                         ] | 38% Completed | 29.14 s
[###############                         ] | 38% Completed | 29.28 s
[###############                         ] | 38% Completed | 29.41 s
[###############                         ] | 38% Completed | 29.54 s
[###############                         ] | 38% Completed | 29.72 s
[###############                         ] | 38% Completed | 29.88 s
[###############                         ] | 38% Completed | 30.00 s
[###############                         ] | 38% Completed | 30.12 s
[###############                         ] | 39% Completed | 30.23 s
[###############                         ] | 39% Completed | 30.44 s
[################                        ] | 40% Completed | 30.57 s
[################                        ] | 40% Completed | 30.68 s
[################                        ] | 40% Completed | 30.81 s
[################                        ] | 40% Completed | 31.13 s
[################                        ] | 40% Completed | 31.26 s
[################                        ] | 40% Completed | 31.38 s
[################                        ] | 40% Completed | 31.60 s
[################                        ] | 41% Completed | 31.74 s
[################                        ] | 41% Completed | 31.85 s
[################                        ] | 42% Completed | 32.03 s
[################                        ] | 42% Completed | 32.16 s
[################                        ] | 42% Completed | 32.32 s
[################                        ] | 42% Completed | 32.49 s
[################                        ] | 42% Completed | 32.74 s
[################                        ] | 42% Completed | 33.01 s
[#################                       ] | 43% Completed | 33.24 s
[#################                       ] | 44% Completed | 33.47 s
[#################                       ] | 44% Completed | 33.64 s
[#################                       ] | 44% Completed | 34.20 s
[#################                       ] | 44% Completed | 34.43 s
[##################                      ] | 45% Completed | 34.55 s
[##################                      ] | 45% Completed | 34.66 s
[##################                      ] | 46% Completed | 34.78 s
[##################                      ] | 46% Completed | 34.97 s
[##################                      ] | 46% Completed | 35.09 s
[##################                      ] | 46% Completed | 35.21 s
[##################                      ] | 46% Completed | 35.32 s
[##################                      ] | 46% Completed | 35.49 s
[##################                      ] | 46% Completed | 35.82 s
[##################                      ] | 47% Completed | 35.95 s
[##################                      ] | 47% Completed | 36.45 s
[###################                     ] | 48% Completed | 36.58 s
[###################                     ] | 48% Completed | 36.72 s
[###################                     ] | 48% Completed | 36.84 s
[###################                     ] | 48% Completed | 36.98 s
[###################                     ] | 48% Completed | 37.11 s
[###################                     ] | 48% Completed | 37.23 s
[###################                     ] | 48% Completed | 37.36 s
[###################                     ] | 48% Completed | 37.54 s
[###################                     ] | 48% Completed | 37.72 s
[###################                     ] | 49% Completed | 37.87 s
[####################                    ] | 50% Completed | 38.02 s
[####################                    ] | 50% Completed | 38.14 s
[####################                    ] | 50% Completed | 38.26 s
[####################                    ] | 50% Completed | 38.47 s
[####################                    ] | 50% Completed | 38.87 s
[####################                    ] | 50% Completed | 39.12 s
[####################                    ] | 51% Completed | 39.26 s
[####################                    ] | 51% Completed | 39.37 s
[#####################                   ] | 52% Completed | 39.51 s
[#####################                   ] | 52% Completed | 39.62 s
[#####################                   ] | 52% Completed | 39.74 s
[#####################                   ] | 52% Completed | 39.88 s
[#####################                   ] | 52% Completed | 40.03 s
[#####################                   ] | 52% Completed | 40.17 s
[#####################                   ] | 52% Completed | 40.32 s
[#####################                   ] | 52% Completed | 40.61 s
[#####################                   ] | 53% Completed | 40.79 s
[#####################                   ] | 54% Completed | 40.90 s
[#####################                   ] | 54% Completed | 41.08 s
[#####################                   ] | 54% Completed | 41.19 s
[#####################                   ] | 54% Completed | 41.30 s
[#####################                   ] | 54% Completed | 41.68 s
[#####################                   ] | 54% Completed | 41.80 s
[#####################                   ] | 54% Completed | 41.97 s
[######################                  ] | 55% Completed | 42.09 s
[######################                  ] | 55% Completed | 42.21 s
[######################                  ] | 56% Completed | 42.35 s
[######################                  ] | 56% Completed | 42.46 s
[######################                  ] | 56% Completed | 42.58 s
[######################                  ] | 56% Completed | 42.86 s
[######################                  ] | 56% Completed | 42.99 s
[######################                  ] | 56% Completed | 43.29 s
[######################                  ] | 56% Completed | 43.41 s
[#######################                 ] | 57% Completed | 43.54 s
[#######################                 ] | 58% Completed | 44.12 s
[#######################                 ] | 58% Completed | 44.24 s
[#######################                 ] | 58% Completed | 44.34 s
[#######################                 ] | 58% Completed | 44.52 s
[#######################                 ] | 58% Completed | 44.65 s
[#######################                 ] | 58% Completed | 44.79 s
[#######################                 ] | 58% Completed | 45.02 s
[#######################                 ] | 58% Completed | 45.13 s
[#######################                 ] | 58% Completed | 45.24 s
[#######################                 ] | 58% Completed | 45.36 s
[#######################                 ] | 59% Completed | 45.50 s
[########################                ] | 60% Completed | 45.61 s
[########################                ] | 60% Completed | 45.78 s
[########################                ] | 60% Completed | 45.92 s
[########################                ] | 60% Completed | 46.03 s
[########################                ] | 60% Completed | 46.14 s
[########################                ] | 60% Completed | 46.28 s
[########################                ] | 60% Completed | 46.39 s
[########################                ] | 60% Completed | 46.51 s
[########################                ] | 60% Completed | 46.79 s
[########################                ] | 61% Completed | 46.93 s
[#########################               ] | 62% Completed | 47.05 s
[#########################               ] | 62% Completed | 47.19 s
[#########################               ] | 62% Completed | 47.30 s
[#########################               ] | 62% Completed | 47.43 s
[#########################               ] | 62% Completed | 47.60 s
[#########################               ] | 62% Completed | 47.71 s
[#########################               ] | 62% Completed | 47.82 s
[#########################               ] | 62% Completed | 47.93 s
[#########################               ] | 62% Completed | 48.08 s
[#########################               ] | 62% Completed | 48.24 s
[#########################               ] | 64% Completed | 48.38 s
[#########################               ] | 64% Completed | 48.59 s
[#########################               ] | 64% Completed | 48.70 s
[#########################               ] | 64% Completed | 48.81 s
[#########################               ] | 64% Completed | 48.98 s
[#########################               ] | 64% Completed | 49.24 s
[#########################               ] | 64% Completed | 49.35 s
[#########################               ] | 64% Completed | 49.69 s
[##########################              ] | 66% Completed | 49.88 s
[##########################              ] | 66% Completed | 50.02 s
[##########################              ] | 66% Completed | 50.18 s
[##########################              ] | 66% Completed | 50.30 s
[##########################              ] | 66% Completed | 50.41 s
[##########################              ] | 66% Completed | 50.55 s
[##########################              ] | 66% Completed | 50.88 s
[##########################              ] | 66% Completed | 51.58 s
[###########################             ] | 68% Completed | 51.76 s
[###########################             ] | 68% Completed | 51.90 s
[###########################             ] | 68% Completed | 52.02 s
[###########################             ] | 68% Completed | 52.13 s
[###########################             ] | 68% Completed | 52.31 s
[###########################             ] | 68% Completed | 52.49 s
[###########################             ] | 68% Completed | 52.82 s
[###########################             ] | 68% Completed | 52.96 s
[############################            ] | 70% Completed | 53.15 s
[############################            ] | 70% Completed | 53.27 s
[############################            ] | 70% Completed | 53.43 s
[############################            ] | 70% Completed | 53.74 s
[############################            ] | 70% Completed | 53.98 s
[############################            ] | 70% Completed | 54.18 s
[############################            ] | 70% Completed | 54.33 s
[############################            ] | 70% Completed | 54.46 s
[#############################           ] | 72% Completed | 54.70 s
[#############################           ] | 72% Completed | 54.82 s
[#############################           ] | 72% Completed | 55.07 s
[#############################           ] | 72% Completed | 55.21 s
[#############################           ] | 72% Completed | 55.32 s
[#############################           ] | 72% Completed | 55.44 s
[#############################           ] | 72% Completed | 55.57 s
[#############################           ] | 72% Completed | 55.87 s
[#############################           ] | 74% Completed | 56.06 s
[#############################           ] | 74% Completed | 56.20 s
[#############################           ] | 74% Completed | 56.31 s
[#############################           ] | 74% Completed | 56.54 s
[#############################           ] | 74% Completed | 56.67 s
[#############################           ] | 74% Completed | 56.95 s
[#############################           ] | 74% Completed | 57.06 s
[#############################           ] | 74% Completed | 57.26 s
[##############################          ] | 76% Completed | 57.39 s
[##############################          ] | 76% Completed | 57.85 s
[##############################          ] | 76% Completed | 57.96 s
[##############################          ] | 76% Completed | 58.28 s
[##############################          ] | 76% Completed | 58.39 s
[##############################          ] | 76% Completed | 58.57 s
[##############################          ] | 76% Completed | 58.69 s
[###############################         ] | 78% Completed | 58.85 s
[###############################         ] | 78% Completed | 59.35 s
[###############################         ] | 78% Completed | 59.48 s
[###############################         ] | 78% Completed | 59.59 s
[###############################         ] | 78% Completed | 59.73 s
[###############################         ] | 78% Completed | 59.84 s
[###############################         ] | 78% Completed | 59.99 s
[###############################         ] | 78% Completed | 60.11 s
[###############################         ] | 78% Completed | 60.27 s
[###############################         ] | 78% Completed | 60.43 s
[###############################         ] | 78% Completed | 60.56 s
[################################        ] | 80% Completed | 60.87 s
[################################        ] | 80% Completed | 60.99 s
[################################        ] | 80% Completed | 61.12 s
[################################        ] | 80% Completed | 61.26 s
[################################        ] | 80% Completed | 61.37 s
[################################        ] | 80% Completed | 61.48 s
[################################        ] | 80% Completed | 61.59 s
[################################        ] | 80% Completed | 61.97 s
[#################################       ] | 82% Completed | 62.10 s
[#################################       ] | 82% Completed | 62.27 s
[#################################       ] | 82% Completed | 62.46 s
[#################################       ] | 82% Completed | 62.57 s
[#################################       ] | 82% Completed | 62.73 s
[#################################       ] | 82% Completed | 63.02 s
[#################################       ] | 82% Completed | 63.24 s
[#################################       ] | 83% Completed | 63.35 s
[#################################       ] | 84% Completed | 63.47 s
[#################################       ] | 84% Completed | 63.64 s
[#################################       ] | 84% Completed | 63.76 s
[#################################       ] | 84% Completed | 63.93 s
[#################################       ] | 84% Completed | 64.08 s
[#################################       ] | 84% Completed | 64.20 s
[#################################       ] | 84% Completed | 64.33 s
[#################################       ] | 84% Completed | 64.65 s
[##################################      ] | 85% Completed | 64.77 s
[##################################      ] | 86% Completed | 64.88 s
[##################################      ] | 86% Completed | 65.05 s
[##################################      ] | 86% Completed | 65.16 s
[##################################      ] | 86% Completed | 65.29 s
[##################################      ] | 86% Completed | 65.43 s
[##################################      ] | 86% Completed | 65.54 s
[##################################      ] | 86% Completed | 65.65 s
[##################################      ] | 86% Completed | 65.77 s
[##################################      ] | 86% Completed | 65.92 s
[##################################      ] | 86% Completed | 66.05 s
[###################################     ] | 87% Completed | 66.17 s
[###################################     ] | 88% Completed | 66.71 s
[###################################     ] | 88% Completed | 66.90 s
[###################################     ] | 88% Completed | 67.20 s
[###################################     ] | 88% Completed | 67.47 s
[###################################     ] | 88% Completed | 67.64 s
[###################################     ] | 88% Completed | 67.81 s
[###################################     ] | 88% Completed | 68.01 s
[###################################     ] | 89% Completed | 68.13 s
[####################################    ] | 90% Completed | 68.52 s
[####################################    ] | 90% Completed | 68.62 s
[####################################    ] | 90% Completed | 68.79 s
[####################################    ] | 90% Completed | 69.42 s
[#####################################   ] | 92% Completed | 69.56 s
[#####################################   ] | 92% Completed | 69.67 s
[#####################################   ] | 92% Completed | 69.77 s
[#####################################   ] | 92% Completed | 69.90 s
[#####################################   ] | 92% Completed | 70.02 s
[#####################################   ] | 92% Completed | 70.14 s
[#####################################   ] | 92% Completed | 70.32 s
[#####################################   ] | 92% Completed | 70.44 s
[#####################################   ] | 92% Completed | 70.64 s
[#####################################   ] | 92% Completed | 70.81 s
[#####################################   ] | 93% Completed | 70.92 s
[#####################################   ] | 94% Completed | 71.07 s
[#####################################   ] | 94% Completed | 71.18 s
[#####################################   ] | 94% Completed | 71.35 s
[#####################################   ] | 94% Completed | 71.56 s
[#####################################   ] | 94% Completed | 71.67 s
[#####################################   ] | 94% Completed | 71.88 s
[#####################################   ] | 94% Completed | 72.01 s
[#####################################   ] | 94% Completed | 72.14 s
[######################################  ] | 95% Completed | 72.33 s
[######################################  ] | 96% Completed | 72.69 s
[######################################  ] | 96% Completed | 73.09 s
[######################################  ] | 96% Completed | 73.27 s
[######################################  ] | 96% Completed | 73.41 s
[######################################  ] | 96% Completed | 74.02 s
[####################################### ] | 97% Completed | 74.16 s
[####################################### ] | 98% Completed | 74.27 s
[####################################### ] | 98% Completed | 74.38 s
[####################################### ] | 98% Completed | 74.49 s
[####################################### ] | 98% Completed | 74.60 s
[####################################### ] | 98% Completed | 74.71 s
[####################################### ] | 98% Completed | 74.82 s
[########################################] | 100% Completed | 74.93 s

[                                        ] | 0% Completed | 321.12 us
[                                        ] | 0% Completed | 102.01 ms
[                                        ] | 0% Completed | 369.71 ms
[                                        ] | 0% Completed | 519.66 ms
[                                        ] | 0% Completed | 715.21 ms
[                                        ] | 0% Completed | 865.28 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.33 s
[########################################] | 100% Completed | 5.44 s
