
[                                        ] | 0% Completed | 272.30 us
[##################                      ] | 47% Completed | 12.84 s
[###################                     ] | 48% Completed | 12.94 s
[###################                     ] | 49% Completed | 13.04 s
[####################                    ] | 51% Completed | 13.14 s
[####################                    ] | 52% Completed | 13.24 s
[#####################                   ] | 53% Completed | 13.34 s
[######################                  ] | 55% Completed | 13.44 s
[######################                  ] | 56% Completed | 13.54 s
[#######################                 ] | 58% Completed | 13.64 s
[#######################                 ] | 59% Completed | 13.74 s
[########################                ] | 60% Completed | 13.84 s
[########################                ] | 61% Completed | 13.94 s
[#########################               ] | 63% Completed | 14.04 s
[#########################               ] | 64% Completed | 14.14 s
[##########################              ] | 66% Completed | 14.24 s
[###########################             ] | 67% Completed | 14.34 s
[###########################             ] | 68% Completed | 14.44 s
[############################            ] | 70% Completed | 14.54 s
[############################            ] | 71% Completed | 14.64 s
[#############################           ] | 73% Completed | 14.74 s
[#############################           ] | 74% Completed | 14.85 s
[##############################          ] | 76% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.05 s
[###############################         ] | 79% Completed | 15.15 s
[################################        ] | 80% Completed | 15.25 s
[################################        ] | 82% Completed | 15.35 s
[#################################       ] | 83% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.55 s
[##################################      ] | 86% Completed | 15.66 s
[###################################     ] | 88% Completed | 15.76 s
[###################################     ] | 89% Completed | 15.86 s
[####################################    ] | 91% Completed | 15.96 s
[####################################    ] | 92% Completed | 16.06 s
[#####################################   ] | 93% Completed | 16.16 s
[#####################################   ] | 94% Completed | 16.26 s
[######################################  ] | 96% Completed | 16.36 s
[####################################### ] | 97% Completed | 16.46 s
[####################################### ] | 99% Completed | 16.56 s
[########################################] | 100% Completed | 16.66 s

[                                        ] | 0% Completed | 295.90 us
[                                        ] | 1% Completed | 105.69 ms
[#                                       ] | 4% Completed | 205.90 ms
[##                                      ] | 6% Completed | 306.10 ms
[###                                     ] | 8% Completed | 406.33 ms
[####                                    ] | 11% Completed | 506.57 ms
[#####                                   ] | 13% Completed | 606.78 ms
[######                                  ] | 16% Completed | 707.02 ms
[#######                                 ] | 18% Completed | 807.22 ms
[########                                ] | 21% Completed | 907.42 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[#############                           ] | 32% Completed | 1.41 s
[#############                           ] | 34% Completed | 1.51 s
[##############                          ] | 36% Completed | 1.61 s
[###############                         ] | 39% Completed | 1.71 s
[################                        ] | 42% Completed | 1.81 s
[#################                       ] | 43% Completed | 1.91 s
[##################                      ] | 46% Completed | 2.01 s
[###################                     ] | 48% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.22 s
[#####################                   ] | 52% Completed | 2.32 s
[######################                  ] | 55% Completed | 2.42 s
[######################                  ] | 57% Completed | 2.52 s
[#######################                 ] | 59% Completed | 2.62 s
[########################                ] | 62% Completed | 2.72 s
[#########################               ] | 64% Completed | 2.82 s
[##########################              ] | 67% Completed | 2.92 s
[###########################             ] | 69% Completed | 3.02 s
[############################            ] | 71% Completed | 3.13 s
[#############################           ] | 74% Completed | 3.23 s
[##############################          ] | 76% Completed | 3.33 s
[###############################         ] | 79% Completed | 3.43 s
[################################        ] | 81% Completed | 3.53 s
[#################################       ] | 83% Completed | 3.63 s
[##################################      ] | 85% Completed | 3.73 s
[###################################     ] | 88% Completed | 3.83 s
[###################################     ] | 89% Completed | 3.94 s
[#####################################   ] | 92% Completed | 4.04 s
[#####################################   ] | 94% Completed | 4.14 s
[######################################  ] | 96% Completed | 4.24 s
[####################################### ] | 98% Completed | 4.34 s
[########################################] | 100% Completed | 4.44 s

[                                        ] | 0% Completed | 252.30 us
[#                                       ] | 3% Completed | 105.61 ms
[##                                      ] | 5% Completed | 205.84 ms
[###                                     ] | 8% Completed | 312.36 ms
[####                                    ] | 11% Completed | 414.89 ms
[######                                  ] | 15% Completed | 515.16 ms
[#######                                 ] | 18% Completed | 615.37 ms
[########                                ] | 22% Completed | 715.59 ms
[##########                              ] | 25% Completed | 816.82 ms
[###########                             ] | 29% Completed | 917.80 ms
[############                            ] | 31% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.83 s
[########################                ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[############################            ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[#################################       ] | 82% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.74 s
[####################################    ] | 91% Completed | 2.84 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
