
[                                        ] | 0% Completed | 273.13 us
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[########################################] | 100% Completed | 5.69 s

[                                        ] | 0% Completed | 295.77 us
[                                        ] | 0% Completed | 119.03 ms
[                                        ] | 0% Completed | 633.02 ms
[                                        ] | 0% Completed | 998.49 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.69 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.84 s
[#####                                   ] | 12% Completed | 3.96 s
[#####                                   ] | 12% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.44 s
[#######                                 ] | 17% Completed | 4.65 s
[#######                                 ] | 17% Completed | 4.78 s
[########                                ] | 20% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.87 s
[#########                               ] | 22% Completed | 6.19 s
[#########                               ] | 22% Completed | 6.36 s
[#########                               ] | 22% Completed | 6.60 s
[###########                             ] | 27% Completed | 6.80 s
[###########                             ] | 27% Completed | 6.98 s
[###########                             ] | 27% Completed | 7.15 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 32% Completed | 7.43 s
[#############                           ] | 32% Completed | 7.59 s
[#############                           ] | 32% Completed | 8.03 s
[#############                           ] | 32% Completed | 8.14 s
[#############                           ] | 32% Completed | 8.26 s
[##############                          ] | 35% Completed | 8.48 s
[###############                         ] | 37% Completed | 8.64 s
[###############                         ] | 37% Completed | 8.96 s
[################                        ] | 40% Completed | 9.15 s
[################                        ] | 40% Completed | 9.35 s
[################                        ] | 40% Completed | 9.49 s
[################                        ] | 40% Completed | 9.60 s
[#################                       ] | 42% Completed | 9.94 s
[#################                       ] | 42% Completed | 10.09 s
[#################                       ] | 42% Completed | 10.37 s
[##################                      ] | 45% Completed | 10.68 s
[####################                    ] | 50% Completed | 10.89 s
[####################                    ] | 50% Completed | 11.05 s
[####################                    ] | 50% Completed | 11.30 s
[####################                    ] | 50% Completed | 11.51 s
[####################                    ] | 50% Completed | 11.64 s
[####################                    ] | 50% Completed | 11.95 s
[####################                    ] | 50% Completed | 12.10 s
[#####################                   ] | 52% Completed | 12.24 s
[#####################                   ] | 52% Completed | 12.43 s
[######################                  ] | 55% Completed | 12.57 s
[#######################                 ] | 57% Completed | 12.75 s
[#######################                 ] | 57% Completed | 12.90 s
[#######################                 ] | 57% Completed | 13.06 s
[########################                ] | 60% Completed | 13.23 s
[########################                ] | 60% Completed | 13.40 s
[########################                ] | 60% Completed | 13.53 s
[########################                ] | 60% Completed | 13.68 s
[########################                ] | 60% Completed | 14.45 s
[#########################               ] | 62% Completed | 14.57 s
[#########################               ] | 62% Completed | 14.70 s
[###########################             ] | 67% Completed | 14.94 s
[###########################             ] | 67% Completed | 15.18 s
[############################            ] | 70% Completed | 15.36 s
[############################            ] | 70% Completed | 15.60 s
[############################            ] | 70% Completed | 15.81 s
[############################            ] | 70% Completed | 15.98 s
[#############################           ] | 72% Completed | 16.34 s
[#############################           ] | 72% Completed | 16.48 s
[#############################           ] | 72% Completed | 16.67 s
[#############################           ] | 72% Completed | 17.01 s
[###############################         ] | 77% Completed | 17.16 s
[################################        ] | 80% Completed | 17.44 s
[################################        ] | 80% Completed | 17.63 s
[################################        ] | 80% Completed | 17.77 s
[################################        ] | 80% Completed | 18.03 s
[#################################       ] | 82% Completed | 18.35 s
[#################################       ] | 82% Completed | 18.47 s
[#################################       ] | 82% Completed | 18.81 s
[##################################      ] | 85% Completed | 19.26 s
[##################################      ] | 85% Completed | 19.40 s
[##################################      ] | 85% Completed | 19.75 s
[###################################     ] | 87% Completed | 19.86 s
[#####################################   ] | 92% Completed | 20.06 s
[######################################  ] | 95% Completed | 20.37 s
[######################################  ] | 95% Completed | 20.55 s
[######################################  ] | 95% Completed | 20.73 s
[######################################  ] | 95% Completed | 20.87 s
[######################################  ] | 95% Completed | 20.98 s
[########################################] | 100% Completed | 21.09 s

[                                        ] | 0% Completed | 206.98 us
[                                        ] | 0% Completed | 106.72 ms
[                                        ] | 0% Completed | 795.04 ms
[                                        ] | 0% Completed | 900.45 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
