
[                                        ] | 0% Completed | 206.92 us
[################                        ] | 42% Completed | 14.04 s
[#################                       ] | 43% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.72 s
[##################                      ] | 45% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.69 s
[###################                     ] | 47% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.42 s
[####################                    ] | 52% Completed | 17.56 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.33 s
[#####################                   ] | 54% Completed | 18.61 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.62 s
[########################                ] | 60% Completed | 19.94 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 61% Completed | 20.68 s
[########################                ] | 61% Completed | 20.88 s
[#########################               ] | 64% Completed | 21.63 s
[##########################              ] | 66% Completed | 22.00 s
[###########################             ] | 69% Completed | 22.42 s
[###########################             ] | 69% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.79 s
[###########################             ] | 69% Completed | 23.06 s
[############################            ] | 70% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.76 s
[#############################           ] | 73% Completed | 24.23 s
[#############################           ] | 74% Completed | 24.61 s
[##############################          ] | 77% Completed | 24.82 s
[##############################          ] | 77% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.75 s
[###############################         ] | 78% Completed | 26.50 s
[################################        ] | 80% Completed | 26.64 s
[#################################       ] | 83% Completed | 26.80 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 84% Completed | 27.74 s
[##################################      ] | 85% Completed | 27.91 s
[##################################      ] | 85% Completed | 28.09 s
[##################################      ] | 85% Completed | 28.40 s
[###################################     ] | 88% Completed | 28.99 s
[####################################    ] | 90% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 91% Completed | 30.12 s
[####################################    ] | 91% Completed | 30.28 s
[######################################  ] | 95% Completed | 30.88 s
[######################################  ] | 95% Completed | 31.08 s
[######################################  ] | 95% Completed | 31.33 s
[######################################  ] | 97% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.67 s

[                                        ] | 0% Completed | 134.06 us
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 184.65 us
[                                        ] | 0% Completed | 159.05 ms
[                                        ] | 0% Completed | 378.04 ms
[                                        ] | 0% Completed | 871.55 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.83 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.78 s
[########                                ] | 20% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.32 s
[####################                    ] | 50% Completed | 10.47 s
[######################                  ] | 55% Completed | 11.14 s
[########################                ] | 60% Completed | 11.34 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.66 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.91 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.81 s
[############################            ] | 70% Completed | 14.05 s
[############################            ] | 70% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.91 s
[################################        ] | 80% Completed | 15.78 s
[##################################      ] | 85% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.69 s
[####################################### ] | 97% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.03 s

[                                        ] | 0% Completed | 126.51 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
