
[                                        ] | 0% Completed | 168.79 us
[############################            ] | 71% Completed | 32.36 s
[############################            ] | 71% Completed | 32.51 s
[############################            ] | 71% Completed | 32.67 s
[############################            ] | 71% Completed | 32.78 s
[#############################           ] | 72% Completed | 32.98 s
[#############################           ] | 74% Completed | 33.54 s
[##############################          ] | 75% Completed | 34.01 s
[##############################          ] | 75% Completed | 34.32 s
[##############################          ] | 75% Completed | 34.65 s
[##############################          ] | 75% Completed | 34.75 s
[###############################         ] | 77% Completed | 34.95 s
[###############################         ] | 77% Completed | 35.40 s
[###############################         ] | 78% Completed | 35.79 s
[###############################         ] | 79% Completed | 36.00 s
[################################        ] | 80% Completed | 36.37 s
[################################        ] | 80% Completed | 36.73 s
[################################        ] | 80% Completed | 36.86 s
[################################        ] | 80% Completed | 37.07 s
[#################################       ] | 83% Completed | 37.21 s
[#################################       ] | 83% Completed | 37.57 s
[#################################       ] | 83% Completed | 37.98 s
[##################################      ] | 85% Completed | 38.71 s
[##################################      ] | 85% Completed | 38.84 s
[##################################      ] | 85% Completed | 39.10 s
[##################################      ] | 85% Completed | 39.55 s
[##################################      ] | 86% Completed | 39.67 s
[###################################     ] | 89% Completed | 39.89 s
[###################################     ] | 89% Completed | 40.07 s
[###################################     ] | 89% Completed | 40.31 s
[###################################     ] | 89% Completed | 40.96 s
[####################################    ] | 90% Completed | 41.08 s
[#####################################   ] | 92% Completed | 41.36 s
[#####################################   ] | 92% Completed | 41.51 s
[#####################################   ] | 92% Completed | 41.70 s
[#####################################   ] | 92% Completed | 42.13 s
[#####################################   ] | 93% Completed | 42.96 s
[######################################  ] | 96% Completed | 43.15 s
[######################################  ] | 96% Completed | 43.64 s
[####################################### ] | 97% Completed | 43.78 s
[####################################### ] | 98% Completed | 43.89 s
[####################################### ] | 98% Completed | 44.00 s
[####################################### ] | 98% Completed | 44.11 s
[########################################] | 100% Completed | 44.21 s

[                                        ] | 0% Completed | 147.73 us
[                                        ] | 0% Completed | 790.61 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
