
[                                        ] | 0% Completed | 180.83 us
[#################                       ] | 44% Completed | 19.90 s
[##################                      ] | 45% Completed | 20.41 s
[##################                      ] | 45% Completed | 20.75 s
[##################                      ] | 47% Completed | 20.86 s
[###################                     ] | 48% Completed | 21.02 s
[###################                     ] | 49% Completed | 21.83 s
[###################                     ] | 49% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.83 s
[#####################                   ] | 53% Completed | 23.73 s
[#####################                   ] | 53% Completed | 23.86 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.22 s
[######################                  ] | 55% Completed | 24.56 s
[######################                  ] | 55% Completed | 25.01 s
[#######################                 ] | 57% Completed | 25.24 s
[#######################                 ] | 57% Completed | 25.47 s
[#######################                 ] | 57% Completed | 26.21 s
[#######################                 ] | 59% Completed | 26.40 s
[#######################                 ] | 59% Completed | 26.69 s
[#######################                 ] | 59% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.14 s
[########################                ] | 61% Completed | 27.40 s
[########################                ] | 61% Completed | 27.53 s
[########################                ] | 61% Completed | 27.67 s
[#########################               ] | 63% Completed | 27.79 s
[#########################               ] | 63% Completed | 27.98 s
[#########################               ] | 63% Completed | 28.25 s
[#########################               ] | 63% Completed | 28.59 s
[#########################               ] | 64% Completed | 28.98 s
[###########################             ] | 67% Completed | 29.51 s
[###########################             ] | 67% Completed | 29.88 s
[###########################             ] | 67% Completed | 30.59 s
[############################            ] | 70% Completed | 30.89 s
[############################            ] | 70% Completed | 31.24 s
[############################            ] | 70% Completed | 31.71 s
[############################            ] | 70% Completed | 31.84 s
[#############################           ] | 72% Completed | 32.18 s
[#############################           ] | 74% Completed | 32.88 s
[#############################           ] | 74% Completed | 33.14 s
[#############################           ] | 74% Completed | 33.31 s
[##############################          ] | 75% Completed | 33.67 s
[##############################          ] | 75% Completed | 33.88 s
[###############################         ] | 78% Completed | 34.10 s
[###############################         ] | 78% Completed | 35.00 s
[###############################         ] | 78% Completed | 35.13 s
[###############################         ] | 78% Completed | 35.30 s
[################################        ] | 80% Completed | 35.62 s
[################################        ] | 80% Completed | 36.24 s
[################################        ] | 80% Completed | 36.47 s
[#################################       ] | 83% Completed | 36.63 s
[#################################       ] | 84% Completed | 36.76 s
[#################################       ] | 84% Completed | 37.13 s
[#################################       ] | 84% Completed | 37.55 s
[#################################       ] | 84% Completed | 37.77 s
[##################################      ] | 86% Completed | 37.88 s
[##################################      ] | 86% Completed | 38.35 s
[###################################     ] | 89% Completed | 38.93 s
[###################################     ] | 89% Completed | 39.48 s
[####################################    ] | 90% Completed | 39.90 s
[####################################    ] | 90% Completed | 40.08 s
[####################################    ] | 90% Completed | 40.27 s
[####################################    ] | 90% Completed | 40.51 s
[####################################    ] | 91% Completed | 40.65 s
[####################################    ] | 91% Completed | 40.77 s
[#####################################   ] | 92% Completed | 40.91 s
[#####################################   ] | 92% Completed | 41.08 s
[#####################################   ] | 93% Completed | 41.55 s
[#####################################   ] | 93% Completed | 41.81 s
[#####################################   ] | 94% Completed | 42.06 s
[######################################  ] | 96% Completed | 42.48 s
[######################################  ] | 96% Completed | 42.73 s
[####################################### ] | 98% Completed | 42.85 s
[####################################### ] | 98% Completed | 42.96 s
[########################################] | 100% Completed | 43.06 s

[                                        ] | 0% Completed | 113.97 us
[                                        ] | 0% Completed | 196.43 ms
[                                        ] | 0% Completed | 669.25 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.79 s
[########################################] | 100% Completed | 3.89 s
