
[                                        ] | 0% Completed | 186.78 us
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.71 s
[###############                         ] | 39% Completed | 13.07 s
[################                        ] | 40% Completed | 13.36 s
[################                        ] | 40% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.54 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 49% Completed | 16.21 s
[###################                     ] | 49% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.69 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.39 s
[########################                ] | 60% Completed | 19.76 s
[########################                ] | 60% Completed | 20.36 s
[########################                ] | 61% Completed | 20.60 s
[#########################               ] | 63% Completed | 21.54 s
[##########################              ] | 66% Completed | 22.20 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 69% Completed | 23.06 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 71% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.73 s
[#############################           ] | 74% Completed | 25.23 s
[##############################          ] | 76% Completed | 25.55 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 81% Completed | 26.68 s
[################################        ] | 81% Completed | 26.96 s
[#################################       ] | 83% Completed | 27.09 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.71 s
[##################################      ] | 85% Completed | 27.99 s
[##################################      ] | 85% Completed | 28.32 s
[###################################     ] | 88% Completed | 28.58 s
[###################################     ] | 88% Completed | 28.80 s
[###################################     ] | 88% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.77 s
[####################################    ] | 90% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.45 s
[####################################    ] | 91% Completed | 30.59 s
[######################################  ] | 95% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.34 s
[######################################  ] | 97% Completed | 31.72 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 132.78 us
[                                        ] | 0% Completed | 108.44 ms
[                                        ] | 0% Completed | 902.05 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 172.95 us
[                                        ] | 0% Completed | 749.48 ms
[#                                       ] | 2% Completed | 872.44 ms
[##                                      ] | 5% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.58 s
[#######                                 ] | 17% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.93 s
[###############                         ] | 37% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 11.13 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.16 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.62 s
[#################################       ] | 82% Completed | 15.98 s
[#################################       ] | 82% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.63 s
[#####################################   ] | 92% Completed | 17.48 s
[####################################### ] | 97% Completed | 17.72 s
[####################################### ] | 97% Completed | 17.83 s
[########################################] | 100% Completed | 17.94 s

[                                        ] | 0% Completed | 130.28 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.74 s
