
[                                        ] | 0% Completed | 303.21 us
[#############                           ] | 33% Completed | 30.42 s
[#############                           ] | 33% Completed | 30.55 s
[#############                           ] | 33% Completed | 30.71 s
[#############                           ] | 33% Completed | 30.83 s
[#############                           ] | 33% Completed | 30.97 s
[#############                           ] | 33% Completed | 31.08 s
[#############                           ] | 33% Completed | 31.24 s
[#############                           ] | 34% Completed | 31.39 s
[#############                           ] | 34% Completed | 32.14 s
[#############                           ] | 34% Completed | 32.25 s
[#############                           ] | 34% Completed | 32.39 s
[##############                          ] | 35% Completed | 32.53 s
[##############                          ] | 35% Completed | 32.75 s
[##############                          ] | 35% Completed | 32.91 s
[##############                          ] | 35% Completed | 33.03 s
[##############                          ] | 35% Completed | 33.15 s
[##############                          ] | 35% Completed | 33.28 s
[##############                          ] | 35% Completed | 33.41 s
[##############                          ] | 35% Completed | 33.52 s
[##############                          ] | 36% Completed | 33.63 s
[##############                          ] | 36% Completed | 33.77 s
[##############                          ] | 36% Completed | 33.89 s
[##############                          ] | 36% Completed | 34.06 s
[##############                          ] | 36% Completed | 34.17 s
[##############                          ] | 37% Completed | 34.29 s
[##############                          ] | 37% Completed | 34.41 s
[##############                          ] | 37% Completed | 34.65 s
[###############                         ] | 37% Completed | 34.77 s
[###############                         ] | 37% Completed | 34.88 s
[###############                         ] | 37% Completed | 35.07 s
[###############                         ] | 38% Completed | 35.26 s
[###############                         ] | 38% Completed | 35.38 s
[###############                         ] | 38% Completed | 35.51 s
[###############                         ] | 38% Completed | 35.62 s
[###############                         ] | 38% Completed | 35.73 s
[###############                         ] | 38% Completed | 35.91 s
[###############                         ] | 39% Completed | 36.20 s
[###############                         ] | 39% Completed | 36.31 s
[###############                         ] | 39% Completed | 36.45 s
[###############                         ] | 39% Completed | 36.56 s
[################                        ] | 40% Completed | 36.67 s
[################                        ] | 40% Completed | 36.81 s
[################                        ] | 40% Completed | 36.95 s
[################                        ] | 40% Completed | 37.14 s
[################                        ] | 40% Completed | 37.29 s
[################                        ] | 40% Completed | 37.40 s
[################                        ] | 40% Completed | 37.51 s
[################                        ] | 41% Completed | 37.70 s
[################                        ] | 41% Completed | 37.86 s
[################                        ] | 41% Completed | 37.98 s
[################                        ] | 41% Completed | 38.12 s
[################                        ] | 41% Completed | 38.24 s
[################                        ] | 42% Completed | 38.81 s
[################                        ] | 42% Completed | 38.96 s
[################                        ] | 42% Completed | 39.11 s
[################                        ] | 42% Completed | 39.26 s
[#################                       ] | 42% Completed | 39.38 s
[#################                       ] | 42% Completed | 39.54 s
[#################                       ] | 42% Completed | 39.73 s
[#################                       ] | 43% Completed | 39.91 s
[#################                       ] | 43% Completed | 40.02 s
[#################                       ] | 43% Completed | 40.15 s
[#################                       ] | 43% Completed | 40.28 s
[#################                       ] | 43% Completed | 40.43 s
[#################                       ] | 44% Completed | 40.60 s
[#################                       ] | 44% Completed | 40.73 s
[#################                       ] | 44% Completed | 40.84 s
[#################                       ] | 44% Completed | 41.00 s
[#################                       ] | 44% Completed | 41.18 s
[#################                       ] | 44% Completed | 41.28 s
[#################                       ] | 44% Completed | 41.40 s
[##################                      ] | 45% Completed | 41.56 s
[##################                      ] | 45% Completed | 41.79 s
[##################                      ] | 45% Completed | 41.95 s
[##################                      ] | 45% Completed | 42.05 s
[##################                      ] | 45% Completed | 42.21 s
[##################                      ] | 46% Completed | 42.35 s
[##################                      ] | 46% Completed | 42.49 s
[##################                      ] | 46% Completed | 42.60 s
[##################                      ] | 46% Completed | 42.73 s
[##################                      ] | 46% Completed | 42.84 s
[##################                      ] | 46% Completed | 43.01 s
[##################                      ] | 46% Completed | 43.13 s
[##################                      ] | 47% Completed | 43.25 s
[##################                      ] | 47% Completed | 43.36 s
[##################                      ] | 47% Completed | 43.46 s
[##################                      ] | 47% Completed | 43.58 s
[##################                      ] | 47% Completed | 43.69 s
[##################                      ] | 47% Completed | 43.80 s
[###################                     ] | 47% Completed | 43.91 s
[###################                     ] | 48% Completed | 44.05 s
[###################                     ] | 48% Completed | 44.31 s
[###################                     ] | 48% Completed | 44.42 s
[###################                     ] | 48% Completed | 44.54 s
[###################                     ] | 48% Completed | 44.66 s
[###################                     ] | 48% Completed | 44.80 s
[###################                     ] | 48% Completed | 45.36 s
[###################                     ] | 48% Completed | 45.49 s
[###################                     ] | 49% Completed | 45.71 s
[###################                     ] | 49% Completed | 45.83 s
[###################                     ] | 49% Completed | 45.95 s
[###################                     ] | 49% Completed | 46.07 s
[####################                    ] | 50% Completed | 46.18 s
[####################                    ] | 50% Completed | 46.46 s
[####################                    ] | 50% Completed | 46.61 s
[####################                    ] | 50% Completed | 46.77 s
[####################                    ] | 50% Completed | 46.87 s
[####################                    ] | 50% Completed | 47.01 s
[####################                    ] | 50% Completed | 47.17 s
[####################                    ] | 51% Completed | 47.29 s
[####################                    ] | 51% Completed | 47.43 s
[####################                    ] | 51% Completed | 47.59 s
[####################                    ] | 51% Completed | 47.74 s
[####################                    ] | 52% Completed | 47.86 s
[####################                    ] | 52% Completed | 47.97 s
[####################                    ] | 52% Completed | 48.14 s
[####################                    ] | 52% Completed | 48.32 s
[#####################                   ] | 52% Completed | 48.43 s
[#####################                   ] | 52% Completed | 48.53 s
[#####################                   ] | 52% Completed | 48.71 s
[#####################                   ] | 52% Completed | 48.89 s
[#####################                   ] | 53% Completed | 49.00 s
[#####################                   ] | 53% Completed | 49.30 s
[#####################                   ] | 53% Completed | 49.43 s
[#####################                   ] | 53% Completed | 49.54 s
[#####################                   ] | 54% Completed | 49.67 s
[#####################                   ] | 54% Completed | 49.77 s
[#####################                   ] | 54% Completed | 49.92 s
[#####################                   ] | 54% Completed | 50.03 s
[#####################                   ] | 54% Completed | 50.14 s
[#####################                   ] | 54% Completed | 50.27 s
[#####################                   ] | 54% Completed | 50.40 s
[#####################                   ] | 54% Completed | 50.53 s
[#####################                   ] | 54% Completed | 50.65 s
[######################                  ] | 55% Completed | 50.78 s
[######################                  ] | 55% Completed | 50.89 s
[######################                  ] | 55% Completed | 51.03 s
[######################                  ] | 55% Completed | 51.23 s
[######################                  ] | 56% Completed | 51.52 s
[######################                  ] | 56% Completed | 51.63 s
[######################                  ] | 56% Completed | 52.20 s
[######################                  ] | 56% Completed | 52.31 s
[######################                  ] | 56% Completed | 52.48 s
[######################                  ] | 56% Completed | 52.61 s
[######################                  ] | 56% Completed | 52.74 s
[######################                  ] | 56% Completed | 52.87 s
[######################                  ] | 57% Completed | 52.99 s
[#######################                 ] | 57% Completed | 53.10 s
[#######################                 ] | 57% Completed | 53.21 s
[#######################                 ] | 57% Completed | 53.32 s
[#######################                 ] | 58% Completed | 53.65 s
[#######################                 ] | 58% Completed | 53.79 s
[#######################                 ] | 58% Completed | 53.91 s
[#######################                 ] | 58% Completed | 54.04 s
[#######################                 ] | 58% Completed | 54.16 s
[#######################                 ] | 58% Completed | 54.37 s
[#######################                 ] | 58% Completed | 54.52 s
[#######################                 ] | 58% Completed | 54.65 s
[#######################                 ] | 59% Completed | 54.77 s
[#######################                 ] | 59% Completed | 54.93 s
[#######################                 ] | 59% Completed | 55.07 s
[#######################                 ] | 59% Completed | 55.25 s
[########################                ] | 60% Completed | 55.36 s
[########################                ] | 60% Completed | 55.51 s
[########################                ] | 60% Completed | 55.63 s
[########################                ] | 60% Completed | 55.74 s
[########################                ] | 60% Completed | 55.84 s
[########################                ] | 61% Completed | 55.98 s
[########################                ] | 61% Completed | 56.09 s
[########################                ] | 61% Completed | 56.24 s
[########################                ] | 61% Completed | 56.39 s
[########################                ] | 61% Completed | 56.51 s
[########################                ] | 61% Completed | 56.62 s
[########################                ] | 61% Completed | 56.79 s
[########################                ] | 61% Completed | 56.92 s
[########################                ] | 62% Completed | 57.05 s
[########################                ] | 62% Completed | 57.16 s
[########################                ] | 62% Completed | 57.33 s
[########################                ] | 62% Completed | 57.44 s
[#########################               ] | 62% Completed | 57.56 s
[#########################               ] | 62% Completed | 57.66 s
[#########################               ] | 63% Completed | 57.78 s
[#########################               ] | 63% Completed | 57.88 s
[#########################               ] | 63% Completed | 58.03 s
[#########################               ] | 63% Completed | 58.14 s
[#########################               ] | 63% Completed | 58.27 s
[#########################               ] | 63% Completed | 58.38 s
[#########################               ] | 63% Completed | 59.11 s
[#########################               ] | 64% Completed | 59.22 s
[#########################               ] | 64% Completed | 59.36 s
[#########################               ] | 64% Completed | 59.48 s
[#########################               ] | 64% Completed | 59.60 s
[#########################               ] | 64% Completed | 59.71 s
[#########################               ] | 64% Completed | 59.82 s
[##########################              ] | 65% Completed | 59.95 s
[##########################              ] | 65% Completed | 60.43 s
[##########################              ] | 65% Completed | 60.58 s
[##########################              ] | 65% Completed | 60.70 s
[##########################              ] | 65% Completed | 60.86 s
[##########################              ] | 66% Completed | 60.98 s
[##########################              ] | 66% Completed | 61.09 s
[##########################              ] | 66% Completed | 61.20 s
[##########################              ] | 66% Completed | 61.41 s
[##########################              ] | 66% Completed | 61.53 s
[##########################              ] | 66% Completed | 61.68 s
[##########################              ] | 67% Completed | 61.82 s
[##########################              ] | 67% Completed | 61.97 s
[##########################              ] | 67% Completed | 62.12 s
[###########################             ] | 67% Completed | 62.31 s
[###########################             ] | 67% Completed | 62.42 s
[###########################             ] | 67% Completed | 62.53 s
[###########################             ] | 68% Completed | 62.79 s
[###########################             ] | 68% Completed | 62.90 s
[###########################             ] | 68% Completed | 63.04 s
[###########################             ] | 68% Completed | 63.14 s
[###########################             ] | 68% Completed | 63.28 s
[###########################             ] | 68% Completed | 63.48 s
[###########################             ] | 69% Completed | 63.67 s
[###########################             ] | 69% Completed | 63.80 s
[###########################             ] | 69% Completed | 64.04 s
[###########################             ] | 69% Completed | 64.17 s
[############################            ] | 70% Completed | 64.31 s
[############################            ] | 70% Completed | 64.44 s
[############################            ] | 70% Completed | 64.60 s
[############################            ] | 70% Completed | 64.82 s
[############################            ] | 70% Completed | 65.53 s
[############################            ] | 70% Completed | 65.64 s
[############################            ] | 71% Completed | 65.79 s
[############################            ] | 71% Completed | 65.91 s
[############################            ] | 71% Completed | 66.03 s
[############################            ] | 71% Completed | 66.14 s
[############################            ] | 71% Completed | 66.31 s
[############################            ] | 72% Completed | 66.42 s
[############################            ] | 72% Completed | 66.53 s
[############################            ] | 72% Completed | 66.68 s
[############################            ] | 72% Completed | 66.80 s
[#############################           ] | 72% Completed | 66.93 s
[#############################           ] | 72% Completed | 67.16 s
[#############################           ] | 72% Completed | 67.47 s
[#############################           ] | 73% Completed | 67.58 s
[#############################           ] | 73% Completed | 67.78 s
[#############################           ] | 73% Completed | 67.91 s
[#############################           ] | 73% Completed | 68.05 s
[#############################           ] | 73% Completed | 68.16 s
[#############################           ] | 74% Completed | 68.34 s
[#############################           ] | 74% Completed | 68.47 s
[#############################           ] | 74% Completed | 68.58 s
[#############################           ] | 74% Completed | 68.70 s
[#############################           ] | 74% Completed | 69.00 s
[#############################           ] | 74% Completed | 69.11 s
[#############################           ] | 74% Completed | 69.24 s
[##############################          ] | 75% Completed | 69.38 s
[##############################          ] | 75% Completed | 69.49 s
[##############################          ] | 75% Completed | 69.63 s
[##############################          ] | 75% Completed | 69.73 s
[##############################          ] | 75% Completed | 69.85 s
[##############################          ] | 76% Completed | 70.00 s
[##############################          ] | 76% Completed | 70.13 s
[##############################          ] | 76% Completed | 70.29 s
[##############################          ] | 76% Completed | 70.42 s
[##############################          ] | 76% Completed | 70.54 s
[##############################          ] | 76% Completed | 70.64 s
[##############################          ] | 76% Completed | 70.77 s
[##############################          ] | 76% Completed | 70.88 s
[##############################          ] | 76% Completed | 71.01 s
[###############################         ] | 77% Completed | 71.12 s
[###############################         ] | 77% Completed | 71.27 s
[###############################         ] | 77% Completed | 71.43 s
[###############################         ] | 77% Completed | 71.54 s
[###############################         ] | 78% Completed | 71.65 s
[###############################         ] | 78% Completed | 72.31 s
[###############################         ] | 78% Completed | 72.42 s
[###############################         ] | 78% Completed | 72.54 s
[###############################         ] | 78% Completed | 72.74 s
[###############################         ] | 78% Completed | 72.88 s
[###############################         ] | 78% Completed | 73.00 s
[###############################         ] | 78% Completed | 73.13 s
[###############################         ] | 78% Completed | 73.24 s
[###############################         ] | 79% Completed | 73.36 s
[###############################         ] | 79% Completed | 73.51 s
[###############################         ] | 79% Completed | 73.69 s
[###############################         ] | 79% Completed | 73.81 s
[################################        ] | 80% Completed | 73.92 s
[################################        ] | 80% Completed | 74.10 s
[################################        ] | 80% Completed | 74.25 s
[################################        ] | 80% Completed | 74.38 s
[################################        ] | 81% Completed | 74.49 s
[################################        ] | 81% Completed | 74.69 s
[################################        ] | 81% Completed | 74.82 s
[################################        ] | 81% Completed | 74.93 s
[################################        ] | 81% Completed | 75.04 s
[################################        ] | 81% Completed | 75.22 s
[################################        ] | 81% Completed | 75.35 s
[################################        ] | 81% Completed | 75.46 s
[################################        ] | 82% Completed | 75.60 s
[################################        ] | 82% Completed | 75.74 s
[################################        ] | 82% Completed | 75.88 s
[################################        ] | 82% Completed | 76.04 s
[#################################       ] | 83% Completed | 76.22 s
[#################################       ] | 83% Completed | 76.35 s
[#################################       ] | 83% Completed | 76.51 s
[#################################       ] | 83% Completed | 76.61 s
[#################################       ] | 83% Completed | 76.75 s
[#################################       ] | 83% Completed | 76.87 s
[#################################       ] | 83% Completed | 76.98 s
[#################################       ] | 83% Completed | 77.13 s
[#################################       ] | 83% Completed | 77.24 s
[#################################       ] | 84% Completed | 77.36 s
[#################################       ] | 84% Completed | 77.48 s
[#################################       ] | 84% Completed | 77.61 s
[#################################       ] | 84% Completed | 77.72 s
[#################################       ] | 84% Completed | 77.84 s
[##################################      ] | 85% Completed | 77.97 s
[##################################      ] | 85% Completed | 78.12 s
[##################################      ] | 85% Completed | 78.33 s
[##################################      ] | 85% Completed | 78.44 s
[##################################      ] | 85% Completed | 78.59 s
[##################################      ] | 85% Completed | 79.15 s
[##################################      ] | 85% Completed | 79.27 s
[##################################      ] | 85% Completed | 79.39 s
[##################################      ] | 86% Completed | 79.50 s
[##################################      ] | 86% Completed | 79.61 s
[##################################      ] | 86% Completed | 79.75 s
[##################################      ] | 86% Completed | 79.90 s
[##################################      ] | 86% Completed | 80.04 s
[##################################      ] | 87% Completed | 80.16 s
[##################################      ] | 87% Completed | 80.39 s
[##################################      ] | 87% Completed | 80.58 s
[##################################      ] | 87% Completed | 80.73 s
[###################################     ] | 87% Completed | 81.11 s
[###################################     ] | 88% Completed | 81.29 s
[###################################     ] | 88% Completed | 81.41 s
[###################################     ] | 88% Completed | 81.56 s
[###################################     ] | 88% Completed | 81.70 s
[###################################     ] | 88% Completed | 81.82 s
[###################################     ] | 89% Completed | 81.93 s
[###################################     ] | 89% Completed | 82.06 s
[###################################     ] | 89% Completed | 82.18 s
[###################################     ] | 89% Completed | 82.29 s
[###################################     ] | 89% Completed | 82.49 s
[###################################     ] | 89% Completed | 82.69 s
[###################################     ] | 89% Completed | 82.82 s
[###################################     ] | 89% Completed | 82.95 s
[####################################    ] | 90% Completed | 83.07 s
[####################################    ] | 90% Completed | 83.22 s
[####################################    ] | 90% Completed | 83.37 s
[####################################    ] | 90% Completed | 83.51 s
[####################################    ] | 90% Completed | 83.66 s
[####################################    ] | 91% Completed | 83.80 s
[####################################    ] | 91% Completed | 83.92 s
[####################################    ] | 91% Completed | 84.11 s
[####################################    ] | 91% Completed | 84.22 s
[####################################    ] | 91% Completed | 84.33 s
[####################################    ] | 91% Completed | 84.44 s
[####################################    ] | 91% Completed | 84.65 s
[####################################    ] | 92% Completed | 84.79 s
[#####################################   ] | 92% Completed | 85.01 s
[#####################################   ] | 92% Completed | 85.12 s
[#####################################   ] | 92% Completed | 85.26 s
[#####################################   ] | 92% Completed | 85.38 s
[#####################################   ] | 93% Completed | 85.86 s
[#####################################   ] | 93% Completed | 85.98 s
[#####################################   ] | 93% Completed | 86.10 s
[#####################################   ] | 93% Completed | 86.22 s
[#####################################   ] | 93% Completed | 86.39 s
[#####################################   ] | 93% Completed | 86.51 s
[#####################################   ] | 93% Completed | 86.63 s
[#####################################   ] | 93% Completed | 86.75 s
[#####################################   ] | 93% Completed | 86.93 s
[#####################################   ] | 94% Completed | 87.04 s
[#####################################   ] | 94% Completed | 87.19 s
[#####################################   ] | 94% Completed | 87.30 s
[#####################################   ] | 94% Completed | 87.48 s
[######################################  ] | 95% Completed | 87.64 s
[######################################  ] | 95% Completed | 87.75 s
[######################################  ] | 95% Completed | 87.85 s
[######################################  ] | 95% Completed | 88.02 s
[######################################  ] | 95% Completed | 88.14 s
[######################################  ] | 95% Completed | 88.29 s
[######################################  ] | 95% Completed | 88.41 s
[######################################  ] | 95% Completed | 88.60 s
[######################################  ] | 96% Completed | 88.72 s
[######################################  ] | 96% Completed | 88.84 s
[######################################  ] | 96% Completed | 88.96 s
[######################################  ] | 96% Completed | 89.08 s
[######################################  ] | 96% Completed | 89.22 s
[######################################  ] | 97% Completed | 89.38 s
[######################################  ] | 97% Completed | 89.52 s
[######################################  ] | 97% Completed | 89.68 s
[######################################  ] | 97% Completed | 89.81 s
[####################################### ] | 97% Completed | 89.92 s
[####################################### ] | 97% Completed | 90.04 s
[####################################### ] | 97% Completed | 90.31 s
[####################################### ] | 97% Completed | 90.42 s
[####################################### ] | 98% Completed | 90.70 s
[####################################### ] | 98% Completed | 90.86 s
[####################################### ] | 98% Completed | 91.00 s
[####################################### ] | 99% Completed | 91.12 s
[####################################### ] | 99% Completed | 91.25 s
[####################################### ] | 99% Completed | 91.39 s
[####################################### ] | 99% Completed | 91.52 s
[########################################] | 100% Completed | 91.63 s

[                                        ] | 0% Completed | 303.91 us
[                                        ] | 0% Completed | 101.82 ms
[                                        ] | 0% Completed | 211.69 ms
[                                        ] | 0% Completed | 319.67 ms
[                                        ] | 0% Completed | 433.00 ms
[                                        ] | 0% Completed | 545.30 ms
[                                        ] | 0% Completed | 658.38 ms
[                                        ] | 0% Completed | 781.42 ms
[                                        ] | 0% Completed | 965.05 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.04 s
[########################################] | 100% Completed | 5.15 s
