
[                                        ] | 0% Completed | 199.54 us
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.57 s

[                                        ] | 0% Completed | 181.12 us
[                                        ] | 0% Completed | 347.00 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 7% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 9% Completed | 3.73 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 14% Completed | 5.04 s
[######                                  ] | 16% Completed | 5.22 s
[######                                  ] | 16% Completed | 5.36 s
[######                                  ] | 16% Completed | 5.54 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.88 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 19% Completed | 6.27 s
[########                                ] | 21% Completed | 6.43 s
[########                                ] | 21% Completed | 6.73 s
[########                                ] | 21% Completed | 6.88 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.43 s
[#########                               ] | 23% Completed | 7.77 s
[#########                               ] | 23% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.43 s
[##########                              ] | 26% Completed | 8.56 s
[###########                             ] | 28% Completed | 8.74 s
[###########                             ] | 28% Completed | 8.86 s
[###########                             ] | 29% Completed | 9.48 s
[###########                             ] | 29% Completed | 9.72 s
[############                            ] | 32% Completed | 10.15 s
[#############                           ] | 33% Completed | 10.69 s
[#############                           ] | 33% Completed | 10.86 s
[#############                           ] | 33% Completed | 11.32 s
[###############                         ] | 38% Completed | 11.53 s
[###############                         ] | 38% Completed | 11.69 s
[###############                         ] | 38% Completed | 11.89 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 39% Completed | 12.35 s
[################                        ] | 42% Completed | 12.64 s
[################                        ] | 42% Completed | 13.07 s
[################                        ] | 42% Completed | 13.51 s
[##################                      ] | 45% Completed | 13.75 s
[##################                      ] | 45% Completed | 13.88 s
[###################                     ] | 47% Completed | 14.63 s
[###################                     ] | 47% Completed | 14.85 s
[####################                    ] | 50% Completed | 15.12 s
[####################                    ] | 50% Completed | 15.24 s
[####################                    ] | 50% Completed | 15.41 s
[####################                    ] | 52% Completed | 15.53 s
[####################                    ] | 52% Completed | 15.71 s
[####################                    ] | 52% Completed | 15.98 s
[#####################                   ] | 53% Completed | 16.19 s
[#####################                   ] | 53% Completed | 16.34 s
[#####################                   ] | 53% Completed | 16.52 s
[#####################                   ] | 54% Completed | 16.63 s
[#####################                   ] | 54% Completed | 17.25 s
[#######################                 ] | 57% Completed | 17.41 s
[#######################                 ] | 59% Completed | 17.74 s
[#######################                 ] | 59% Completed | 17.87 s
[#######################                 ] | 59% Completed | 18.30 s
[########################                ] | 61% Completed | 18.50 s
[########################                ] | 61% Completed | 18.84 s
[########################                ] | 61% Completed | 19.24 s
[#########################               ] | 63% Completed | 19.47 s
[#########################               ] | 63% Completed | 19.70 s
[###########################             ] | 67% Completed | 19.85 s
[###########################             ] | 67% Completed | 20.39 s
[###########################             ] | 67% Completed | 20.52 s
[###########################             ] | 69% Completed | 21.04 s
[############################            ] | 71% Completed | 21.23 s
[############################            ] | 71% Completed | 21.36 s
[############################            ] | 71% Completed | 21.48 s
[#############################           ] | 73% Completed | 21.61 s
[#############################           ] | 73% Completed | 21.90 s
[#############################           ] | 73% Completed | 22.05 s
[#############################           ] | 73% Completed | 22.20 s
[#############################           ] | 73% Completed | 22.54 s
[#############################           ] | 74% Completed | 22.77 s
[##############################          ] | 76% Completed | 22.91 s
[###############################         ] | 78% Completed | 23.53 s
[###############################         ] | 78% Completed | 23.63 s
[###############################         ] | 78% Completed | 24.06 s
[################################        ] | 80% Completed | 24.17 s
[################################        ] | 80% Completed | 24.34 s
[#################################       ] | 83% Completed | 24.64 s
[#################################       ] | 84% Completed | 24.83 s
[#################################       ] | 84% Completed | 25.09 s
[#################################       ] | 84% Completed | 25.29 s
[#################################       ] | 84% Completed | 25.52 s
[##################################      ] | 87% Completed | 25.73 s
[##################################      ] | 87% Completed | 25.96 s
[##################################      ] | 87% Completed | 26.50 s
[##################################      ] | 87% Completed | 26.62 s
[###################################     ] | 88% Completed | 26.81 s
[####################################    ] | 90% Completed | 27.45 s
[####################################    ] | 90% Completed | 27.57 s
[#####################################   ] | 92% Completed | 27.68 s
[#####################################   ] | 94% Completed | 27.87 s
[#####################################   ] | 94% Completed | 27.98 s
[######################################  ] | 95% Completed | 28.23 s
[######################################  ] | 95% Completed | 28.39 s
[######################################  ] | 95% Completed | 28.72 s
[######################################  ] | 95% Completed | 28.85 s
[########################################] | 100% Completed | 28.96 s

[                                        ] | 0% Completed | 172.26 us
[                                        ] | 0% Completed | 100.62 ms
[                                        ] | 0% Completed | 247.08 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
