
[                                        ] | 0% Completed | 166.28 us
[#######################                 ] | 59% Completed | 26.99 s
[#######################                 ] | 59% Completed | 27.12 s
[########################                ] | 60% Completed | 27.24 s
[########################                ] | 60% Completed | 27.54 s
[#########################               ] | 62% Completed | 27.81 s
[#########################               ] | 62% Completed | 28.04 s
[#########################               ] | 62% Completed | 28.15 s
[#########################               ] | 62% Completed | 28.52 s
[#########################               ] | 63% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.47 s
[##########################              ] | 65% Completed | 29.58 s
[##########################              ] | 66% Completed | 29.76 s
[##########################              ] | 66% Completed | 29.95 s
[##########################              ] | 66% Completed | 30.11 s
[##########################              ] | 66% Completed | 30.45 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 68% Completed | 31.22 s
[############################            ] | 70% Completed | 31.40 s
[############################            ] | 70% Completed | 31.76 s
[############################            ] | 70% Completed | 31.99 s
[############################            ] | 70% Completed | 32.16 s
[#############################           ] | 72% Completed | 32.58 s
[#############################           ] | 73% Completed | 32.70 s
[#############################           ] | 73% Completed | 32.89 s
[#############################           ] | 73% Completed | 33.04 s
[#############################           ] | 74% Completed | 33.39 s
[#############################           ] | 74% Completed | 33.90 s
[#############################           ] | 74% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.24 s
[##############################          ] | 75% Completed | 34.42 s
[##############################          ] | 76% Completed | 34.60 s
[###############################         ] | 77% Completed | 34.76 s
[###############################         ] | 77% Completed | 35.47 s
[###############################         ] | 78% Completed | 35.58 s
[################################        ] | 80% Completed | 36.42 s
[#################################       ] | 82% Completed | 36.54 s
[#################################       ] | 82% Completed | 36.94 s
[#################################       ] | 83% Completed | 37.09 s
[#################################       ] | 83% Completed | 37.29 s
[#################################       ] | 83% Completed | 37.78 s
[#################################       ] | 83% Completed | 37.94 s
[#################################       ] | 83% Completed | 38.56 s
[###################################     ] | 87% Completed | 38.79 s
[###################################     ] | 87% Completed | 39.18 s
[###################################     ] | 87% Completed | 39.49 s
[###################################     ] | 87% Completed | 39.73 s
[###################################     ] | 87% Completed | 39.93 s
[###################################     ] | 87% Completed | 40.16 s
[####################################    ] | 90% Completed | 40.33 s
[####################################    ] | 90% Completed | 40.59 s
[####################################    ] | 91% Completed | 40.76 s
[####################################    ] | 91% Completed | 41.23 s
[####################################    ] | 91% Completed | 41.51 s
[#####################################   ] | 93% Completed | 42.05 s
[#####################################   ] | 93% Completed | 42.17 s
[#####################################   ] | 94% Completed | 42.55 s
[#####################################   ] | 94% Completed | 42.69 s
[######################################  ] | 95% Completed | 43.16 s
[######################################  ] | 96% Completed | 43.30 s
[####################################### ] | 97% Completed | 43.90 s
[########################################] | 100% Completed | 44.07 s

[                                        ] | 0% Completed | 123.89 us
[                                        ] | 0% Completed | 378.80 ms
[                                        ] | 0% Completed | 510.41 ms
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
