
[                                        ] | 0% Completed | 226.05 us
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.60 s
[###############                         ] | 37% Completed | 6.71 s
[###############                         ] | 37% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.66 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 7.88 s
[##################                      ] | 45% Completed | 8.05 s
[##################                      ] | 45% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.12 s
[#####################                   ] | 52% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.28 s
[########################                ] | 60% Completed | 10.60 s
[########################                ] | 60% Completed | 10.80 s
[#########################               ] | 62% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.68 s
[##########################              ] | 65% Completed | 11.79 s
[##########################              ] | 65% Completed | 11.98 s
[############################            ] | 70% Completed | 12.09 s
[############################            ] | 70% Completed | 12.31 s
[############################            ] | 70% Completed | 12.72 s
[############################            ] | 70% Completed | 13.10 s
[##############################          ] | 75% Completed | 13.24 s
[##############################          ] | 75% Completed | 13.38 s
[################################        ] | 80% Completed | 13.62 s
[################################        ] | 80% Completed | 13.84 s
[################################        ] | 80% Completed | 13.98 s
[################################        ] | 80% Completed | 14.15 s
[#################################       ] | 82% Completed | 14.81 s
[##################################      ] | 85% Completed | 15.04 s
[###################################     ] | 87% Completed | 15.90 s
[#####################################   ] | 92% Completed | 16.24 s
[#####################################   ] | 92% Completed | 16.40 s
[####################################### ] | 97% Completed | 16.53 s
[####################################### ] | 97% Completed | 16.65 s
[####################################### ] | 97% Completed | 16.76 s
[########################################] | 100% Completed | 16.86 s

[                                        ] | 0% Completed | 154.00 us
[                                        ] | 0% Completed | 879.33 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[########################################] | 100% Completed | 1.42 s
