
[                                        ] | 0% Completed | 227.31 us
[###############################         ] | 77% Completed | 14.99 s
[################################        ] | 80% Completed | 15.33 s
[################################        ] | 80% Completed | 15.82 s
[################################        ] | 80% Completed | 16.07 s
[#################################       ] | 82% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.72 s
[###################################     ] | 87% Completed | 17.15 s
[###################################     ] | 87% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.68 s
[#####################################   ] | 92% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.10 s
[######################################  ] | 95% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.39 s
[########################################] | 100% Completed | 18.49 s

[                                        ] | 0% Completed | 134.02 us
[                                        ] | 0% Completed | 140.42 ms
[                                        ] | 0% Completed | 877.48 ms
[                                        ] | 0% Completed | 979.84 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s

[                                        ] | 0% Completed | 182.64 us
[                                        ] | 0% Completed | 241.35 ms
[                                        ] | 0% Completed | 621.80 ms
[                                        ] | 0% Completed | 923.05 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.34 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.67 s
[#####                                   ] | 14% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.54 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 22% Completed | 8.92 s
[#########                               ] | 23% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.60 s
[###########                             ] | 28% Completed | 10.98 s
[############                            ] | 30% Completed | 11.09 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.83 s
[##############                          ] | 36% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 39% Completed | 14.06 s
[################                        ] | 42% Completed | 14.19 s
[################                        ] | 42% Completed | 14.29 s
[################                        ] | 42% Completed | 14.50 s
[################                        ] | 42% Completed | 14.67 s
[################                        ] | 42% Completed | 14.81 s
[################                        ] | 42% Completed | 15.30 s
[#################                       ] | 43% Completed | 15.47 s
[#################                       ] | 43% Completed | 15.60 s
[###################                     ] | 47% Completed | 15.84 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.63 s
[###################                     ] | 47% Completed | 16.85 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.23 s
[#####################                   ] | 53% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.48 s
[#####################                   ] | 54% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.74 s
[#####################                   ] | 54% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.08 s
[#####################                   ] | 54% Completed | 19.53 s
[#####################                   ] | 54% Completed | 19.66 s
[#######################                 ] | 57% Completed | 19.94 s
[#######################                 ] | 57% Completed | 20.05 s
[#######################                 ] | 59% Completed | 20.62 s
[#######################                 ] | 59% Completed | 20.80 s
[#######################                 ] | 59% Completed | 20.95 s
[#########################               ] | 63% Completed | 21.45 s
[#########################               ] | 63% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.69 s
[##########################              ] | 66% Completed | 22.95 s
[##########################              ] | 66% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.42 s
[###########################             ] | 69% Completed | 23.76 s
[###########################             ] | 69% Completed | 24.10 s
[############################            ] | 71% Completed | 24.34 s
[############################            ] | 71% Completed | 24.79 s
[#############################           ] | 73% Completed | 24.99 s
[#############################           ] | 73% Completed | 25.25 s
[#############################           ] | 73% Completed | 25.40 s
[##############################          ] | 76% Completed | 25.66 s
[##############################          ] | 76% Completed | 26.67 s
[###############################         ] | 78% Completed | 27.11 s
[################################        ] | 81% Completed | 27.31 s
[################################        ] | 81% Completed | 27.73 s
[################################        ] | 81% Completed | 28.21 s
[#################################       ] | 84% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.75 s
[#################################       ] | 84% Completed | 28.95 s
[#################################       ] | 84% Completed | 29.08 s
[##################################      ] | 85% Completed | 29.31 s
[##################################      ] | 85% Completed | 29.71 s
[##################################      ] | 85% Completed | 29.90 s
[##################################      ] | 87% Completed | 30.24 s
[###################################     ] | 88% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.68 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 31.09 s
[####################################    ] | 91% Completed | 31.57 s
[#####################################   ] | 92% Completed | 31.74 s
[#####################################   ] | 92% Completed | 31.85 s
[#####################################   ] | 94% Completed | 32.02 s
[#####################################   ] | 94% Completed | 32.21 s
[######################################  ] | 95% Completed | 32.45 s
[######################################  ] | 97% Completed | 32.66 s
[######################################  ] | 97% Completed | 32.81 s
[####################################### ] | 98% Completed | 32.92 s
[########################################] | 100% Completed | 33.02 s

[                                        ] | 0% Completed | 176.94 us
[                                        ] | 0% Completed | 144.19 ms
[                                        ] | 0% Completed | 869.59 ms
[                                        ] | 0% Completed | 974.93 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[########################################] | 100% Completed | 1.46 s
