
[                                        ] | 0% Completed | 225.86 us
[##################################      ] | 87% Completed | 28.79 s
[####################################    ] | 90% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.69 s
[####################################    ] | 90% Completed | 30.06 s
[#####################################   ] | 92% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.37 s
[#####################################   ] | 92% Completed | 30.62 s
[######################################  ] | 95% Completed | 30.84 s
[######################################  ] | 95% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.31 s
[######################################  ] | 97% Completed | 31.71 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 123.03 us
[                                        ] | 0% Completed | 104.78 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 157.36 us
[                                        ] | 0% Completed | 169.81 ms
[                                        ] | 0% Completed | 553.33 ms
[                                        ] | 0% Completed | 865.91 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.47 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.63 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.33 s
[########                                ] | 20% Completed | 4.75 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.43 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.44 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.26 s
[###################                     ] | 47% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.52 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.50 s
[###########################             ] | 67% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.25 s
[#############################           ] | 72% Completed | 14.42 s
[################################        ] | 80% Completed | 14.79 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.86 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.88 s
[#####################################   ] | 92% Completed | 17.12 s
[#####################################   ] | 92% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.83 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 129.70 us
[                                        ] | 0% Completed | 159.27 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
