
[                                        ] | 0% Completed | 218.75 us
[#############################           ] | 74% Completed | 24.98 s
[#############################           ] | 74% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.62 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 77% Completed | 25.98 s
[################################        ] | 80% Completed | 26.17 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 83% Completed | 28.08 s
[#################################       ] | 83% Completed | 28.41 s
[##################################      ] | 85% Completed | 28.52 s
[##################################      ] | 85% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.82 s
[####################################    ] | 91% Completed | 29.98 s
[####################################    ] | 91% Completed | 30.45 s
[#####################################   ] | 92% Completed | 30.56 s
[#####################################   ] | 94% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.39 s
[#####################################   ] | 94% Completed | 31.80 s
[#####################################   ] | 94% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.07 s
[########################################] | 100% Completed | 32.18 s

[                                        ] | 0% Completed | 135.17 us
[                                        ] | 0% Completed | 103.57 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 176.45 us
[                                        ] | 0% Completed | 599.41 ms
[                                        ] | 0% Completed | 920.09 ms
[                                        ] | 0% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.95 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.91 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.37 s
[#################                       ] | 42% Completed | 7.85 s
[#################                       ] | 42% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.34 s
[####################                    ] | 50% Completed | 10.58 s
[#######################                 ] | 57% Completed | 11.75 s
[########################                ] | 60% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.25 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.79 s
[##############################          ] | 75% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.22 s
[###############################         ] | 77% Completed | 15.38 s
[###############################         ] | 77% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.76 s
[##################################      ] | 85% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.75 s
[###################################     ] | 87% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.36 s
[###################################     ] | 87% Completed | 17.61 s
[####################################    ] | 90% Completed | 17.85 s
[######################################  ] | 95% Completed | 18.08 s
[####################################### ] | 97% Completed | 18.19 s
[####################################### ] | 97% Completed | 18.30 s
[########################################] | 100% Completed | 18.41 s

[                                        ] | 0% Completed | 123.46 us
[                                        ] | 0% Completed | 245.67 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
