
[                                        ] | 0% Completed | 180.15 us
[##########################              ] | 66% Completed | 30.83 s
[###########################             ] | 68% Completed | 31.08 s
[###########################             ] | 68% Completed | 31.31 s
[###########################             ] | 69% Completed | 31.46 s
[############################            ] | 70% Completed | 31.78 s
[############################            ] | 70% Completed | 32.02 s
[############################            ] | 71% Completed | 32.28 s
[############################            ] | 71% Completed | 32.43 s
[#############################           ] | 72% Completed | 33.36 s
[#############################           ] | 72% Completed | 33.58 s
[#############################           ] | 72% Completed | 33.75 s
[##############################          ] | 75% Completed | 33.98 s
[##############################          ] | 75% Completed | 34.17 s
[##############################          ] | 75% Completed | 34.37 s
[##############################          ] | 75% Completed | 34.49 s
[##############################          ] | 76% Completed | 34.96 s
[##############################          ] | 76% Completed | 35.09 s
[##############################          ] | 76% Completed | 35.20 s
[##############################          ] | 76% Completed | 35.36 s
[##############################          ] | 76% Completed | 35.52 s
[###############################         ] | 79% Completed | 36.01 s
[################################        ] | 80% Completed | 36.61 s
[################################        ] | 80% Completed | 37.23 s
[################################        ] | 80% Completed | 37.35 s
[################################        ] | 80% Completed | 37.51 s
[#################################       ] | 84% Completed | 37.94 s
[#################################       ] | 84% Completed | 38.10 s
[#################################       ] | 84% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.68 s
[#################################       ] | 84% Completed | 38.93 s
[##################################      ] | 85% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.39 s
[##################################      ] | 86% Completed | 39.63 s
[###################################     ] | 87% Completed | 39.96 s
[###################################     ] | 89% Completed | 40.45 s
[###################################     ] | 89% Completed | 40.69 s
[###################################     ] | 89% Completed | 40.93 s
[###################################     ] | 89% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.32 s
[#####################################   ] | 92% Completed | 41.86 s
[#####################################   ] | 92% Completed | 42.07 s
[#####################################   ] | 92% Completed | 42.19 s
[#####################################   ] | 92% Completed | 42.36 s
[#####################################   ] | 93% Completed | 42.60 s
[#####################################   ] | 93% Completed | 42.76 s
[#####################################   ] | 93% Completed | 42.99 s
[######################################  ] | 95% Completed | 43.34 s
[######################################  ] | 96% Completed | 43.45 s
[######################################  ] | 96% Completed | 43.62 s
[####################################### ] | 97% Completed | 43.72 s
[####################################### ] | 97% Completed | 44.03 s
[####################################### ] | 97% Completed | 44.14 s
[########################################] | 100% Completed | 44.25 s

[                                        ] | 0% Completed | 156.59 us
[                                        ] | 0% Completed | 172.79 ms
[                                        ] | 0% Completed | 613.95 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.50 s
