
[                                        ] | 0% Completed | 309.20 us
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 1% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.03 s
[#                                       ] | 4% Completed | 10.13 s
[##                                      ] | 5% Completed | 10.23 s
[##                                      ] | 7% Completed | 10.34 s
[###                                     ] | 8% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[#####                                   ] | 12% Completed | 10.74 s
[#####                                   ] | 13% Completed | 10.85 s
[######                                  ] | 15% Completed | 10.95 s
[######                                  ] | 16% Completed | 11.05 s
[#######                                 ] | 17% Completed | 11.15 s
[#######                                 ] | 19% Completed | 11.25 s
[########                                ] | 20% Completed | 11.35 s
[########                                ] | 21% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.65 s
[##########                              ] | 26% Completed | 11.75 s
[##########                              ] | 27% Completed | 11.86 s
[###########                             ] | 29% Completed | 11.96 s
[############                            ] | 30% Completed | 12.06 s
[############                            ] | 32% Completed | 12.16 s
[#############                           ] | 33% Completed | 12.26 s
[#############                           ] | 34% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.67 s
[################                        ] | 40% Completed | 12.77 s
[################                        ] | 41% Completed | 12.87 s
[################                        ] | 41% Completed | 12.97 s
[#################                       ] | 43% Completed | 13.07 s
[#################                       ] | 44% Completed | 13.18 s
[##################                      ] | 46% Completed | 13.28 s
[##################                      ] | 47% Completed | 13.38 s
[###################                     ] | 48% Completed | 13.48 s
[####################                    ] | 50% Completed | 13.58 s
[####################                    ] | 51% Completed | 13.68 s
[#####################                   ] | 52% Completed | 13.79 s
[#####################                   ] | 54% Completed | 13.89 s
[######################                  ] | 55% Completed | 13.99 s
[######################                  ] | 55% Completed | 14.09 s
[######################                  ] | 57% Completed | 14.19 s
[#######################                 ] | 58% Completed | 14.29 s
[#######################                 ] | 59% Completed | 14.39 s
[########################                ] | 60% Completed | 14.49 s
[########################                ] | 62% Completed | 14.59 s
[#########################               ] | 63% Completed | 14.69 s
[#########################               ] | 64% Completed | 14.80 s
[##########################              ] | 65% Completed | 14.90 s
[##########################              ] | 67% Completed | 15.00 s
[###########################             ] | 68% Completed | 15.10 s
[############################            ] | 70% Completed | 15.20 s
[############################            ] | 71% Completed | 15.30 s
[############################            ] | 72% Completed | 15.40 s
[#############################           ] | 74% Completed | 15.50 s
[##############################          ] | 75% Completed | 15.60 s
[##############################          ] | 76% Completed | 15.70 s
[###############################         ] | 78% Completed | 15.81 s
[###############################         ] | 79% Completed | 15.91 s
[################################        ] | 80% Completed | 16.01 s
[################################        ] | 81% Completed | 16.11 s
[#################################       ] | 83% Completed | 16.21 s
[#################################       ] | 84% Completed | 16.31 s
[##################################      ] | 85% Completed | 16.41 s
[##################################      ] | 86% Completed | 16.51 s
[###################################     ] | 88% Completed | 16.62 s
[###################################     ] | 89% Completed | 16.72 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 92% Completed | 16.92 s
[#####################################   ] | 93% Completed | 17.02 s
[#####################################   ] | 94% Completed | 17.12 s
[######################################  ] | 96% Completed | 17.22 s
[######################################  ] | 97% Completed | 17.32 s
[####################################### ] | 98% Completed | 17.42 s
[####################################### ] | 99% Completed | 17.52 s
[########################################] | 100% Completed | 17.62 s

[                                        ] | 0% Completed | 318.91 us
[                                        ] | 1% Completed | 108.36 ms
[#                                       ] | 4% Completed | 208.64 ms
[##                                      ] | 5% Completed | 310.83 ms
[###                                     ] | 8% Completed | 412.74 ms
[####                                    ] | 10% Completed | 513.85 ms
[####                                    ] | 12% Completed | 614.30 ms
[#####                                   ] | 14% Completed | 714.60 ms
[######                                  ] | 17% Completed | 814.84 ms
[#######                                 ] | 19% Completed | 915.52 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.43 s
[############                            ] | 31% Completed | 1.54 s
[#############                           ] | 34% Completed | 1.64 s
[##############                          ] | 36% Completed | 1.74 s
[###############                         ] | 38% Completed | 1.84 s
[################                        ] | 40% Completed | 1.94 s
[#################                       ] | 42% Completed | 2.04 s
[#################                       ] | 44% Completed | 2.14 s
[##################                      ] | 46% Completed | 2.24 s
[###################                     ] | 49% Completed | 2.34 s
[####################                    ] | 51% Completed | 2.45 s
[#####################                   ] | 53% Completed | 2.55 s
[######################                  ] | 55% Completed | 2.65 s
[#######################                 ] | 58% Completed | 2.76 s
[########################                ] | 60% Completed | 2.86 s
[########################                ] | 62% Completed | 2.96 s
[#########################               ] | 63% Completed | 3.06 s
[##########################              ] | 65% Completed | 3.16 s
[###########################             ] | 67% Completed | 3.26 s
[###########################             ] | 69% Completed | 3.36 s
[############################            ] | 72% Completed | 3.46 s
[#############################           ] | 74% Completed | 3.56 s
[##############################          ] | 76% Completed | 3.66 s
[###############################         ] | 78% Completed | 3.76 s
[################################        ] | 81% Completed | 3.86 s
[#################################       ] | 83% Completed | 3.96 s
[##################################      ] | 85% Completed | 4.07 s
[###################################     ] | 87% Completed | 4.17 s
[####################################    ] | 90% Completed | 4.27 s
[####################################    ] | 92% Completed | 4.37 s
[#####################################   ] | 94% Completed | 4.47 s
[######################################  ] | 96% Completed | 4.57 s
[####################################### ] | 98% Completed | 4.67 s
[########################################] | 100% Completed | 4.77 s

[                                        ] | 0% Completed | 291.10 us
[#                                       ] | 2% Completed | 105.97 ms
[##                                      ] | 6% Completed | 206.56 ms
[###                                     ] | 9% Completed | 307.30 ms
[####                                    ] | 11% Completed | 407.49 ms
[#####                                   ] | 14% Completed | 512.96 ms
[######                                  ] | 17% Completed | 615.80 ms
[########                                ] | 20% Completed | 717.67 ms
[#########                               ] | 24% Completed | 822.08 ms
[###########                             ] | 27% Completed | 922.36 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.12 s
[##############                          ] | 35% Completed | 1.22 s
[###############                         ] | 38% Completed | 1.33 s
[################                        ] | 42% Completed | 1.43 s
[##################                      ] | 45% Completed | 1.53 s
[###################                     ] | 49% Completed | 1.63 s
[####################                    ] | 52% Completed | 1.73 s
[######################                  ] | 55% Completed | 1.83 s
[#######################                 ] | 58% Completed | 1.94 s
[########################                ] | 61% Completed | 2.04 s
[#########################               ] | 64% Completed | 2.14 s
[###########################             ] | 67% Completed | 2.24 s
[############################            ] | 70% Completed | 2.34 s
[#############################           ] | 73% Completed | 2.45 s
[##############################          ] | 75% Completed | 2.55 s
[###############################         ] | 78% Completed | 2.66 s
[################################        ] | 82% Completed | 2.76 s
[##################################      ] | 85% Completed | 2.86 s
[###################################     ] | 88% Completed | 2.96 s
[####################################    ] | 91% Completed | 3.07 s
[#####################################   ] | 94% Completed | 3.17 s
[######################################  ] | 97% Completed | 3.27 s
[########################################] | 100% Completed | 3.37 s
