
[                                        ] | 0% Completed | 193.32 us
[###########################             ] | 69% Completed | 31.37 s
[############################            ] | 70% Completed | 31.94 s
[############################            ] | 71% Completed | 32.29 s
[############################            ] | 71% Completed | 32.41 s
[############################            ] | 71% Completed | 32.66 s
[#############################           ] | 74% Completed | 33.08 s
[#############################           ] | 74% Completed | 33.31 s
[#############################           ] | 74% Completed | 33.43 s
[#############################           ] | 74% Completed | 33.56 s
[#############################           ] | 74% Completed | 34.08 s
[##############################          ] | 76% Completed | 34.25 s
[###############################         ] | 77% Completed | 34.48 s
[###############################         ] | 77% Completed | 34.64 s
[###############################         ] | 77% Completed | 34.76 s
[###############################         ] | 78% Completed | 34.91 s
[###############################         ] | 78% Completed | 35.40 s
[###############################         ] | 78% Completed | 35.55 s
[###############################         ] | 78% Completed | 35.78 s
[###############################         ] | 78% Completed | 35.98 s
[###############################         ] | 78% Completed | 36.11 s
[################################        ] | 81% Completed | 36.26 s
[################################        ] | 81% Completed | 36.64 s
[################################        ] | 81% Completed | 36.74 s
[################################        ] | 81% Completed | 37.13 s
[#################################       ] | 83% Completed | 37.37 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 83% Completed | 37.91 s
[##################################      ] | 85% Completed | 38.09 s
[##################################      ] | 85% Completed | 38.48 s
[##################################      ] | 85% Completed | 38.59 s
[##################################      ] | 86% Completed | 38.80 s
[##################################      ] | 86% Completed | 39.15 s
[###################################     ] | 88% Completed | 40.02 s
[###################################     ] | 88% Completed | 40.30 s
[###################################     ] | 89% Completed | 40.66 s
[###################################     ] | 89% Completed | 40.84 s
[###################################     ] | 89% Completed | 41.02 s
[#####################################   ] | 92% Completed | 41.16 s
[#####################################   ] | 92% Completed | 41.35 s
[#####################################   ] | 92% Completed | 41.62 s
[#####################################   ] | 92% Completed | 41.95 s
[#####################################   ] | 92% Completed | 42.24 s
[######################################  ] | 95% Completed | 42.37 s
[######################################  ] | 95% Completed | 42.93 s
[######################################  ] | 95% Completed | 43.11 s
[######################################  ] | 95% Completed | 43.24 s
[####################################### ] | 97% Completed | 43.38 s
[####################################### ] | 98% Completed | 43.49 s
[########################################] | 100% Completed | 43.60 s

[                                        ] | 0% Completed | 135.32 us
[                                        ] | 0% Completed | 103.50 ms
[                                        ] | 0% Completed | 546.87 ms
[                                        ] | 0% Completed | 716.61 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.88 s
[########################################] | 100% Completed | 4.00 s
