
[                                        ] | 0% Completed | 182.29 us
[###############                         ] | 38% Completed | 18.27 s
[###############                         ] | 38% Completed | 18.40 s
[###############                         ] | 38% Completed | 18.56 s
[###############                         ] | 38% Completed | 18.77 s
[################                        ] | 42% Completed | 19.03 s
[################                        ] | 42% Completed | 19.53 s
[################                        ] | 42% Completed | 19.79 s
[################                        ] | 42% Completed | 20.46 s
[################                        ] | 42% Completed | 20.71 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.19 s
[##################                      ] | 46% Completed | 21.34 s
[##################                      ] | 46% Completed | 21.70 s
[##################                      ] | 46% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.44 s
[####################                    ] | 50% Completed | 22.64 s
[####################                    ] | 50% Completed | 22.75 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.37 s
[####################                    ] | 50% Completed | 23.49 s
[####################                    ] | 50% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.08 s
[#####################                   ] | 52% Completed | 24.54 s
[#####################                   ] | 52% Completed | 24.65 s
[#####################                   ] | 52% Completed | 25.05 s
[#####################                   ] | 54% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.40 s
[######################                  ] | 55% Completed | 26.03 s
[######################                  ] | 55% Completed | 26.25 s
[######################                  ] | 56% Completed | 26.48 s
[#######################                 ] | 57% Completed | 26.58 s
[#######################                 ] | 58% Completed | 26.77 s
[#######################                 ] | 59% Completed | 27.51 s
[########################                ] | 60% Completed | 27.74 s
[########################                ] | 60% Completed | 28.52 s
[########################                ] | 60% Completed | 28.65 s
[########################                ] | 61% Completed | 28.88 s
[#########################               ] | 64% Completed | 29.40 s
[#########################               ] | 64% Completed | 30.14 s
[#########################               ] | 64% Completed | 30.25 s
[##########################              ] | 66% Completed | 30.50 s
[##########################              ] | 66% Completed | 30.63 s
[##########################              ] | 66% Completed | 30.75 s
[##########################              ] | 66% Completed | 30.89 s
[###########################             ] | 68% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.29 s
[###########################             ] | 68% Completed | 31.42 s
[###########################             ] | 68% Completed | 31.62 s
[###########################             ] | 69% Completed | 31.84 s
[###########################             ] | 69% Completed | 32.01 s
[###########################             ] | 69% Completed | 32.17 s
[############################            ] | 70% Completed | 32.50 s
[#############################           ] | 72% Completed | 33.24 s
[#############################           ] | 73% Completed | 33.63 s
[#############################           ] | 73% Completed | 34.09 s
[#############################           ] | 74% Completed | 34.34 s
[##############################          ] | 75% Completed | 34.52 s
[##############################          ] | 75% Completed | 34.64 s
[##############################          ] | 75% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.05 s
[##############################          ] | 76% Completed | 35.17 s
[###############################         ] | 77% Completed | 35.49 s
[###############################         ] | 78% Completed | 35.61 s
[###############################         ] | 78% Completed | 35.76 s
[###############################         ] | 78% Completed | 36.07 s
[###############################         ] | 78% Completed | 36.19 s
[################################        ] | 80% Completed | 36.90 s
[################################        ] | 80% Completed | 37.05 s
[################################        ] | 81% Completed | 37.65 s
[#################################       ] | 82% Completed | 37.77 s
[#################################       ] | 83% Completed | 38.61 s
[#################################       ] | 83% Completed | 38.75 s
[#################################       ] | 83% Completed | 39.01 s
[##################################      ] | 85% Completed | 39.26 s
[##################################      ] | 85% Completed | 39.39 s
[##################################      ] | 86% Completed | 39.70 s
[###################################     ] | 87% Completed | 39.89 s
[###################################     ] | 87% Completed | 40.08 s
[###################################     ] | 87% Completed | 40.40 s
[###################################     ] | 88% Completed | 40.71 s
[####################################    ] | 90% Completed | 40.91 s
[####################################    ] | 90% Completed | 41.16 s
[####################################    ] | 91% Completed | 41.29 s
[####################################    ] | 91% Completed | 41.44 s
[####################################    ] | 91% Completed | 42.50 s
[#####################################   ] | 92% Completed | 42.61 s
[#####################################   ] | 92% Completed | 42.79 s
[#####################################   ] | 92% Completed | 43.00 s
[######################################  ] | 95% Completed | 43.22 s
[######################################  ] | 95% Completed | 43.78 s
[######################################  ] | 95% Completed | 43.99 s
[######################################  ] | 95% Completed | 44.11 s
[######################################  ] | 95% Completed | 44.39 s
[####################################### ] | 97% Completed | 44.50 s
[########################################] | 100% Completed | 44.61 s

[                                        ] | 0% Completed | 158.41 us
[                                        ] | 0% Completed | 168.60 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
