
[                                        ] | 0% Completed | 227.82 us
[##########################              ] | 67% Completed | 20.85 s
[##########################              ] | 67% Completed | 21.32 s
[###########################             ] | 68% Completed | 21.53 s
[###########################             ] | 68% Completed | 21.89 s
[###########################             ] | 68% Completed | 22.06 s
[############################            ] | 70% Completed | 22.32 s
[############################            ] | 71% Completed | 22.46 s
[#############################           ] | 74% Completed | 23.14 s
[#############################           ] | 74% Completed | 23.28 s
[#############################           ] | 74% Completed | 23.50 s
[#############################           ] | 74% Completed | 23.70 s
[##############################          ] | 77% Completed | 23.83 s
[##############################          ] | 77% Completed | 24.41 s
[##############################          ] | 77% Completed | 24.54 s
[##############################          ] | 77% Completed | 24.77 s
[################################        ] | 80% Completed | 24.92 s
[################################        ] | 80% Completed | 25.18 s
[################################        ] | 81% Completed | 25.51 s
[#################################       ] | 82% Completed | 25.71 s
[#################################       ] | 82% Completed | 25.93 s
[#################################       ] | 82% Completed | 26.07 s
[#################################       ] | 82% Completed | 26.20 s
[#################################       ] | 82% Completed | 26.46 s
[#################################       ] | 82% Completed | 26.56 s
[#################################       ] | 84% Completed | 26.68 s
[#################################       ] | 84% Completed | 26.79 s
[##################################      ] | 85% Completed | 26.92 s
[##################################      ] | 85% Completed | 27.03 s
[##################################      ] | 85% Completed | 27.18 s
[##################################      ] | 85% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 87% Completed | 27.50 s
[##################################      ] | 87% Completed | 27.61 s
[##################################      ] | 87% Completed | 27.73 s
[####################################    ] | 90% Completed | 27.85 s
[####################################    ] | 90% Completed | 28.00 s
[####################################    ] | 90% Completed | 28.18 s
[####################################    ] | 90% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.40 s
[####################################    ] | 90% Completed | 28.54 s
[####################################    ] | 90% Completed | 28.67 s
[####################################    ] | 91% Completed | 28.78 s
[####################################    ] | 91% Completed | 28.89 s
[####################################    ] | 91% Completed | 28.99 s
[####################################    ] | 91% Completed | 29.10 s
[######################################  ] | 97% Completed | 29.28 s
[######################################  ] | 97% Completed | 29.83 s
[######################################  ] | 97% Completed | 30.01 s
[########################################] | 100% Completed | 30.12 s

[                                        ] | 0% Completed | 159.17 us
[                                        ] | 0% Completed | 105.91 ms
[                                        ] | 0% Completed | 363.59 ms
[                                        ] | 0% Completed | 814.71 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.96 s
[########################################] | 100% Completed | 5.07 s

[                                        ] | 0% Completed | 224.49 us
[                                        ] | 0% Completed | 133.74 ms
[                                        ] | 0% Completed | 261.30 ms
[                                        ] | 0% Completed | 378.08 ms
[                                        ] | 0% Completed | 667.85 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.67 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.33 s
[#######                                 ] | 17% Completed | 3.46 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.37 s
[############                            ] | 30% Completed | 5.52 s
[############                            ] | 30% Completed | 5.63 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.83 s
[##############                          ] | 35% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.15 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.55 s
[#####################                   ] | 52% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.82 s
[#########################               ] | 62% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.96 s
[###########################             ] | 67% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.73 s
[#############################           ] | 72% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.95 s
[###############################         ] | 77% Completed | 14.19 s
[################################        ] | 80% Completed | 14.57 s
[################################        ] | 80% Completed | 14.91 s
[################################        ] | 80% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.20 s
[##################################      ] | 85% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.83 s
[###################################     ] | 87% Completed | 16.05 s
[####################################    ] | 90% Completed | 16.48 s
[#####################################   ] | 92% Completed | 16.69 s
[#####################################   ] | 92% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.12 s
[####################################### ] | 97% Completed | 17.24 s
[########################################] | 100% Completed | 17.34 s

[                                        ] | 0% Completed | 128.42 us
[                                        ] | 0% Completed | 628.86 ms
[                                        ] | 0% Completed | 979.80 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
