
[                                        ] | 0% Completed | 215.07 us
[####################                    ] | 52% Completed | 16.13 s
[####################                    ] | 52% Completed | 16.34 s
[#####################                   ] | 53% Completed | 16.47 s
[#####################                   ] | 54% Completed | 16.74 s
[#####################                   ] | 54% Completed | 16.85 s
[######################                  ] | 56% Completed | 17.19 s
[#######################                 ] | 57% Completed | 17.36 s
[#######################                 ] | 59% Completed | 18.13 s
[########################                ] | 60% Completed | 18.42 s
[########################                ] | 60% Completed | 18.62 s
[########################                ] | 60% Completed | 18.98 s
[########################                ] | 61% Completed | 19.10 s
[########################                ] | 61% Completed | 19.24 s
[#########################               ] | 63% Completed | 19.57 s
[##########################              ] | 66% Completed | 20.19 s
[###########################             ] | 67% Completed | 20.96 s
[###########################             ] | 69% Completed | 21.46 s
[#############################           ] | 73% Completed | 21.61 s
[#############################           ] | 73% Completed | 21.73 s
[#############################           ] | 73% Completed | 22.09 s
[#############################           ] | 73% Completed | 22.53 s
[#############################           ] | 73% Completed | 22.77 s
[##############################          ] | 76% Completed | 23.01 s
[##############################          ] | 76% Completed | 23.28 s
[###############################         ] | 78% Completed | 23.59 s
[###############################         ] | 78% Completed | 24.00 s
[###############################         ] | 78% Completed | 24.30 s
[################################        ] | 81% Completed | 24.47 s
[################################        ] | 81% Completed | 24.58 s
[################################        ] | 81% Completed | 24.70 s
[################################        ] | 81% Completed | 24.81 s
[#################################       ] | 83% Completed | 25.08 s
[#################################       ] | 84% Completed | 25.19 s
[#################################       ] | 84% Completed | 25.43 s
[#################################       ] | 84% Completed | 25.81 s
[##################################      ] | 87% Completed | 26.09 s
[##################################      ] | 87% Completed | 26.55 s
[###################################     ] | 88% Completed | 26.70 s
[####################################    ] | 90% Completed | 27.04 s
[####################################    ] | 90% Completed | 27.24 s
[####################################    ] | 90% Completed | 27.51 s
[#####################################   ] | 92% Completed | 27.81 s
[#####################################   ] | 92% Completed | 28.01 s
[#####################################   ] | 94% Completed | 28.30 s
[######################################  ] | 95% Completed | 28.63 s
[######################################  ] | 95% Completed | 28.85 s
[######################################  ] | 97% Completed | 28.97 s
[######################################  ] | 97% Completed | 29.09 s
[########################################] | 100% Completed | 29.20 s

[                                        ] | 0% Completed | 140.00 us
[                                        ] | 0% Completed | 905.89 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s
