
[                                        ] | 0% Completed | 200.12 us
[#########################               ] | 62% Completed | 20.54 s
[#########################               ] | 64% Completed | 20.91 s
[##########################              ] | 67% Completed | 21.66 s
[###########################             ] | 68% Completed | 21.81 s
[###########################             ] | 68% Completed | 21.92 s
[############################            ] | 70% Completed | 22.18 s
[############################            ] | 70% Completed | 22.29 s
[############################            ] | 70% Completed | 22.61 s
[#############################           ] | 72% Completed | 22.75 s
[#############################           ] | 72% Completed | 23.07 s
[#############################           ] | 72% Completed | 23.36 s
[#############################           ] | 72% Completed | 23.53 s
[#############################           ] | 72% Completed | 23.68 s
[#############################           ] | 74% Completed | 23.79 s
[#############################           ] | 74% Completed | 23.92 s
[##############################          ] | 77% Completed | 24.15 s
[##############################          ] | 77% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.95 s
[###############################         ] | 78% Completed | 25.39 s
[################################        ] | 81% Completed | 25.67 s
[################################        ] | 81% Completed | 25.79 s
[#################################       ] | 82% Completed | 26.23 s
[#################################       ] | 82% Completed | 26.37 s
[#################################       ] | 82% Completed | 26.57 s
[##################################      ] | 85% Completed | 26.75 s
[##################################      ] | 85% Completed | 26.87 s
[##################################      ] | 87% Completed | 27.18 s
[##################################      ] | 87% Completed | 27.66 s
[###################################     ] | 88% Completed | 28.01 s
[####################################    ] | 90% Completed | 28.33 s
[####################################    ] | 90% Completed | 28.46 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 90% Completed | 28.69 s
[#####################################   ] | 94% Completed | 29.33 s
[#####################################   ] | 94% Completed | 29.48 s
[######################################  ] | 95% Completed | 29.59 s
[######################################  ] | 95% Completed | 29.76 s
[######################################  ] | 95% Completed | 29.94 s
[######################################  ] | 95% Completed | 30.09 s
[######################################  ] | 95% Completed | 30.22 s
[######################################  ] | 97% Completed | 30.34 s
[########################################] | 100% Completed | 30.45 s

[                                        ] | 0% Completed | 128.57 us
[                                        ] | 0% Completed | 315.91 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.40 s
[########################################] | 100% Completed | 5.51 s

[                                        ] | 0% Completed | 248.49 us
[                                        ] | 0% Completed | 179.71 ms
[                                        ] | 0% Completed | 636.75 ms
[##                                      ] | 5% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.83 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.65 s
[###                                     ] | 7% Completed | 2.83 s
[#####                                   ] | 12% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.21 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.52 s
[############                            ] | 30% Completed | 6.15 s
[##############                          ] | 35% Completed | 6.58 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.76 s
[#################                       ] | 42% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.10 s
[####################                    ] | 50% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.00 s
[######################                  ] | 55% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 11.00 s
[########################                ] | 60% Completed | 11.11 s
[########################                ] | 60% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.78 s
[##########################              ] | 65% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.72 s
[#############################           ] | 72% Completed | 13.85 s
[#############################           ] | 72% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 14.97 s
[###############################         ] | 77% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.34 s
[###################################     ] | 87% Completed | 15.55 s
[###################################     ] | 87% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.89 s
[######################################  ] | 95% Completed | 17.03 s
[######################################  ] | 95% Completed | 17.14 s
[####################################### ] | 97% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.36 s
[########################################] | 100% Completed | 17.47 s

[                                        ] | 0% Completed | 164.43 us
[                                        ] | 0% Completed | 149.15 ms
[                                        ] | 0% Completed | 894.50 ms
[                                        ] | 0% Completed | 999.85 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
