
[                                        ] | 0% Completed | 212.06 us
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.74 s
[####################################    ] | 90% Completed | 16.87 s
[#####################################   ] | 92% Completed | 17.49 s
[######################################  ] | 95% Completed | 17.77 s
[######################################  ] | 95% Completed | 18.10 s
[########################################] | 100% Completed | 18.21 s

[                                        ] | 0% Completed | 147.75 us
[                                        ] | 0% Completed | 889.00 ms
[                                        ] | 0% Completed | 994.34 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
