
[                                        ] | 0% Completed | 192.81 us
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 13.97 s
[################################        ] | 80% Completed | 14.13 s
[################################        ] | 80% Completed | 14.35 s
[################################        ] | 80% Completed | 14.56 s
[################################        ] | 80% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.34 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.61 s
[###################################     ] | 87% Completed | 15.73 s
[####################################    ] | 90% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.05 s
[####################################    ] | 90% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.86 s
[######################################  ] | 95% Completed | 16.99 s
[####################################### ] | 97% Completed | 17.10 s
[########################################] | 100% Completed | 17.20 s

[                                        ] | 0% Completed | 161.35 us
[                                        ] | 0% Completed | 100.84 ms
[                                        ] | 0% Completed | 878.49 ms
[                                        ] | 0% Completed | 983.83 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[########################################] | 100% Completed | 1.44 s
