
[                                        ] | 0% Completed | 190.02 us
[##########################              ] | 66% Completed | 29.83 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 67% Completed | 30.61 s
[###########################             ] | 67% Completed | 30.80 s
[###########################             ] | 67% Completed | 31.01 s
[###########################             ] | 67% Completed | 31.34 s
[###########################             ] | 68% Completed | 31.59 s
[############################            ] | 70% Completed | 32.07 s
[############################            ] | 71% Completed | 32.62 s
[#############################           ] | 72% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.27 s
[#############################           ] | 73% Completed | 33.57 s
[##############################          ] | 75% Completed | 33.69 s
[##############################          ] | 75% Completed | 33.98 s
[##############################          ] | 75% Completed | 34.83 s
[##############################          ] | 75% Completed | 35.10 s
[###############################         ] | 77% Completed | 35.28 s
[###############################         ] | 78% Completed | 35.44 s
[###############################         ] | 78% Completed | 35.70 s
[###############################         ] | 78% Completed | 35.86 s
[###############################         ] | 79% Completed | 36.17 s
[###############################         ] | 79% Completed | 36.33 s
[################################        ] | 80% Completed | 36.55 s
[################################        ] | 80% Completed | 36.66 s
[################################        ] | 80% Completed | 36.92 s
[################################        ] | 81% Completed | 37.05 s
[################################        ] | 81% Completed | 37.47 s
[################################        ] | 81% Completed | 37.67 s
[#################################       ] | 83% Completed | 38.11 s
[#################################       ] | 83% Completed | 38.26 s
[#################################       ] | 84% Completed | 38.39 s
[#################################       ] | 84% Completed | 38.62 s
[##################################      ] | 86% Completed | 39.51 s
[##################################      ] | 86% Completed | 39.62 s
[##################################      ] | 86% Completed | 39.80 s
[###################################     ] | 87% Completed | 40.12 s
[###################################     ] | 87% Completed | 40.28 s
[###################################     ] | 89% Completed | 40.41 s
[####################################    ] | 91% Completed | 41.12 s
[####################################    ] | 91% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.59 s
[#####################################   ] | 92% Completed | 41.89 s
[#####################################   ] | 92% Completed | 42.27 s
[#####################################   ] | 94% Completed | 42.43 s
[#####################################   ] | 94% Completed | 42.54 s
[#####################################   ] | 94% Completed | 42.72 s
[#####################################   ] | 94% Completed | 43.04 s
[######################################  ] | 96% Completed | 43.41 s
[####################################### ] | 97% Completed | 43.59 s
[####################################### ] | 97% Completed | 44.15 s
[####################################### ] | 98% Completed | 44.26 s
[####################################### ] | 98% Completed | 44.37 s
[########################################] | 100% Completed | 44.47 s

[                                        ] | 0% Completed | 151.22 us
[                                        ] | 0% Completed | 103.36 ms
[                                        ] | 0% Completed | 273.49 ms
[                                        ] | 0% Completed | 973.99 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[####################                    ] | 50% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
