
[                                        ] | 0% Completed | 170.03 us
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 49% Completed | 22.72 s
[####################                    ] | 50% Completed | 23.53 s
[####################                    ] | 50% Completed | 23.73 s
[#####################                   ] | 52% Completed | 24.04 s
[#####################                   ] | 52% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 53% Completed | 24.68 s
[#####################                   ] | 53% Completed | 24.89 s
[#####################                   ] | 53% Completed | 25.02 s
[######################                  ] | 56% Completed | 25.26 s
[######################                  ] | 56% Completed | 25.80 s
[######################                  ] | 56% Completed | 25.93 s
[#######################                 ] | 57% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.68 s
[#######################                 ] | 59% Completed | 26.92 s
[########################                ] | 60% Completed | 27.21 s
[########################                ] | 61% Completed | 28.25 s
[########################                ] | 61% Completed | 28.53 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 63% Completed | 29.26 s
[##########################              ] | 65% Completed | 29.46 s
[##########################              ] | 65% Completed | 29.62 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 66% Completed | 29.93 s
[##########################              ] | 66% Completed | 30.12 s
[###########################             ] | 67% Completed | 30.32 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 68% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.24 s
[###########################             ] | 68% Completed | 31.51 s
[############################            ] | 71% Completed | 31.85 s
[############################            ] | 71% Completed | 32.76 s
[#############################           ] | 72% Completed | 33.03 s
[#############################           ] | 72% Completed | 33.27 s
[#############################           ] | 74% Completed | 33.40 s
[#############################           ] | 74% Completed | 33.58 s
[#############################           ] | 74% Completed | 33.72 s
[#############################           ] | 74% Completed | 33.84 s
[#############################           ] | 74% Completed | 33.96 s
[##############################          ] | 75% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.66 s
[##############################          ] | 76% Completed | 35.00 s
[###############################         ] | 77% Completed | 35.29 s
[###############################         ] | 77% Completed | 35.51 s
[###############################         ] | 78% Completed | 35.62 s
[###############################         ] | 79% Completed | 35.82 s
[###############################         ] | 79% Completed | 36.02 s
[################################        ] | 81% Completed | 36.28 s
[################################        ] | 81% Completed | 36.77 s
[################################        ] | 81% Completed | 37.03 s
[################################        ] | 81% Completed | 37.30 s
[################################        ] | 81% Completed | 37.42 s
[################################        ] | 81% Completed | 37.68 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 83% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.24 s
[#################################       ] | 84% Completed | 38.43 s
[#################################       ] | 84% Completed | 38.77 s
[###################################     ] | 87% Completed | 39.14 s
[###################################     ] | 87% Completed | 39.37 s
[###################################     ] | 87% Completed | 39.99 s
[###################################     ] | 88% Completed | 40.29 s
[####################################    ] | 90% Completed | 40.66 s
[####################################    ] | 91% Completed | 41.16 s
[####################################    ] | 91% Completed | 41.43 s
[####################################    ] | 91% Completed | 41.92 s
[#####################################   ] | 92% Completed | 42.07 s
[#####################################   ] | 92% Completed | 42.19 s
[#####################################   ] | 94% Completed | 42.42 s
[#####################################   ] | 94% Completed | 42.55 s
[######################################  ] | 95% Completed | 42.91 s
[######################################  ] | 95% Completed | 43.38 s
[######################################  ] | 95% Completed | 43.52 s
[######################################  ] | 95% Completed | 43.66 s
[######################################  ] | 96% Completed | 43.78 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 136.97 us
[                                        ] | 0% Completed | 104.85 ms
[                                        ] | 0% Completed | 254.78 ms
[                                        ] | 0% Completed | 507.22 ms
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s
