
[                                        ] | 0% Completed | 193.43 us
[#####################################   ] | 92% Completed | 28.20 s
[#####################################   ] | 92% Completed | 28.31 s
[#####################################   ] | 94% Completed | 28.62 s
[#####################################   ] | 94% Completed | 28.97 s
[####################################### ] | 98% Completed | 29.08 s
[####################################### ] | 98% Completed | 29.19 s
[########################################] | 100% Completed | 29.29 s

[                                        ] | 0% Completed | 143.38 us
[                                        ] | 0% Completed | 924.66 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.59 s
[########################################] | 100% Completed | 5.03 s

[                                        ] | 0% Completed | 195.39 us
[                                        ] | 0% Completed | 123.78 ms
[                                        ] | 0% Completed | 240.36 ms
[                                        ] | 0% Completed | 627.10 ms
[                                        ] | 0% Completed | 941.60 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.69 s
[#########                               ] | 22% Completed | 4.32 s
[##########                              ] | 25% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.53 s
[############                            ] | 30% Completed | 5.72 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.82 s
[################                        ] | 40% Completed | 6.96 s
[################                        ] | 40% Completed | 7.17 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.29 s
[###################                     ] | 47% Completed | 8.44 s
[###################                     ] | 47% Completed | 8.57 s
[####################                    ] | 50% Completed | 8.76 s
[####################                    ] | 50% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.72 s
[######################                  ] | 55% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.70 s
[########################                ] | 60% Completed | 10.91 s
[#########################               ] | 62% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.37 s
[##########################              ] | 65% Completed | 11.81 s
[###########################             ] | 67% Completed | 12.05 s
[###########################             ] | 67% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.29 s
[############################            ] | 70% Completed | 12.68 s
[#############################           ] | 72% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.44 s
[##############################          ] | 75% Completed | 13.62 s
[################################        ] | 80% Completed | 13.90 s
[################################        ] | 80% Completed | 14.42 s
[#################################       ] | 82% Completed | 14.62 s
[##################################      ] | 85% Completed | 14.81 s
[##################################      ] | 85% Completed | 15.29 s
[####################################    ] | 90% Completed | 15.57 s
[####################################    ] | 90% Completed | 15.78 s
[####################################    ] | 90% Completed | 16.19 s
[####################################### ] | 97% Completed | 16.59 s
[########################################] | 100% Completed | 16.69 s

[                                        ] | 0% Completed | 141.31 us
[                                        ] | 0% Completed | 895.62 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.47 s
