
[                                        ] | 0% Completed | 239.12 us
[################################        ] | 81% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.84 s
[##################################      ] | 87% Completed | 29.55 s
[##################################      ] | 87% Completed | 29.68 s
[####################################    ] | 91% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 92% Completed | 30.99 s
[#####################################   ] | 92% Completed | 31.13 s
[#####################################   ] | 92% Completed | 31.34 s
[######################################  ] | 95% Completed | 31.53 s
[######################################  ] | 95% Completed | 31.77 s
[####################################### ] | 98% Completed | 31.88 s
[####################################### ] | 98% Completed | 31.99 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 166.99 us
[                                        ] | 0% Completed | 162.60 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 180.19 us
[                                        ] | 0% Completed | 153.94 ms
[                                        ] | 0% Completed | 677.31 ms
[                                        ] | 0% Completed | 1.03 s
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.20 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.21 s
[###########                             ] | 27% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.64 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.52 s
[###############                         ] | 37% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.10 s
[######################                  ] | 55% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.70 s
[########################                ] | 60% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.36 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.74 s
[#############################           ] | 72% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.54 s
[##############################          ] | 75% Completed | 14.74 s
[################################        ] | 80% Completed | 14.95 s
[################################        ] | 80% Completed | 15.51 s
[################################        ] | 80% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.74 s
[###################################     ] | 87% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.67 s
[######################################  ] | 95% Completed | 18.14 s
[########################################] | 100% Completed | 18.24 s

[                                        ] | 0% Completed | 151.67 us
[                                        ] | 0% Completed | 106.07 ms
[                                        ] | 0% Completed | 218.97 ms
[                                        ] | 0% Completed | 751.98 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
