
[                                        ] | 0% Completed | 316.60 us
[##############################          ] | 76% Completed | 3.94 s
[###############################         ] | 78% Completed | 4.04 s
[################################        ] | 80% Completed | 4.14 s
[################################        ] | 81% Completed | 4.24 s
[#################################       ] | 83% Completed | 4.34 s
[##################################      ] | 85% Completed | 4.44 s
[##################################      ] | 87% Completed | 4.55 s
[###################################     ] | 89% Completed | 4.65 s
[####################################    ] | 91% Completed | 4.75 s
[#####################################   ] | 93% Completed | 4.85 s
[######################################  ] | 95% Completed | 4.95 s
[####################################### ] | 97% Completed | 5.05 s
[########################################] | 100% Completed | 5.15 s

[                                        ] | 0% Completed | 272.60 us
[                                        ] | 2% Completed | 105.73 ms
[##                                      ] | 5% Completed | 205.96 ms
[##                                      ] | 7% Completed | 307.99 ms
[####                                    ] | 10% Completed | 409.29 ms
[#####                                   ] | 13% Completed | 510.02 ms
[######                                  ] | 16% Completed | 611.18 ms
[#######                                 ] | 19% Completed | 712.27 ms
[########                                ] | 21% Completed | 812.59 ms
[#########                               ] | 23% Completed | 914.36 ms
[##########                              ] | 26% Completed | 1.02 s
[###########                             ] | 29% Completed | 1.12 s
[############                            ] | 31% Completed | 1.22 s
[#############                           ] | 34% Completed | 1.32 s
[###############                         ] | 37% Completed | 1.42 s
[################                        ] | 41% Completed | 1.52 s
[#################                       ] | 44% Completed | 1.62 s
[##################                      ] | 46% Completed | 1.72 s
[###################                     ] | 49% Completed | 1.82 s
[#####################                   ] | 52% Completed | 1.93 s
[######################                  ] | 55% Completed | 2.03 s
[#######################                 ] | 58% Completed | 2.13 s
[########################                ] | 61% Completed | 2.23 s
[#########################               ] | 64% Completed | 2.33 s
[##########################              ] | 66% Completed | 2.44 s
[###########################             ] | 69% Completed | 2.54 s
[#############################           ] | 72% Completed | 2.64 s
[##############################          ] | 75% Completed | 2.74 s
[###############################         ] | 78% Completed | 2.84 s
[################################        ] | 81% Completed | 2.94 s
[#################################       ] | 84% Completed | 3.04 s
[##################################      ] | 87% Completed | 3.14 s
[####################################    ] | 90% Completed | 3.24 s
[####################################    ] | 92% Completed | 3.34 s
[######################################  ] | 95% Completed | 3.44 s
[####################################### ] | 97% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s
