
[                                        ] | 0% Completed | 311.00 us
[##############################          ] | 76% Completed | 62.82 s
[##############################          ] | 77% Completed | 63.05 s
[##############################          ] | 77% Completed | 63.22 s
[##############################          ] | 77% Completed | 63.33 s
[###############################         ] | 77% Completed | 63.50 s
[###############################         ] | 77% Completed | 63.62 s
[###############################         ] | 77% Completed | 63.78 s
[###############################         ] | 78% Completed | 63.93 s
[###############################         ] | 78% Completed | 64.25 s
[###############################         ] | 79% Completed | 64.50 s
[###############################         ] | 79% Completed | 64.83 s
[################################        ] | 80% Completed | 65.07 s
[################################        ] | 80% Completed | 65.25 s
[################################        ] | 80% Completed | 65.40 s
[################################        ] | 80% Completed | 65.51 s
[################################        ] | 80% Completed | 65.82 s
[################################        ] | 81% Completed | 66.00 s
[################################        ] | 81% Completed | 66.33 s
[################################        ] | 82% Completed | 66.71 s
[################################        ] | 82% Completed | 66.83 s
[#################################       ] | 82% Completed | 67.04 s
[#################################       ] | 82% Completed | 67.59 s
[#################################       ] | 82% Completed | 67.72 s
[#################################       ] | 83% Completed | 67.83 s
[#################################       ] | 83% Completed | 68.11 s
[#################################       ] | 83% Completed | 68.23 s
[#################################       ] | 84% Completed | 68.41 s
[#################################       ] | 84% Completed | 68.63 s
[#################################       ] | 84% Completed | 68.75 s
[#################################       ] | 84% Completed | 69.09 s
[#################################       ] | 84% Completed | 69.23 s
[##################################      ] | 85% Completed | 69.41 s
[##################################      ] | 85% Completed | 69.60 s
[##################################      ] | 85% Completed | 69.74 s
[##################################      ] | 86% Completed | 69.85 s
[##################################      ] | 86% Completed | 70.01 s
[##################################      ] | 86% Completed | 70.14 s
[##################################      ] | 86% Completed | 70.26 s
[##################################      ] | 86% Completed | 70.51 s
[##################################      ] | 86% Completed | 70.76 s
[##################################      ] | 87% Completed | 70.89 s
[##################################      ] | 87% Completed | 71.04 s
[##################################      ] | 87% Completed | 71.16 s
[##################################      ] | 87% Completed | 71.27 s
[###################################     ] | 88% Completed | 71.60 s
[###################################     ] | 88% Completed | 71.77 s
[###################################     ] | 88% Completed | 71.91 s
[###################################     ] | 88% Completed | 72.16 s
[###################################     ] | 89% Completed | 72.28 s
[###################################     ] | 89% Completed | 72.38 s
[###################################     ] | 89% Completed | 72.65 s
[###################################     ] | 89% Completed | 72.76 s
[####################################    ] | 90% Completed | 73.42 s
[####################################    ] | 90% Completed | 73.64 s
[####################################    ] | 90% Completed | 73.90 s
[####################################    ] | 90% Completed | 74.14 s
[####################################    ] | 91% Completed | 74.25 s
[####################################    ] | 91% Completed | 74.39 s
[####################################    ] | 91% Completed | 74.51 s
[####################################    ] | 91% Completed | 74.63 s
[####################################    ] | 92% Completed | 74.74 s
[####################################    ] | 92% Completed | 74.92 s
[####################################    ] | 92% Completed | 75.12 s
[#####################################   ] | 92% Completed | 75.27 s
[#####################################   ] | 92% Completed | 75.54 s
[#####################################   ] | 92% Completed | 75.64 s
[#####################################   ] | 93% Completed | 75.77 s
[#####################################   ] | 93% Completed | 75.88 s
[#####################################   ] | 93% Completed | 76.15 s
[#####################################   ] | 94% Completed | 76.32 s
[#####################################   ] | 94% Completed | 76.49 s
[#####################################   ] | 94% Completed | 76.65 s
[#####################################   ] | 94% Completed | 76.92 s
[#####################################   ] | 94% Completed | 77.13 s
[######################################  ] | 95% Completed | 77.24 s
[######################################  ] | 95% Completed | 77.46 s
[######################################  ] | 95% Completed | 77.68 s
[######################################  ] | 96% Completed | 77.83 s
[######################################  ] | 96% Completed | 78.19 s
[######################################  ] | 96% Completed | 78.47 s
[######################################  ] | 96% Completed | 78.58 s
[######################################  ] | 96% Completed | 78.73 s
[####################################### ] | 97% Completed | 78.89 s
[####################################### ] | 97% Completed | 79.39 s
[####################################### ] | 97% Completed | 79.58 s
[####################################### ] | 98% Completed | 79.74 s
[####################################### ] | 98% Completed | 79.94 s
[####################################### ] | 98% Completed | 80.15 s
[####################################### ] | 98% Completed | 80.27 s
[####################################### ] | 98% Completed | 80.40 s
[####################################### ] | 98% Completed | 80.55 s
[####################################### ] | 98% Completed | 80.66 s
[####################################### ] | 99% Completed | 80.77 s
[####################################### ] | 99% Completed | 80.88 s
[########################################] | 100% Completed | 80.99 s

[                                        ] | 0% Completed | 335.80 us
[                                        ] | 0% Completed | 102.07 ms
[                                        ] | 0% Completed | 212.41 ms
[                                        ] | 0% Completed | 325.52 ms
[                                        ] | 0% Completed | 438.65 ms
[                                        ] | 0% Completed | 551.69 ms
[                                        ] | 0% Completed | 664.59 ms
[                                        ] | 0% Completed | 778.08 ms
[                                        ] | 0% Completed | 993.82 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 4.03 s
[########################################] | 100% Completed | 4.13 s
