
[                                        ] | 0% Completed | 199.24 us
[##########################              ] | 66% Completed | 21.62 s
[##########################              ] | 66% Completed | 21.73 s
[##########################              ] | 66% Completed | 22.24 s
[###########################             ] | 67% Completed | 22.70 s
[###########################             ] | 67% Completed | 22.84 s
[############################            ] | 70% Completed | 23.23 s
[############################            ] | 70% Completed | 23.51 s
[#############################           ] | 73% Completed | 23.93 s
[#############################           ] | 73% Completed | 24.11 s
[##############################          ] | 76% Completed | 24.76 s
[##############################          ] | 76% Completed | 24.91 s
[##############################          ] | 77% Completed | 25.87 s
[################################        ] | 80% Completed | 26.31 s
[################################        ] | 80% Completed | 26.64 s
[################################        ] | 80% Completed | 26.81 s
[################################        ] | 81% Completed | 27.18 s
[################################        ] | 81% Completed | 27.39 s
[################################        ] | 81% Completed | 27.65 s
[#################################       ] | 84% Completed | 27.83 s
[#################################       ] | 84% Completed | 27.96 s
[##################################      ] | 85% Completed | 28.12 s
[##################################      ] | 87% Completed | 28.81 s
[##################################      ] | 87% Completed | 29.52 s
[####################################    ] | 91% Completed | 29.70 s
[####################################    ] | 91% Completed | 29.81 s
[####################################    ] | 91% Completed | 29.93 s
[####################################    ] | 91% Completed | 30.72 s
[#####################################   ] | 92% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.39 s
[######################################  ] | 97% Completed | 31.61 s
[####################################### ] | 98% Completed | 31.72 s
[####################################### ] | 98% Completed | 31.83 s
[########################################] | 100% Completed | 31.94 s

[                                        ] | 0% Completed | 144.32 us
[                                        ] | 0% Completed | 396.50 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 167.67 us
[                                        ] | 0% Completed | 103.12 ms
[                                        ] | 0% Completed | 653.79 ms
[                                        ] | 0% Completed | 986.86 ms
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.61 s
[###                                     ] | 7% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 4.01 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.58 s
[##########                              ] | 25% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.28 s
[###########                             ] | 27% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.35 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.91 s
[###################                     ] | 47% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.78 s
[###########################             ] | 67% Completed | 13.51 s
[###########################             ] | 67% Completed | 13.66 s
[############################            ] | 70% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.77 s
[##################################      ] | 85% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.37 s
[######################################  ] | 95% Completed | 17.84 s
[######################################  ] | 95% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 123.77 us
[                                        ] | 0% Completed | 153.16 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
