
[                                        ] | 0% Completed | 246.59 us
[####################                    ] | 52% Completed | 18.32 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 53% Completed | 18.64 s
[#####################                   ] | 53% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.97 s
[#######################                 ] | 57% Completed | 20.10 s
[#######################                 ] | 57% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.44 s
[########################                ] | 60% Completed | 20.80 s
[#########################               ] | 63% Completed | 21.52 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.78 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.65 s
[#########################               ] | 64% Completed | 22.76 s
[###########################             ] | 67% Completed | 22.87 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.40 s
[############################            ] | 70% Completed | 24.06 s
[############################            ] | 70% Completed | 24.17 s
[############################            ] | 71% Completed | 24.39 s
[#############################           ] | 73% Completed | 24.59 s
[#############################           ] | 73% Completed | 24.72 s
[#############################           ] | 73% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.97 s
[##############################          ] | 76% Completed | 26.10 s
[##############################          ] | 76% Completed | 26.32 s
[##############################          ] | 76% Completed | 26.49 s
[##############################          ] | 77% Completed | 26.94 s
[################################        ] | 81% Completed | 27.39 s
[################################        ] | 81% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 83% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.65 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 85% Completed | 29.17 s
[##################################      ] | 85% Completed | 29.33 s
[##################################      ] | 87% Completed | 29.53 s
[##################################      ] | 87% Completed | 29.72 s
[##################################      ] | 87% Completed | 29.99 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.36 s
[####################################    ] | 91% Completed | 30.53 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 30.96 s
[####################################    ] | 91% Completed | 31.35 s
[######################################  ] | 95% Completed | 31.50 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 95% Completed | 31.93 s
[######################################  ] | 95% Completed | 32.32 s
[######################################  ] | 97% Completed | 32.51 s
[####################################### ] | 98% Completed | 32.62 s
[####################################### ] | 98% Completed | 32.73 s
[########################################] | 100% Completed | 32.84 s

[                                        ] | 0% Completed | 196.25 us
[                                        ] | 0% Completed | 163.22 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 267.12 us
[                                        ] | 0% Completed | 311.64 ms
[                                        ] | 0% Completed | 556.03 ms
[                                        ] | 0% Completed | 676.61 ms
[                                        ] | 0% Completed | 800.16 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.37 s
[####                                    ] | 10% Completed | 3.53 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.59 s
[###############                         ] | 37% Completed | 8.30 s
[################                        ] | 40% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.79 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.86 s
[###################                     ] | 47% Completed | 10.02 s
[###################                     ] | 47% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.75 s
[#####################                   ] | 52% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.52 s
[#######################                 ] | 57% Completed | 11.86 s
[########################                ] | 60% Completed | 11.98 s
[########################                ] | 60% Completed | 12.11 s
[########################                ] | 60% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.66 s
[#########################               ] | 62% Completed | 12.79 s
[##########################              ] | 65% Completed | 13.31 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 13.87 s
[############################            ] | 70% Completed | 14.05 s
[############################            ] | 70% Completed | 14.28 s
[############################            ] | 70% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.38 s
[###############################         ] | 77% Completed | 15.64 s
[################################        ] | 80% Completed | 15.80 s
[################################        ] | 80% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.22 s
[#################################       ] | 82% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 17.10 s
[###################################     ] | 87% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.68 s
[####################################    ] | 90% Completed | 17.82 s
[####################################    ] | 90% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.48 s
[########################################] | 100% Completed | 18.59 s

[                                        ] | 0% Completed | 134.56 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
