
[                                        ] | 0% Completed | 207.44 us
[####################################    ] | 91% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.37 s
[#####################################   ] | 92% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.08 s
[######################################  ] | 97% Completed | 31.23 s
[######################################  ] | 97% Completed | 31.54 s
[######################################  ] | 97% Completed | 31.86 s
[########################################] | 100% Completed | 31.96 s

[                                        ] | 0% Completed | 135.97 us
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 862.69 us
[                                        ] | 0% Completed | 342.81 ms
[                                        ] | 0% Completed | 453.22 ms
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.35 s
[#####                                   ] | 12% Completed | 3.80 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.99 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.61 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.65 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 10.42 s
[####################                    ] | 50% Completed | 10.70 s
[#######################                 ] | 57% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.81 s
[###########################             ] | 67% Completed | 13.12 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.26 s
[#################################       ] | 82% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.72 s
[######################################  ] | 95% Completed | 17.89 s
[######################################  ] | 95% Completed | 18.00 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 136.17 us
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s
