
[                                        ] | 0% Completed | 180.98 us
[##################                      ] | 47% Completed | 20.94 s
[##################                      ] | 47% Completed | 21.27 s
[##################                      ] | 47% Completed | 22.19 s
[##################                      ] | 47% Completed | 22.30 s
[###################                     ] | 49% Completed | 22.58 s
[####################                    ] | 51% Completed | 22.90 s
[####################                    ] | 51% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.75 s
[#####################                   ] | 52% Completed | 24.02 s
[######################                  ] | 55% Completed | 24.38 s
[######################                  ] | 55% Completed | 24.58 s
[######################                  ] | 55% Completed | 25.44 s
[#######################                 ] | 58% Completed | 25.90 s
[#######################                 ] | 58% Completed | 26.42 s
[#######################                 ] | 58% Completed | 26.57 s
[#######################                 ] | 59% Completed | 26.89 s
[########################                ] | 60% Completed | 27.27 s
[########################                ] | 60% Completed | 27.46 s
[########################                ] | 60% Completed | 27.59 s
[#########################               ] | 62% Completed | 27.81 s
[#########################               ] | 62% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 63% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.05 s
[##########################              ] | 65% Completed | 29.28 s
[##########################              ] | 65% Completed | 29.49 s
[##########################              ] | 66% Completed | 29.72 s
[##########################              ] | 66% Completed | 29.83 s
[###########################             ] | 67% Completed | 30.16 s
[###########################             ] | 68% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.40 s
[############################            ] | 70% Completed | 31.77 s
[############################            ] | 71% Completed | 32.01 s
[############################            ] | 71% Completed | 32.13 s
[############################            ] | 71% Completed | 32.27 s
[############################            ] | 71% Completed | 32.47 s
[#############################           ] | 72% Completed | 32.85 s
[#############################           ] | 74% Completed | 33.02 s
[#############################           ] | 74% Completed | 33.40 s
[#############################           ] | 74% Completed | 33.64 s
[#############################           ] | 74% Completed | 33.87 s
[##############################          ] | 76% Completed | 33.98 s
[###############################         ] | 77% Completed | 34.30 s
[###############################         ] | 78% Completed | 34.50 s
[###############################         ] | 78% Completed | 34.81 s
[###############################         ] | 78% Completed | 35.33 s
[###############################         ] | 79% Completed | 35.62 s
[###############################         ] | 79% Completed | 35.82 s
[###############################         ] | 79% Completed | 36.03 s
[################################        ] | 81% Completed | 36.27 s
[################################        ] | 81% Completed | 37.04 s
[#################################       ] | 84% Completed | 37.35 s
[#################################       ] | 84% Completed | 37.51 s
[#################################       ] | 84% Completed | 37.62 s
[##################################      ] | 85% Completed | 37.94 s
[##################################      ] | 85% Completed | 38.37 s
[##################################      ] | 85% Completed | 38.48 s
[##################################      ] | 85% Completed | 38.63 s
[###################################     ] | 87% Completed | 38.80 s
[###################################     ] | 88% Completed | 38.94 s
[###################################     ] | 88% Completed | 39.63 s
[###################################     ] | 88% Completed | 39.91 s
[###################################     ] | 89% Completed | 40.11 s
[####################################    ] | 90% Completed | 40.58 s
[#####################################   ] | 92% Completed | 40.93 s
[#####################################   ] | 92% Completed | 41.05 s
[#####################################   ] | 92% Completed | 41.58 s
[#####################################   ] | 92% Completed | 41.69 s
[#####################################   ] | 93% Completed | 42.03 s
[#####################################   ] | 94% Completed | 42.50 s
[######################################  ] | 96% Completed | 42.85 s
[######################################  ] | 96% Completed | 43.01 s
[####################################### ] | 97% Completed | 43.15 s
[####################################### ] | 97% Completed | 43.26 s
[########################################] | 100% Completed | 43.36 s

[                                        ] | 0% Completed | 130.06 us
[                                        ] | 0% Completed | 269.72 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.02 s
