
[                                        ] | 0% Completed | 196.43 us
[#####################################   ] | 92% Completed | 41.29 s
[#####################################   ] | 92% Completed | 41.51 s
[#####################################   ] | 93% Completed | 41.95 s
[#####################################   ] | 93% Completed | 42.22 s
[######################################  ] | 95% Completed | 42.36 s
[######################################  ] | 95% Completed | 42.47 s
[######################################  ] | 95% Completed | 42.62 s
[######################################  ] | 96% Completed | 43.29 s
[####################################### ] | 97% Completed | 43.41 s
[########################################] | 100% Completed | 43.52 s

[                                        ] | 0% Completed | 131.08 us
[                                        ] | 0% Completed | 115.75 ms
[                                        ] | 0% Completed | 897.34 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.01 s
