
[                                        ] | 0% Completed | 186.80 us
[##################                      ] | 45% Completed | 21.09 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 45% Completed | 21.44 s
[##################                      ] | 45% Completed | 21.64 s
[##################                      ] | 45% Completed | 21.77 s
[##################                      ] | 47% Completed | 22.02 s
[##################                      ] | 47% Completed | 22.73 s
[###################                     ] | 49% Completed | 23.19 s
[####################                    ] | 50% Completed | 23.32 s
[####################                    ] | 50% Completed | 23.71 s
[#####################                   ] | 52% Completed | 23.88 s
[#####################                   ] | 52% Completed | 24.15 s
[#####################                   ] | 52% Completed | 24.68 s
[#####################                   ] | 54% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.39 s
[#####################                   ] | 54% Completed | 25.70 s
[######################                  ] | 56% Completed | 25.81 s
[######################                  ] | 56% Completed | 26.33 s
[######################                  ] | 56% Completed | 26.44 s
[######################                  ] | 56% Completed | 26.61 s
[#######################                 ] | 57% Completed | 27.17 s
[#######################                 ] | 58% Completed | 27.44 s
[########################                ] | 61% Completed | 27.80 s
[########################                ] | 61% Completed | 27.93 s
[########################                ] | 61% Completed | 28.14 s
[########################                ] | 61% Completed | 28.33 s
[########################                ] | 61% Completed | 28.77 s
[#########################               ] | 63% Completed | 28.98 s
[#########################               ] | 63% Completed | 29.20 s
[##########################              ] | 65% Completed | 29.42 s
[##########################              ] | 65% Completed | 29.92 s
[##########################              ] | 65% Completed | 30.32 s
[##########################              ] | 65% Completed | 30.70 s
[##########################              ] | 65% Completed | 30.83 s
[##########################              ] | 66% Completed | 31.28 s
[##########################              ] | 66% Completed | 31.42 s
[###########################             ] | 68% Completed | 31.55 s
[###########################             ] | 68% Completed | 31.71 s
[###########################             ] | 69% Completed | 31.97 s
[###########################             ] | 69% Completed | 32.14 s
[############################            ] | 70% Completed | 32.49 s
[#############################           ] | 73% Completed | 33.06 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 73% Completed | 34.60 s
[#############################           ] | 73% Completed | 34.73 s
[##############################          ] | 75% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.17 s
[##############################          ] | 76% Completed | 35.29 s
[##############################          ] | 76% Completed | 35.55 s
[##############################          ] | 76% Completed | 35.91 s
[##############################          ] | 76% Completed | 36.04 s
[###############################         ] | 77% Completed | 36.16 s
[###############################         ] | 79% Completed | 36.58 s
[################################        ] | 80% Completed | 36.77 s
[################################        ] | 80% Completed | 36.96 s
[################################        ] | 80% Completed | 37.39 s
[################################        ] | 81% Completed | 37.60 s
[################################        ] | 81% Completed | 37.74 s
[#################################       ] | 82% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.12 s
[#################################       ] | 84% Completed | 38.23 s
[#################################       ] | 84% Completed | 39.07 s
[#################################       ] | 84% Completed | 39.20 s
[##################################      ] | 85% Completed | 39.52 s
[##################################      ] | 85% Completed | 39.65 s
[##################################      ] | 85% Completed | 39.79 s
[##################################      ] | 86% Completed | 39.95 s
[##################################      ] | 86% Completed | 40.10 s
[##################################      ] | 86% Completed | 40.25 s
[###################################     ] | 88% Completed | 40.42 s
[###################################     ] | 88% Completed | 40.78 s
[###################################     ] | 89% Completed | 41.05 s
[###################################     ] | 89% Completed | 41.36 s
[###################################     ] | 89% Completed | 41.48 s
[###################################     ] | 89% Completed | 41.61 s
[####################################    ] | 91% Completed | 41.96 s
[####################################    ] | 91% Completed | 42.17 s
[####################################    ] | 91% Completed | 42.30 s
[#####################################   ] | 92% Completed | 42.48 s
[#####################################   ] | 92% Completed | 42.79 s
[#####################################   ] | 92% Completed | 43.73 s
[#####################################   ] | 92% Completed | 43.83 s
[######################################  ] | 95% Completed | 43.99 s
[######################################  ] | 96% Completed | 44.28 s
[######################################  ] | 96% Completed | 44.77 s
[####################################### ] | 97% Completed | 44.94 s
[####################################### ] | 98% Completed | 45.05 s
[########################################] | 100% Completed | 45.16 s

[                                        ] | 0% Completed | 155.30 us
[                                        ] | 0% Completed | 101.16 ms
[                                        ] | 0% Completed | 257.20 ms
[                                        ] | 0% Completed | 698.22 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
