
[                                        ] | 0% Completed | 223.95 us
[####################                    ] | 51% Completed | 16.22 s
[####################                    ] | 51% Completed | 16.54 s
[#####################                   ] | 52% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.11 s
[#####################                   ] | 54% Completed | 17.27 s
[######################                  ] | 55% Completed | 17.38 s
[######################                  ] | 55% Completed | 17.69 s
[######################                  ] | 55% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.47 s
[########################                ] | 60% Completed | 18.71 s
[########################                ] | 61% Completed | 18.99 s
[########################                ] | 61% Completed | 19.10 s
[########################                ] | 61% Completed | 19.32 s
[########################                ] | 61% Completed | 19.65 s
[########################                ] | 61% Completed | 19.85 s
[########################                ] | 61% Completed | 20.14 s
[#########################               ] | 64% Completed | 20.33 s
[##########################              ] | 65% Completed | 20.51 s
[##########################              ] | 67% Completed | 20.98 s
[##########################              ] | 67% Completed | 21.15 s
[###########################             ] | 68% Completed | 21.67 s
[###########################             ] | 68% Completed | 21.91 s
[############################            ] | 71% Completed | 22.24 s
[############################            ] | 71% Completed | 22.81 s
[#############################           ] | 74% Completed | 22.95 s
[#############################           ] | 74% Completed | 23.58 s
[#############################           ] | 74% Completed | 23.88 s
[##############################          ] | 77% Completed | 24.01 s
[##############################          ] | 77% Completed | 24.30 s
[##############################          ] | 77% Completed | 24.63 s
[###############################         ] | 78% Completed | 24.75 s
[################################        ] | 80% Completed | 24.96 s
[################################        ] | 80% Completed | 25.12 s
[################################        ] | 81% Completed | 25.34 s
[#################################       ] | 82% Completed | 25.45 s
[#################################       ] | 82% Completed | 25.69 s
[#################################       ] | 82% Completed | 26.04 s
[#################################       ] | 82% Completed | 26.26 s
[#################################       ] | 82% Completed | 26.43 s
[##################################      ] | 85% Completed | 26.63 s
[##################################      ] | 85% Completed | 26.81 s
[####################################    ] | 90% Completed | 27.44 s
[####################################    ] | 90% Completed | 27.63 s
[####################################    ] | 90% Completed | 27.92 s
[####################################    ] | 90% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.71 s
[#####################################   ] | 94% Completed | 29.12 s
[######################################  ] | 95% Completed | 29.59 s
[######################################  ] | 95% Completed | 29.70 s
[######################################  ] | 95% Completed | 29.93 s
[####################################### ] | 98% Completed | 30.04 s
[####################################### ] | 98% Completed | 30.15 s
[########################################] | 100% Completed | 30.26 s

[                                        ] | 0% Completed | 151.73 us
[                                        ] | 0% Completed | 104.55 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s
