
[                                        ] | 0% Completed | 195.64 us
[#####################################   ] | 94% Completed | 31.76 s
[#####################################   ] | 94% Completed | 31.92 s
[#####################################   ] | 94% Completed | 32.32 s
[#####################################   ] | 94% Completed | 32.43 s
[#####################################   ] | 94% Completed | 32.55 s
[########################################] | 100% Completed | 32.65 s

[                                        ] | 0% Completed | 159.45 us
[                                        ] | 0% Completed | 181.85 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 208.87 us
[                                        ] | 0% Completed | 129.27 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.37 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.81 s
[##########                              ] | 25% Completed | 6.01 s
[##########                              ] | 25% Completed | 6.14 s
[############                            ] | 30% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.78 s
[#####################                   ] | 52% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.42 s
[########################                ] | 60% Completed | 11.91 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.13 s
[########################                ] | 60% Completed | 12.44 s
[########################                ] | 60% Completed | 12.67 s
[##########################              ] | 65% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.56 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.33 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 80% Completed | 15.81 s
[#################################       ] | 82% Completed | 16.38 s
[#################################       ] | 82% Completed | 16.50 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.23 s
[###################################     ] | 87% Completed | 17.86 s
[######################################  ] | 95% Completed | 18.09 s
[####################################### ] | 97% Completed | 18.20 s
[####################################### ] | 97% Completed | 18.31 s
[########################################] | 100% Completed | 18.42 s

[                                        ] | 0% Completed | 139.87 us
[                                        ] | 0% Completed | 168.16 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
