
[                                        ] | 0% Completed | 221.66 us
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.71 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.97 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 10% Completed | 4.31 s
[#####                                   ] | 14% Completed | 4.48 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.76 s
[#######                                 ] | 18% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.18 s
[########                                ] | 20% Completed | 6.39 s
[########                                ] | 20% Completed | 6.79 s
[########                                ] | 20% Completed | 7.01 s
[########                                ] | 20% Completed | 7.19 s
[########                                ] | 21% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 27% Completed | 8.60 s
[##########                              ] | 27% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.38 s
[############                            ] | 30% Completed | 9.64 s
[############                            ] | 30% Completed | 9.80 s
[############                            ] | 30% Completed | 9.92 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 31% Completed | 10.54 s
[#############                           ] | 32% Completed | 10.66 s
[#############                           ] | 34% Completed | 10.83 s
[##############                          ] | 35% Completed | 10.94 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 37% Completed | 12.31 s
[################                        ] | 41% Completed | 12.55 s
[#################                       ] | 42% Completed | 13.55 s
[#################                       ] | 42% Completed | 13.78 s
[#################                       ] | 42% Completed | 14.03 s
[#################                       ] | 44% Completed | 14.53 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.81 s
[###################                     ] | 48% Completed | 15.10 s
[###################                     ] | 48% Completed | 15.29 s
[####################                    ] | 50% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.61 s
[####################                    ] | 50% Completed | 15.80 s
[####################                    ] | 50% Completed | 16.19 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.49 s
[#####################                   ] | 52% Completed | 16.69 s
[#####################                   ] | 52% Completed | 16.82 s
[######################                  ] | 55% Completed | 16.92 s
[######################                  ] | 55% Completed | 17.15 s
[######################                  ] | 55% Completed | 17.60 s
[######################                  ] | 57% Completed | 17.75 s
[#######################                 ] | 58% Completed | 18.26 s
[#######################                 ] | 58% Completed | 18.51 s
[#######################                 ] | 58% Completed | 18.65 s
[#######################                 ] | 58% Completed | 18.78 s
[########################                ] | 61% Completed | 18.93 s
[########################                ] | 61% Completed | 19.04 s
[########################                ] | 61% Completed | 19.51 s
[#########################               ] | 62% Completed | 19.71 s
[#########################               ] | 62% Completed | 19.96 s
[#########################               ] | 64% Completed | 20.15 s
[#########################               ] | 64% Completed | 20.51 s
[#########################               ] | 64% Completed | 20.63 s
[##########################              ] | 67% Completed | 20.84 s
[###########################             ] | 68% Completed | 21.23 s
[###########################             ] | 68% Completed | 21.37 s
[############################            ] | 70% Completed | 21.72 s
[############################            ] | 70% Completed | 21.85 s
[############################            ] | 70% Completed | 22.07 s
[############################            ] | 71% Completed | 22.19 s
[############################            ] | 71% Completed | 22.39 s
[#############################           ] | 72% Completed | 22.56 s
[#############################           ] | 72% Completed | 22.67 s
[#############################           ] | 74% Completed | 23.08 s
[##############################          ] | 75% Completed | 23.27 s
[##############################          ] | 75% Completed | 23.54 s
[##############################          ] | 75% Completed | 23.71 s
[##############################          ] | 77% Completed | 23.93 s
[###############################         ] | 78% Completed | 24.06 s
[###############################         ] | 78% Completed | 24.22 s
[###############################         ] | 78% Completed | 24.51 s
[###############################         ] | 78% Completed | 24.86 s
[###############################         ] | 78% Completed | 25.00 s
[################################        ] | 81% Completed | 25.12 s
[#################################       ] | 82% Completed | 25.48 s
[#################################       ] | 82% Completed | 25.59 s
[#################################       ] | 84% Completed | 25.74 s
[#################################       ] | 84% Completed | 25.89 s
[#################################       ] | 84% Completed | 26.10 s
[#################################       ] | 84% Completed | 26.32 s
[#################################       ] | 84% Completed | 26.56 s
[##################################      ] | 85% Completed | 26.81 s
[##################################      ] | 87% Completed | 27.03 s
[###################################     ] | 88% Completed | 27.23 s
[###################################     ] | 88% Completed | 27.43 s
[####################################    ] | 91% Completed | 27.91 s
[####################################    ] | 91% Completed | 28.19 s
[####################################    ] | 91% Completed | 28.30 s
[####################################    ] | 91% Completed | 28.51 s
[#####################################   ] | 94% Completed | 28.82 s
[#####################################   ] | 94% Completed | 29.07 s
[#####################################   ] | 94% Completed | 29.33 s
[######################################  ] | 95% Completed | 29.49 s
[######################################  ] | 97% Completed | 29.66 s
[######################################  ] | 97% Completed | 29.88 s
[########################################] | 100% Completed | 29.98 s

[                                        ] | 0% Completed | 156.20 us
[                                        ] | 0% Completed | 969.66 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.72 s
