
[                                        ] | 0% Completed | 172.15 us
[############################            ] | 70% Completed | 33.59 s
[#############################           ] | 72% Completed | 33.72 s
[#############################           ] | 72% Completed | 33.86 s
[#############################           ] | 72% Completed | 34.02 s
[#############################           ] | 73% Completed | 34.25 s
[#############################           ] | 73% Completed | 34.39 s
[#############################           ] | 73% Completed | 34.59 s
[#############################           ] | 74% Completed | 34.75 s
[#############################           ] | 74% Completed | 34.96 s
[#############################           ] | 74% Completed | 35.09 s
[##############################          ] | 75% Completed | 35.20 s
[##############################          ] | 75% Completed | 35.35 s
[##############################          ] | 76% Completed | 35.57 s
[##############################          ] | 76% Completed | 35.89 s
[##############################          ] | 76% Completed | 36.02 s
[##############################          ] | 76% Completed | 36.21 s
[###############################         ] | 77% Completed | 36.32 s
[###############################         ] | 77% Completed | 36.43 s
[###############################         ] | 79% Completed | 36.60 s
[###############################         ] | 79% Completed | 36.73 s
[###############################         ] | 79% Completed | 36.94 s
[###############################         ] | 79% Completed | 37.16 s
[###############################         ] | 79% Completed | 37.35 s
[################################        ] | 80% Completed | 37.56 s
[################################        ] | 81% Completed | 38.10 s
[################################        ] | 81% Completed | 38.23 s
[################################        ] | 81% Completed | 38.40 s
[#################################       ] | 83% Completed | 38.53 s
[#################################       ] | 83% Completed | 39.07 s
[##################################      ] | 85% Completed | 39.26 s
[##################################      ] | 85% Completed | 39.46 s
[##################################      ] | 85% Completed | 39.79 s
[##################################      ] | 85% Completed | 40.11 s
[##################################      ] | 85% Completed | 40.25 s
[##################################      ] | 86% Completed | 40.64 s
[###################################     ] | 88% Completed | 40.85 s
[###################################     ] | 88% Completed | 41.12 s
[###################################     ] | 89% Completed | 41.30 s
[###################################     ] | 89% Completed | 41.43 s
[####################################    ] | 90% Completed | 41.57 s
[####################################    ] | 90% Completed | 42.10 s
[####################################    ] | 90% Completed | 42.59 s
[####################################    ] | 90% Completed | 42.72 s
[####################################    ] | 91% Completed | 42.90 s
[####################################    ] | 91% Completed | 43.03 s
[#####################################   ] | 93% Completed | 43.48 s
[#####################################   ] | 93% Completed | 43.61 s
[#####################################   ] | 93% Completed | 43.82 s
[#####################################   ] | 94% Completed | 44.36 s
[######################################  ] | 95% Completed | 44.59 s
[####################################### ] | 97% Completed | 44.87 s
[####################################### ] | 98% Completed | 45.23 s
[########################################] | 100% Completed | 45.34 s

[                                        ] | 0% Completed | 152.79 us
[                                        ] | 0% Completed | 177.02 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s
