
[                                        ] | 0% Completed | 235.72 us
[##########                              ] | 25% Completed | 14.94 s
[##########                              ] | 25% Completed | 15.06 s
[##########                              ] | 25% Completed | 15.27 s
[##########                              ] | 25% Completed | 15.42 s
[##########                              ] | 25% Completed | 15.55 s
[##########                              ] | 25% Completed | 15.68 s
[##########                              ] | 25% Completed | 15.80 s
[##########                              ] | 25% Completed | 15.92 s
[##########                              ] | 26% Completed | 16.03 s
[##########                              ] | 26% Completed | 16.18 s
[##########                              ] | 26% Completed | 16.30 s
[##########                              ] | 27% Completed | 16.42 s
[##########                              ] | 27% Completed | 16.63 s
[##########                              ] | 27% Completed | 16.76 s
[##########                              ] | 27% Completed | 16.93 s
[##########                              ] | 27% Completed | 17.05 s
[###########                             ] | 28% Completed | 17.17 s
[###########                             ] | 28% Completed | 17.34 s
[###########                             ] | 28% Completed | 17.45 s
[###########                             ] | 29% Completed | 17.88 s
[###########                             ] | 29% Completed | 18.02 s
[############                            ] | 30% Completed | 18.37 s
[############                            ] | 31% Completed | 19.03 s
[############                            ] | 31% Completed | 19.38 s
[############                            ] | 31% Completed | 19.55 s
[############                            ] | 32% Completed | 19.67 s
[############                            ] | 32% Completed | 19.84 s
[############                            ] | 32% Completed | 20.10 s
[#############                           ] | 33% Completed | 20.28 s
[#############                           ] | 33% Completed | 20.44 s
[#############                           ] | 34% Completed | 20.71 s
[#############                           ] | 34% Completed | 20.92 s
[##############                          ] | 35% Completed | 21.15 s
[##############                          ] | 35% Completed | 21.33 s
[##############                          ] | 35% Completed | 21.60 s
[##############                          ] | 35% Completed | 21.82 s
[##############                          ] | 36% Completed | 21.97 s
[##############                          ] | 37% Completed | 22.77 s
[###############                         ] | 39% Completed | 22.99 s
[###############                         ] | 39% Completed | 23.28 s
[###############                         ] | 39% Completed | 23.41 s
[###############                         ] | 39% Completed | 23.64 s
[################                        ] | 40% Completed | 23.82 s
[################                        ] | 40% Completed | 23.99 s
[################                        ] | 41% Completed | 24.72 s
[################                        ] | 41% Completed | 24.84 s
[################                        ] | 41% Completed | 24.95 s
[################                        ] | 41% Completed | 25.20 s
[################                        ] | 42% Completed | 25.36 s
[################                        ] | 42% Completed | 25.52 s
[################                        ] | 42% Completed | 25.68 s
[#################                       ] | 43% Completed | 25.80 s
[#################                       ] | 43% Completed | 25.99 s
[#################                       ] | 43% Completed | 26.17 s
[#################                       ] | 43% Completed | 26.27 s
[#################                       ] | 43% Completed | 26.49 s
[#################                       ] | 44% Completed | 26.62 s
[#################                       ] | 44% Completed | 26.80 s
[#################                       ] | 44% Completed | 26.91 s
[##################                      ] | 45% Completed | 27.29 s
[##################                      ] | 46% Completed | 27.43 s
[##################                      ] | 46% Completed | 27.54 s
[##################                      ] | 46% Completed | 28.00 s
[##################                      ] | 47% Completed | 28.19 s
[###################                     ] | 48% Completed | 28.33 s
[###################                     ] | 49% Completed | 28.45 s
[###################                     ] | 49% Completed | 28.64 s
[###################                     ] | 49% Completed | 29.30 s
[####################                    ] | 50% Completed | 29.44 s
[####################                    ] | 50% Completed | 29.60 s
[####################                    ] | 50% Completed | 30.44 s
[####################                    ] | 51% Completed | 30.57 s
[####################                    ] | 51% Completed | 30.71 s
[####################                    ] | 51% Completed | 30.84 s
[#####################                   ] | 52% Completed | 30.97 s
[#####################                   ] | 52% Completed | 31.12 s
[#####################                   ] | 52% Completed | 31.27 s
[#####################                   ] | 52% Completed | 31.61 s
[#####################                   ] | 52% Completed | 31.71 s
[#####################                   ] | 54% Completed | 31.84 s
[#####################                   ] | 54% Completed | 32.00 s
[#####################                   ] | 54% Completed | 32.24 s
[#####################                   ] | 54% Completed | 32.36 s
[#####################                   ] | 54% Completed | 32.46 s
[#####################                   ] | 54% Completed | 32.77 s
[######################                  ] | 55% Completed | 32.89 s
[######################                  ] | 56% Completed | 33.27 s
[######################                  ] | 56% Completed | 33.39 s
[######################                  ] | 56% Completed | 33.54 s
[######################                  ] | 56% Completed | 33.65 s
[#######################                 ] | 58% Completed | 33.84 s
[#######################                 ] | 58% Completed | 34.07 s
[#######################                 ] | 58% Completed | 34.17 s
[#######################                 ] | 58% Completed | 34.28 s
[#######################                 ] | 58% Completed | 34.42 s
[#######################                 ] | 58% Completed | 34.52 s
[#######################                 ] | 58% Completed | 34.65 s
[#######################                 ] | 58% Completed | 34.95 s
[#######################                 ] | 58% Completed | 35.06 s
[#######################                 ] | 59% Completed | 35.37 s
[#######################                 ] | 59% Completed | 35.48 s
[#######################                 ] | 59% Completed | 35.65 s
[########################                ] | 61% Completed | 35.83 s
[#########################               ] | 62% Completed | 36.44 s
[#########################               ] | 62% Completed | 36.55 s
[#########################               ] | 62% Completed | 37.01 s
[#########################               ] | 62% Completed | 37.41 s
[#########################               ] | 62% Completed | 37.53 s
[#########################               ] | 63% Completed | 37.64 s
[#########################               ] | 63% Completed | 37.88 s
[#########################               ] | 63% Completed | 37.99 s
[#########################               ] | 64% Completed | 38.12 s
[#########################               ] | 64% Completed | 38.23 s
[#########################               ] | 64% Completed | 38.38 s
[#########################               ] | 64% Completed | 38.49 s
[##########################              ] | 65% Completed | 38.63 s
[##########################              ] | 65% Completed | 38.74 s
[##########################              ] | 66% Completed | 38.90 s
[##########################              ] | 66% Completed | 39.11 s
[##########################              ] | 66% Completed | 39.28 s
[##########################              ] | 66% Completed | 39.38 s
[##########################              ] | 66% Completed | 39.53 s
[##########################              ] | 66% Completed | 39.65 s
[###########################             ] | 67% Completed | 39.79 s
[###########################             ] | 67% Completed | 39.89 s
[###########################             ] | 67% Completed | 40.00 s
[###########################             ] | 68% Completed | 40.11 s
[###########################             ] | 68% Completed | 40.26 s
[###########################             ] | 68% Completed | 40.49 s
[###########################             ] | 68% Completed | 40.64 s
[###########################             ] | 68% Completed | 40.77 s
[###########################             ] | 68% Completed | 40.90 s
[###########################             ] | 68% Completed | 41.02 s
[############################            ] | 70% Completed | 41.16 s
[############################            ] | 70% Completed | 41.31 s
[############################            ] | 70% Completed | 41.92 s
[############################            ] | 70% Completed | 42.10 s
[#############################           ] | 72% Completed | 42.27 s
[#############################           ] | 72% Completed | 42.58 s
[#############################           ] | 72% Completed | 42.70 s
[#############################           ] | 72% Completed | 42.88 s
[#############################           ] | 72% Completed | 43.21 s
[#############################           ] | 72% Completed | 43.33 s
[#############################           ] | 72% Completed | 43.48 s
[#############################           ] | 72% Completed | 43.60 s
[#############################           ] | 72% Completed | 43.76 s
[##############################          ] | 75% Completed | 43.95 s
[##############################          ] | 76% Completed | 44.09 s
[##############################          ] | 76% Completed | 44.51 s
[##############################          ] | 76% Completed | 44.62 s
[##############################          ] | 76% Completed | 44.76 s
[##############################          ] | 76% Completed | 44.98 s
[##############################          ] | 76% Completed | 45.13 s
[##############################          ] | 76% Completed | 45.26 s
[##############################          ] | 76% Completed | 45.37 s
[##############################          ] | 76% Completed | 45.48 s
[##############################          ] | 76% Completed | 45.64 s
[###############################         ] | 79% Completed | 46.01 s
[###############################         ] | 79% Completed | 46.21 s
[###############################         ] | 79% Completed | 46.33 s
[###############################         ] | 79% Completed | 46.45 s
[###############################         ] | 79% Completed | 46.57 s
[###############################         ] | 79% Completed | 46.67 s
[###############################         ] | 79% Completed | 46.86 s
[################################        ] | 80% Completed | 47.04 s
[################################        ] | 80% Completed | 47.69 s
[################################        ] | 80% Completed | 47.82 s
[################################        ] | 81% Completed | 48.04 s
[#################################       ] | 82% Completed | 48.18 s
[#################################       ] | 82% Completed | 48.30 s
[#################################       ] | 83% Completed | 48.49 s
[#################################       ] | 83% Completed | 48.65 s
[#################################       ] | 83% Completed | 48.76 s
[#################################       ] | 83% Completed | 48.87 s
[#################################       ] | 83% Completed | 49.20 s
[#################################       ] | 83% Completed | 49.30 s
[#################################       ] | 83% Completed | 49.71 s
[#################################       ] | 83% Completed | 49.86 s
[#################################       ] | 83% Completed | 50.00 s
[##################################      ] | 86% Completed | 50.19 s
[##################################      ] | 86% Completed | 50.43 s
[##################################      ] | 86% Completed | 50.54 s
[##################################      ] | 86% Completed | 50.75 s
[##################################      ] | 86% Completed | 50.87 s
[##################################      ] | 86% Completed | 51.40 s
[###################################     ] | 88% Completed | 51.61 s
[###################################     ] | 89% Completed | 51.76 s
[###################################     ] | 89% Completed | 52.02 s
[###################################     ] | 89% Completed | 52.13 s
[###################################     ] | 89% Completed | 52.36 s
[###################################     ] | 89% Completed | 52.53 s
[####################################    ] | 90% Completed | 52.64 s
[####################################    ] | 90% Completed | 52.80 s
[####################################    ] | 90% Completed | 52.91 s
[####################################    ] | 91% Completed | 53.83 s
[#####################################   ] | 92% Completed | 53.94 s
[#####################################   ] | 92% Completed | 54.24 s
[#####################################   ] | 93% Completed | 54.38 s
[#####################################   ] | 93% Completed | 54.68 s
[#####################################   ] | 93% Completed | 54.80 s
[#####################################   ] | 93% Completed | 54.96 s
[#####################################   ] | 93% Completed | 55.10 s
[#####################################   ] | 93% Completed | 55.27 s
[#####################################   ] | 94% Completed | 55.50 s
[######################################  ] | 95% Completed | 55.61 s
[######################################  ] | 95% Completed | 55.71 s
[######################################  ] | 95% Completed | 55.82 s
[######################################  ] | 95% Completed | 56.01 s
[######################################  ] | 95% Completed | 56.12 s
[######################################  ] | 95% Completed | 56.32 s
[####################################### ] | 97% Completed | 56.44 s
[####################################### ] | 97% Completed | 56.58 s
[####################################### ] | 97% Completed | 56.69 s
[####################################### ] | 97% Completed | 56.82 s
[####################################### ] | 97% Completed | 56.93 s
[########################################] | 100% Completed | 57.03 s

[                                        ] | 0% Completed | 218.13 us
[                                        ] | 0% Completed | 111.90 ms
[                                        ] | 0% Completed | 291.15 ms
[                                        ] | 0% Completed | 521.20 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.80 s
[########################################] | 100% Completed | 4.92 s
