
[                                        ] | 0% Completed | 214.51 us
[###########################             ] | 69% Completed | 23.93 s
[############################            ] | 71% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.67 s
[#############################           ] | 74% Completed | 25.02 s
[#############################           ] | 74% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.96 s
[###############################         ] | 78% Completed | 26.20 s
[################################        ] | 80% Completed | 26.95 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.26 s
[################################        ] | 80% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.14 s
[#################################       ] | 84% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.76 s
[##################################      ] | 85% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.04 s
[##################################      ] | 87% Completed | 29.68 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.96 s
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.75 s
[#####################################   ] | 94% Completed | 31.93 s
[######################################  ] | 97% Completed | 32.04 s
[####################################### ] | 98% Completed | 32.15 s
[####################################### ] | 98% Completed | 32.30 s
[####################################### ] | 98% Completed | 32.41 s
[########################################] | 100% Completed | 32.52 s

[                                        ] | 0% Completed | 126.55 us
[                                        ] | 0% Completed | 182.23 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 193.69 us
[                                        ] | 0% Completed | 113.06 ms
[                                        ] | 0% Completed | 283.50 ms
[                                        ] | 0% Completed | 692.64 ms
[##                                      ] | 5% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.47 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.15 s
[########                                ] | 20% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.54 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 6.17 s
[##########                              ] | 25% Completed | 6.38 s
[############                            ] | 30% Completed | 6.68 s
[############                            ] | 30% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.58 s
[##############                          ] | 35% Completed | 7.88 s
[##############                          ] | 35% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.59 s
[########################                ] | 60% Completed | 11.88 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.42 s
[############################            ] | 70% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.19 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.53 s
[#############################           ] | 72% Completed | 14.73 s
[###############################         ] | 77% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.42 s
[###############################         ] | 77% Completed | 15.54 s
[################################        ] | 80% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.66 s
[##################################      ] | 85% Completed | 16.85 s
[##################################      ] | 85% Completed | 17.02 s
[##################################      ] | 85% Completed | 17.16 s
[###################################     ] | 87% Completed | 17.46 s
[###################################     ] | 87% Completed | 17.73 s
[#####################################   ] | 92% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.26 s
[####################################### ] | 97% Completed | 18.37 s
[####################################### ] | 97% Completed | 18.48 s
[########################################] | 100% Completed | 18.59 s

[                                        ] | 0% Completed | 161.16 us
[                                        ] | 0% Completed | 139.72 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
