
[                                        ] | 0% Completed | 235.85 us
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.73 s
[##############                          ] | 35% Completed | 7.85 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.64 s
[################                        ] | 40% Completed | 8.84 s
[################                        ] | 40% Completed | 9.01 s
[################                        ] | 40% Completed | 9.13 s
[#################                       ] | 42% Completed | 9.39 s
[#################                       ] | 42% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 9.92 s
[###################                     ] | 47% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.79 s
[#####################                   ] | 52% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.63 s
[######################                  ] | 55% Completed | 11.76 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.02 s
[##########################              ] | 65% Completed | 13.15 s
[##########################              ] | 65% Completed | 13.35 s
[##########################              ] | 65% Completed | 13.54 s
[###########################             ] | 67% Completed | 14.02 s
[###########################             ] | 67% Completed | 14.19 s
[###############################         ] | 77% Completed | 15.64 s
[###############################         ] | 77% Completed | 15.88 s
[###############################         ] | 77% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.27 s
[#################################       ] | 82% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.72 s
[##################################      ] | 85% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.47 s
[####################################    ] | 90% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.98 s
[####################################    ] | 90% Completed | 18.12 s
[#####################################   ] | 92% Completed | 18.31 s
[######################################  ] | 95% Completed | 18.44 s
[######################################  ] | 95% Completed | 18.77 s
[########################################] | 100% Completed | 18.87 s

[                                        ] | 0% Completed | 151.56 us
[                                        ] | 0% Completed | 103.04 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.78 s
