
[                                        ] | 0% Completed | 160.77 us
[##################                      ] | 46% Completed | 20.62 s
[##################                      ] | 46% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.16 s
[##################                      ] | 47% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.57 s
[##################                      ] | 47% Completed | 21.68 s
[###################                     ] | 48% Completed | 21.80 s
[####################                    ] | 50% Completed | 22.26 s
[####################                    ] | 50% Completed | 22.55 s
[####################                    ] | 51% Completed | 22.86 s
[#####################                   ] | 52% Completed | 23.34 s
[#####################                   ] | 52% Completed | 23.48 s
[#####################                   ] | 54% Completed | 23.90 s
[#####################                   ] | 54% Completed | 24.73 s
[#####################                   ] | 54% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.05 s
[######################                  ] | 56% Completed | 25.17 s
[#######################                 ] | 58% Completed | 25.28 s
[#######################                 ] | 58% Completed | 26.07 s
[#######################                 ] | 58% Completed | 26.36 s
[#######################                 ] | 59% Completed | 26.51 s
[########################                ] | 60% Completed | 26.71 s
[########################                ] | 60% Completed | 26.98 s
[#########################               ] | 62% Completed | 27.20 s
[#########################               ] | 62% Completed | 27.55 s
[#########################               ] | 62% Completed | 27.71 s
[#########################               ] | 63% Completed | 28.24 s
[##########################              ] | 65% Completed | 28.89 s
[##########################              ] | 65% Completed | 29.06 s
[##########################              ] | 66% Completed | 29.33 s
[###########################             ] | 67% Completed | 29.66 s
[###########################             ] | 67% Completed | 29.77 s
[###########################             ] | 67% Completed | 30.39 s
[############################            ] | 71% Completed | 30.92 s
[############################            ] | 71% Completed | 31.09 s
[############################            ] | 71% Completed | 31.58 s
[############################            ] | 71% Completed | 31.78 s
[############################            ] | 71% Completed | 32.14 s
[#############################           ] | 73% Completed | 32.30 s
[##############################          ] | 75% Completed | 32.47 s
[##############################          ] | 75% Completed | 32.75 s
[##############################          ] | 75% Completed | 33.19 s
[##############################          ] | 75% Completed | 33.51 s
[##############################          ] | 75% Completed | 33.80 s
[##############################          ] | 75% Completed | 34.04 s
[###############################         ] | 77% Completed | 34.28 s
[###############################         ] | 78% Completed | 34.67 s
[###############################         ] | 79% Completed | 35.23 s
[###############################         ] | 79% Completed | 35.37 s
[################################        ] | 80% Completed | 35.69 s
[#################################       ] | 82% Completed | 35.84 s
[#################################       ] | 82% Completed | 36.21 s
[#################################       ] | 82% Completed | 36.39 s
[#################################       ] | 82% Completed | 36.63 s
[#################################       ] | 82% Completed | 36.77 s
[#################################       ] | 82% Completed | 36.91 s
[#################################       ] | 84% Completed | 37.48 s
[##################################      ] | 86% Completed | 37.65 s
[##################################      ] | 86% Completed | 37.97 s
[##################################      ] | 86% Completed | 38.54 s
[##################################      ] | 86% Completed | 38.66 s
[###################################     ] | 88% Completed | 38.94 s
[###################################     ] | 89% Completed | 39.74 s
[####################################    ] | 91% Completed | 40.37 s
[####################################    ] | 91% Completed | 40.57 s
[####################################    ] | 91% Completed | 40.78 s
[#####################################   ] | 94% Completed | 41.13 s
[######################################  ] | 95% Completed | 41.84 s
[######################################  ] | 95% Completed | 42.00 s
[######################################  ] | 95% Completed | 42.14 s
[######################################  ] | 95% Completed | 42.26 s
[######################################  ] | 95% Completed | 42.38 s
[######################################  ] | 96% Completed | 42.85 s
[########################################] | 100% Completed | 42.97 s

[                                        ] | 0% Completed | 151.99 us
[                                        ] | 0% Completed | 122.23 ms
[                                        ] | 0% Completed | 385.78 ms
[                                        ] | 0% Completed | 703.21 ms
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
