
[                                        ] | 0% Completed | 267.70 us
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.19 s
[                                        ] | 0% Completed | 11.29 s
[                                        ] | 1% Completed | 11.39 s
[                                        ] | 2% Completed | 11.49 s
[#                                       ] | 3% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.69 s
[##                                      ] | 6% Completed | 11.80 s
[##                                      ] | 7% Completed | 11.90 s
[###                                     ] | 8% Completed | 12.00 s
[###                                     ] | 9% Completed | 12.10 s
[####                                    ] | 10% Completed | 12.20 s
[####                                    ] | 11% Completed | 12.30 s
[#####                                   ] | 13% Completed | 12.40 s
[#####                                   ] | 14% Completed | 12.50 s
[######                                  ] | 15% Completed | 12.60 s
[######                                  ] | 16% Completed | 12.70 s
[#######                                 ] | 17% Completed | 12.80 s
[#######                                 ] | 19% Completed | 12.90 s
[#######                                 ] | 19% Completed | 13.00 s
[########                                ] | 20% Completed | 13.10 s
[########                                ] | 22% Completed | 13.21 s
[#########                               ] | 23% Completed | 13.31 s
[#########                               ] | 24% Completed | 13.41 s
[##########                              ] | 25% Completed | 13.52 s
[##########                              ] | 26% Completed | 13.62 s
[###########                             ] | 28% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.82 s
[############                            ] | 30% Completed | 13.92 s
[############                            ] | 31% Completed | 14.02 s
[#############                           ] | 32% Completed | 14.12 s
[#############                           ] | 33% Completed | 14.23 s
[#############                           ] | 34% Completed | 14.33 s
[##############                          ] | 35% Completed | 14.43 s
[##############                          ] | 37% Completed | 14.53 s
[###############                         ] | 38% Completed | 14.63 s
[###############                         ] | 39% Completed | 14.73 s
[################                        ] | 40% Completed | 14.83 s
[################                        ] | 41% Completed | 14.93 s
[#################                       ] | 42% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 44% Completed | 15.23 s
[##################                      ] | 46% Completed | 15.33 s
[##################                      ] | 47% Completed | 15.44 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 49% Completed | 15.65 s
[####################                    ] | 50% Completed | 15.75 s
[####################                    ] | 52% Completed | 15.85 s
[#####################                   ] | 53% Completed | 15.95 s
[#####################                   ] | 53% Completed | 16.06 s
[#####################                   ] | 54% Completed | 16.17 s
[######################                  ] | 56% Completed | 16.27 s
[######################                  ] | 57% Completed | 16.37 s
[#######################                 ] | 58% Completed | 16.47 s
[#######################                 ] | 59% Completed | 16.57 s
[########################                ] | 61% Completed | 16.67 s
[########################                ] | 62% Completed | 16.77 s
[#########################               ] | 63% Completed | 16.87 s
[#########################               ] | 64% Completed | 16.97 s
[##########################              ] | 65% Completed | 17.07 s
[##########################              ] | 67% Completed | 17.17 s
[###########################             ] | 67% Completed | 17.27 s
[###########################             ] | 69% Completed | 17.37 s
[############################            ] | 70% Completed | 17.47 s
[############################            ] | 71% Completed | 17.57 s
[#############################           ] | 72% Completed | 17.67 s
[#############################           ] | 73% Completed | 17.78 s
[#############################           ] | 74% Completed | 17.88 s
[##############################          ] | 75% Completed | 17.98 s
[##############################          ] | 76% Completed | 18.08 s
[###############################         ] | 77% Completed | 18.18 s
[###############################         ] | 79% Completed | 18.28 s
[################################        ] | 80% Completed | 18.38 s
[################################        ] | 81% Completed | 18.48 s
[#################################       ] | 82% Completed | 18.58 s
[#################################       ] | 83% Completed | 18.68 s
[##################################      ] | 85% Completed | 18.79 s
[##################################      ] | 86% Completed | 18.89 s
[##################################      ] | 87% Completed | 18.99 s
[###################################     ] | 88% Completed | 19.09 s
[###################################     ] | 89% Completed | 19.19 s
[####################################    ] | 91% Completed | 19.29 s
[####################################    ] | 92% Completed | 19.39 s
[#####################################   ] | 93% Completed | 19.49 s
[#####################################   ] | 94% Completed | 19.59 s
[######################################  ] | 95% Completed | 19.70 s
[######################################  ] | 97% Completed | 19.80 s
[####################################### ] | 97% Completed | 19.90 s
[####################################### ] | 99% Completed | 20.01 s
[########################################] | 100% Completed | 20.11 s

[                                        ] | 0% Completed | 266.50 us
[                                        ] | 1% Completed | 105.59 ms
[#                                       ] | 3% Completed | 205.83 ms
[#                                       ] | 4% Completed | 307.92 ms
[##                                      ] | 7% Completed | 408.16 ms
[###                                     ] | 9% Completed | 508.39 ms
[####                                    ] | 10% Completed | 614.29 ms
[#####                                   ] | 13% Completed | 714.52 ms
[#####                                   ] | 14% Completed | 818.02 ms
[######                                  ] | 16% Completed | 919.26 ms
[#######                                 ] | 19% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.23 s
[##########                              ] | 25% Completed | 1.33 s
[##########                              ] | 26% Completed | 1.43 s
[###########                             ] | 28% Completed | 1.53 s
[############                            ] | 30% Completed | 1.63 s
[#############                           ] | 32% Completed | 1.73 s
[#############                           ] | 34% Completed | 1.83 s
[##############                          ] | 36% Completed | 1.93 s
[###############                         ] | 38% Completed | 2.03 s
[###############                         ] | 39% Completed | 2.14 s
[################                        ] | 41% Completed | 2.24 s
[#################                       ] | 43% Completed | 2.34 s
[#################                       ] | 44% Completed | 2.44 s
[##################                      ] | 46% Completed | 2.54 s
[###################                     ] | 48% Completed | 2.64 s
[####################                    ] | 51% Completed | 2.74 s
[#####################                   ] | 53% Completed | 2.84 s
[#####################                   ] | 54% Completed | 2.95 s
[######################                  ] | 57% Completed | 3.05 s
[#######################                 ] | 58% Completed | 3.15 s
[########################                ] | 61% Completed | 3.25 s
[#########################               ] | 63% Completed | 3.35 s
[##########################              ] | 65% Completed | 3.45 s
[##########################              ] | 67% Completed | 3.55 s
[###########################             ] | 69% Completed | 3.65 s
[############################            ] | 70% Completed | 3.75 s
[############################            ] | 72% Completed | 3.85 s
[#############################           ] | 74% Completed | 3.95 s
[##############################          ] | 76% Completed | 4.05 s
[###############################         ] | 78% Completed | 4.15 s
[################################        ] | 80% Completed | 4.25 s
[#################################       ] | 82% Completed | 4.36 s
[##################################      ] | 85% Completed | 4.46 s
[##################################      ] | 86% Completed | 4.56 s
[###################################     ] | 88% Completed | 4.66 s
[####################################    ] | 90% Completed | 4.76 s
[####################################    ] | 92% Completed | 4.86 s
[#####################################   ] | 93% Completed | 4.96 s
[######################################  ] | 95% Completed | 5.07 s
[######################################  ] | 97% Completed | 5.17 s
[####################################### ] | 99% Completed | 5.27 s
[########################################] | 100% Completed | 5.37 s

[                                        ] | 0% Completed | 293.30 us
[                                        ] | 2% Completed | 105.82 ms
[#                                       ] | 4% Completed | 206.28 ms
[##                                      ] | 7% Completed | 307.64 ms
[###                                     ] | 9% Completed | 412.77 ms
[####                                    ] | 11% Completed | 513.09 ms
[#####                                   ] | 14% Completed | 613.32 ms
[######                                  ] | 17% Completed | 713.56 ms
[#######                                 ] | 19% Completed | 813.94 ms
[########                                ] | 21% Completed | 916.12 ms
[#########                               ] | 24% Completed | 1.02 s
[###########                             ] | 27% Completed | 1.12 s
[############                            ] | 30% Completed | 1.23 s
[#############                           ] | 33% Completed | 1.33 s
[##############                          ] | 35% Completed | 1.43 s
[###############                         ] | 37% Completed | 1.54 s
[################                        ] | 41% Completed | 1.64 s
[#################                       ] | 44% Completed | 1.74 s
[##################                      ] | 46% Completed | 1.84 s
[###################                     ] | 49% Completed | 1.94 s
[####################                    ] | 52% Completed | 2.04 s
[######################                  ] | 55% Completed | 2.14 s
[######################                  ] | 57% Completed | 2.24 s
[#######################                 ] | 59% Completed | 2.34 s
[#########################               ] | 62% Completed | 2.45 s
[##########################              ] | 65% Completed | 2.55 s
[###########################             ] | 67% Completed | 2.65 s
[############################            ] | 70% Completed | 2.75 s
[#############################           ] | 73% Completed | 2.85 s
[##############################          ] | 76% Completed | 2.96 s
[###############################         ] | 79% Completed | 3.06 s
[################################        ] | 82% Completed | 3.16 s
[#################################       ] | 84% Completed | 3.26 s
[###################################     ] | 87% Completed | 3.36 s
[####################################    ] | 90% Completed | 3.46 s
[#####################################   ] | 93% Completed | 3.56 s
[######################################  ] | 96% Completed | 3.66 s
[####################################### ] | 98% Completed | 3.77 s
[########################################] | 100% Completed | 3.87 s
