
[                                        ] | 0% Completed | 170.95 us
[#################                       ] | 43% Completed | 20.13 s
[#################                       ] | 43% Completed | 20.42 s
[#################                       ] | 43% Completed | 20.54 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 45% Completed | 20.84 s
[##################                      ] | 45% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.69 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.28 s
[###################                     ] | 49% Completed | 22.39 s
[####################                    ] | 50% Completed | 22.93 s
[####################                    ] | 51% Completed | 23.24 s
[####################                    ] | 51% Completed | 23.62 s
[#####################                   ] | 53% Completed | 23.97 s
[#####################                   ] | 53% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.67 s
[#####################                   ] | 54% Completed | 25.05 s
[#####################                   ] | 54% Completed | 25.26 s
[#####################                   ] | 54% Completed | 25.47 s
[######################                  ] | 55% Completed | 25.58 s
[######################                  ] | 56% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.35 s
[#######################                 ] | 58% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 58% Completed | 27.16 s
[########################                ] | 60% Completed | 27.37 s
[########################                ] | 60% Completed | 27.67 s
[########################                ] | 61% Completed | 27.92 s
[#########################               ] | 62% Completed | 28.22 s
[##########################              ] | 65% Completed | 29.59 s
[##########################              ] | 65% Completed | 29.73 s
[##########################              ] | 65% Completed | 29.84 s
[##########################              ] | 66% Completed | 30.04 s
[##########################              ] | 66% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.69 s
[##########################              ] | 66% Completed | 30.85 s
[###########################             ] | 68% Completed | 31.27 s
[###########################             ] | 68% Completed | 31.54 s
[###########################             ] | 69% Completed | 31.83 s
[############################            ] | 70% Completed | 31.96 s
[############################            ] | 70% Completed | 32.11 s
[#############################           ] | 72% Completed | 32.41 s
[#############################           ] | 72% Completed | 32.77 s
[#############################           ] | 72% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.14 s
[##############################          ] | 75% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.37 s
[##############################          ] | 75% Completed | 34.52 s
[##############################          ] | 76% Completed | 34.87 s
[###############################         ] | 77% Completed | 35.12 s
[###############################         ] | 77% Completed | 35.43 s
[###############################         ] | 77% Completed | 35.60 s
[###############################         ] | 77% Completed | 35.87 s
[###############################         ] | 79% Completed | 36.20 s
[###############################         ] | 79% Completed | 36.34 s
[###############################         ] | 79% Completed | 36.46 s
[################################        ] | 80% Completed | 36.65 s
[################################        ] | 81% Completed | 36.98 s
[################################        ] | 81% Completed | 37.15 s
[#################################       ] | 82% Completed | 37.44 s
[#################################       ] | 84% Completed | 37.79 s
[#################################       ] | 84% Completed | 38.28 s
[#################################       ] | 84% Completed | 38.51 s
[#################################       ] | 84% Completed | 38.64 s
[#################################       ] | 84% Completed | 38.80 s
[#################################       ] | 84% Completed | 38.99 s
[##################################      ] | 86% Completed | 39.15 s
[##################################      ] | 86% Completed | 39.35 s
[###################################     ] | 87% Completed | 39.61 s
[###################################     ] | 87% Completed | 39.88 s
[###################################     ] | 87% Completed | 40.09 s
[###################################     ] | 88% Completed | 40.20 s
[####################################    ] | 90% Completed | 40.37 s
[####################################    ] | 90% Completed | 40.74 s
[####################################    ] | 90% Completed | 41.00 s
[####################################    ] | 90% Completed | 41.18 s
[#####################################   ] | 92% Completed | 41.47 s
[#####################################   ] | 92% Completed | 41.69 s
[#####################################   ] | 93% Completed | 41.97 s
[#####################################   ] | 93% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.71 s
[#####################################   ] | 94% Completed | 42.89 s
[######################################  ] | 95% Completed | 43.21 s
[######################################  ] | 95% Completed | 43.33 s
[######################################  ] | 95% Completed | 43.47 s
[######################################  ] | 96% Completed | 43.77 s
[######################################  ] | 96% Completed | 43.93 s
[######################################  ] | 96% Completed | 44.13 s
[########################################] | 100% Completed | 44.25 s

[                                        ] | 0% Completed | 160.71 us
[                                        ] | 0% Completed | 100.70 ms
[                                        ] | 0% Completed | 653.69 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
