
[                                        ] | 0% Completed | 221.07 us
[#########################               ] | 63% Completed | 22.43 s
[#########################               ] | 64% Completed | 22.84 s
[#########################               ] | 64% Completed | 22.96 s
[###########################             ] | 67% Completed | 23.20 s
[###########################             ] | 67% Completed | 23.43 s
[###########################             ] | 67% Completed | 23.64 s
[###########################             ] | 67% Completed | 23.77 s
[###########################             ] | 67% Completed | 24.06 s
[###########################             ] | 69% Completed | 24.68 s
[############################            ] | 71% Completed | 24.99 s
[############################            ] | 71% Completed | 25.19 s
[############################            ] | 71% Completed | 25.67 s
[############################            ] | 71% Completed | 25.83 s
[#############################           ] | 74% Completed | 26.27 s
[##############################          ] | 76% Completed | 26.68 s
[##############################          ] | 76% Completed | 26.81 s
[##############################          ] | 76% Completed | 26.97 s
[##############################          ] | 77% Completed | 27.34 s
[##############################          ] | 77% Completed | 27.76 s
[################################        ] | 80% Completed | 27.97 s
[################################        ] | 80% Completed | 28.12 s
[################################        ] | 80% Completed | 28.32 s
[################################        ] | 81% Completed | 28.61 s
[################################        ] | 81% Completed | 29.13 s
[##################################      ] | 85% Completed | 29.72 s
[##################################      ] | 85% Completed | 29.84 s
[##################################      ] | 85% Completed | 30.24 s
[##################################      ] | 85% Completed | 30.41 s
[###################################     ] | 88% Completed | 30.82 s
[###################################     ] | 88% Completed | 31.47 s
[####################################    ] | 90% Completed | 31.74 s
[####################################    ] | 90% Completed | 31.86 s
[#####################################   ] | 92% Completed | 32.02 s
[#####################################   ] | 94% Completed | 32.15 s
[#####################################   ] | 94% Completed | 32.28 s
[#####################################   ] | 94% Completed | 32.62 s
[#####################################   ] | 94% Completed | 32.88 s
[#####################################   ] | 94% Completed | 33.12 s
[#####################################   ] | 94% Completed | 33.32 s
[#####################################   ] | 94% Completed | 33.46 s
[######################################  ] | 95% Completed | 33.57 s
[####################################### ] | 98% Completed | 33.70 s
[########################################] | 100% Completed | 33.80 s

[                                        ] | 0% Completed | 148.01 us
[                                        ] | 0% Completed | 166.17 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[########################################] | 100% Completed | 2.08 s

[                                        ] | 0% Completed | 197.78 us
[                                        ] | 0% Completed | 668.11 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.44 s
[#######                                 ] | 17% Completed | 4.55 s
[#######                                 ] | 17% Completed | 4.76 s
[#######                                 ] | 17% Completed | 4.95 s
[########                                ] | 20% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.14 s
[###############                         ] | 37% Completed | 8.36 s
[################                        ] | 40% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.21 s
[#################                       ] | 42% Completed | 9.40 s
[##################                      ] | 45% Completed | 9.76 s
[##################                      ] | 45% Completed | 9.95 s
[##################                      ] | 45% Completed | 10.10 s
[####################                    ] | 50% Completed | 10.22 s
[####################                    ] | 50% Completed | 10.36 s
[#####################                   ] | 52% Completed | 11.19 s
[#####################                   ] | 52% Completed | 11.31 s
[#####################                   ] | 52% Completed | 11.52 s
[######################                  ] | 55% Completed | 11.64 s
[######################                  ] | 55% Completed | 11.81 s
[#######################                 ] | 57% Completed | 12.11 s
[########################                ] | 60% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 13.55 s
[###########################             ] | 67% Completed | 13.71 s
[###########################             ] | 67% Completed | 14.13 s
[############################            ] | 70% Completed | 14.59 s
[#############################           ] | 72% Completed | 14.71 s
[#############################           ] | 72% Completed | 14.95 s
[#############################           ] | 72% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.39 s
[##############################          ] | 75% Completed | 15.57 s
[################################        ] | 80% Completed | 16.41 s
[################################        ] | 80% Completed | 16.71 s
[#################################       ] | 82% Completed | 16.82 s
[#################################       ] | 82% Completed | 17.00 s
[#################################       ] | 82% Completed | 17.16 s
[###################################     ] | 87% Completed | 17.29 s
[###################################     ] | 87% Completed | 17.60 s
[###################################     ] | 87% Completed | 17.74 s
[###################################     ] | 87% Completed | 17.98 s
[####################################    ] | 90% Completed | 18.17 s
[####################################    ] | 90% Completed | 18.96 s
[######################################  ] | 95% Completed | 19.17 s
[########################################] | 100% Completed | 19.27 s

[                                        ] | 0% Completed | 149.63 us
[                                        ] | 0% Completed | 165.29 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
