
[                                        ] | 0% Completed | 178.02 us
[#################                       ] | 44% Completed | 8.84 s
[#################                       ] | 44% Completed | 9.05 s
[###################                     ] | 48% Completed | 9.90 s
[###################                     ] | 48% Completed | 10.46 s
[#####################                   ] | 53% Completed | 10.58 s
[#######################                 ] | 58% Completed | 10.98 s
[#######################                 ] | 58% Completed | 11.21 s
[#######################                 ] | 58% Completed | 11.50 s
[#######################                 ] | 58% Completed | 11.78 s
[#######################                 ] | 58% Completed | 11.88 s
[#######################                 ] | 58% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 67% Completed | 13.27 s
[###########################             ] | 69% Completed | 13.60 s
[############################            ] | 72% Completed | 13.82 s
[############################            ] | 72% Completed | 14.33 s
[#############################           ] | 74% Completed | 14.47 s
[#############################           ] | 74% Completed | 14.69 s
[#############################           ] | 74% Completed | 14.80 s
[#############################           ] | 74% Completed | 15.09 s
[#############################           ] | 74% Completed | 15.31 s
[##############################          ] | 76% Completed | 15.54 s
[#################################       ] | 83% Completed | 16.12 s
[#################################       ] | 83% Completed | 16.42 s
[##################################      ] | 86% Completed | 16.73 s
[##################################      ] | 86% Completed | 16.85 s
[##################################      ] | 86% Completed | 17.07 s
[##################################      ] | 86% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.77 s
[####################################    ] | 90% Completed | 17.96 s
[####################################    ] | 90% Completed | 18.12 s
[######################################  ] | 95% Completed | 18.27 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 128.99 us
[                                        ] | 0% Completed | 118.69 ms
[                                        ] | 0% Completed | 311.40 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s
