
[                                        ] | 0% Completed | 216.31 us
[                                        ] | 0% Completed | 109.50 ms
[                                        ] | 0% Completed | 853.14 ms
[                                        ] | 0% Completed | 962.83 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.52 s

[                                        ] | 0% Completed | 175.52 us
[                                        ] | 0% Completed | 908.85 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.22 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.31 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.30 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.34 s
[############                            ] | 32% Completed | 11.59 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 39% Completed | 13.85 s
[#################                       ] | 43% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.24 s
[#################                       ] | 43% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.74 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.61 s
[####################                    ] | 52% Completed | 17.84 s
[#####################                   ] | 53% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.25 s
[#######################                 ] | 57% Completed | 18.42 s
[#######################                 ] | 57% Completed | 18.59 s
[#######################                 ] | 57% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 57% Completed | 19.51 s
[#######################                 ] | 57% Completed | 19.66 s
[#######################                 ] | 59% Completed | 19.83 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 61% Completed | 20.22 s
[########################                ] | 61% Completed | 20.36 s
[########################                ] | 61% Completed | 20.54 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 21.17 s
[#########################               ] | 64% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.48 s
[#########################               ] | 64% Completed | 21.92 s
[###########################             ] | 67% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 69% Completed | 23.01 s
[############################            ] | 70% Completed | 23.34 s
[############################            ] | 70% Completed | 23.52 s
[############################            ] | 70% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.82 s
[#############################           ] | 73% Completed | 23.95 s
[#############################           ] | 73% Completed | 24.43 s
[#############################           ] | 74% Completed | 24.66 s
[##############################          ] | 76% Completed | 25.09 s
[##############################          ] | 76% Completed | 25.29 s
[##############################          ] | 77% Completed | 25.45 s
[##############################          ] | 77% Completed | 25.79 s
[##############################          ] | 77% Completed | 26.17 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 81% Completed | 26.46 s
[################################        ] | 81% Completed | 26.82 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.81 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.53 s
[###################################     ] | 88% Completed | 28.66 s
[###################################     ] | 88% Completed | 28.82 s
[###################################     ] | 88% Completed | 29.20 s
[###################################     ] | 88% Completed | 29.48 s
[####################################    ] | 91% Completed | 29.83 s
[####################################    ] | 91% Completed | 29.99 s
[#####################################   ] | 92% Completed | 30.21 s
[#####################################   ] | 92% Completed | 30.44 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 92% Completed | 30.96 s
[######################################  ] | 95% Completed | 31.23 s
[######################################  ] | 97% Completed | 31.59 s
[####################################### ] | 98% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.81 s
[########################################] | 100% Completed | 31.92 s

[                                        ] | 0% Completed | 171.74 us
[                                        ] | 0% Completed | 120.58 ms
[                                        ] | 0% Completed | 338.82 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.68 s
