
[                                        ] | 0% Completed | 253.56 us
[####################################    ] | 91% Completed | 29.37 s
[######################################  ] | 95% Completed | 29.79 s
[######################################  ] | 95% Completed | 29.94 s
[######################################  ] | 97% Completed | 30.22 s
[######################################  ] | 97% Completed | 30.44 s
[########################################] | 100% Completed | 30.55 s

[                                        ] | 0% Completed | 155.71 us
[                                        ] | 0% Completed | 124.31 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 5.31 s
[########################################] | 100% Completed | 5.42 s

[                                        ] | 0% Completed | 234.53 us
[                                        ] | 0% Completed | 250.71 ms
[                                        ] | 0% Completed | 949.15 ms
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.64 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.90 s
[#########                               ] | 22% Completed | 4.01 s
[#########                               ] | 22% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.78 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.36 s
[################                        ] | 40% Completed | 7.54 s
[#################                       ] | 42% Completed | 7.68 s
[#################                       ] | 42% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.74 s
[####################                    ] | 50% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.15 s
[#####################                   ] | 52% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.48 s
[######################                  ] | 55% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.54 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 13.40 s
[##############################          ] | 75% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.43 s
[#################################       ] | 82% Completed | 14.76 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.57 s
[#####################################   ] | 92% Completed | 16.01 s
[#####################################   ] | 92% Completed | 16.19 s
[#####################################   ] | 92% Completed | 16.36 s
[#####################################   ] | 92% Completed | 16.79 s
[######################################  ] | 95% Completed | 16.95 s
[####################################### ] | 97% Completed | 17.07 s
[########################################] | 100% Completed | 17.17 s

[                                        ] | 0% Completed | 165.39 us
[                                        ] | 0% Completed | 109.26 ms
[                                        ] | 0% Completed | 891.65 ms
[                                        ] | 0% Completed | 996.99 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
