
[                                        ] | 0% Completed | 308.10 us
[###########################             ] | 68% Completed | 38.60 s
[###########################             ] | 68% Completed | 38.84 s
[###########################             ] | 68% Completed | 39.12 s
[###########################             ] | 69% Completed | 39.27 s
[############################            ] | 70% Completed | 39.41 s
[############################            ] | 70% Completed | 39.52 s
[############################            ] | 70% Completed | 39.75 s
[############################            ] | 70% Completed | 39.87 s
[############################            ] | 70% Completed | 40.02 s
[############################            ] | 70% Completed | 40.16 s
[############################            ] | 70% Completed | 40.28 s
[#############################           ] | 72% Completed | 40.57 s
[#############################           ] | 72% Completed | 40.88 s
[#############################           ] | 72% Completed | 41.05 s
[#############################           ] | 72% Completed | 41.18 s
[#############################           ] | 72% Completed | 41.31 s
[#############################           ] | 74% Completed | 41.47 s
[#############################           ] | 74% Completed | 41.81 s
[#############################           ] | 74% Completed | 42.04 s
[#############################           ] | 74% Completed | 42.34 s
[##############################          ] | 76% Completed | 42.80 s
[##############################          ] | 76% Completed | 42.92 s
[##############################          ] | 76% Completed | 43.08 s
[##############################          ] | 76% Completed | 43.34 s
[###############################         ] | 78% Completed | 43.94 s
[###############################         ] | 78% Completed | 44.20 s
[###############################         ] | 78% Completed | 44.45 s
[###############################         ] | 78% Completed | 44.65 s
[###############################         ] | 79% Completed | 44.84 s
[################################        ] | 80% Completed | 45.28 s
[################################        ] | 80% Completed | 45.42 s
[################################        ] | 80% Completed | 45.80 s
[################################        ] | 81% Completed | 45.92 s
[#################################       ] | 82% Completed | 46.11 s
[#################################       ] | 82% Completed | 46.23 s
[#################################       ] | 82% Completed | 46.59 s
[#################################       ] | 82% Completed | 46.74 s
[#################################       ] | 83% Completed | 46.85 s
[#################################       ] | 83% Completed | 46.96 s
[#################################       ] | 84% Completed | 47.19 s
[#################################       ] | 84% Completed | 47.44 s
[#################################       ] | 84% Completed | 47.82 s
[##################################      ] | 85% Completed | 48.03 s
[##################################      ] | 86% Completed | 48.19 s
[##################################      ] | 86% Completed | 48.66 s
[##################################      ] | 86% Completed | 48.89 s
[###################################     ] | 87% Completed | 49.07 s
[###################################     ] | 88% Completed | 49.48 s
[###################################     ] | 88% Completed | 49.66 s
[###################################     ] | 88% Completed | 49.77 s
[###################################     ] | 88% Completed | 49.93 s
[###################################     ] | 88% Completed | 50.22 s
[###################################     ] | 89% Completed | 50.32 s
[###################################     ] | 89% Completed | 50.50 s
[####################################    ] | 90% Completed | 50.95 s
[####################################    ] | 90% Completed | 51.10 s
[####################################    ] | 90% Completed | 51.31 s
[####################################    ] | 91% Completed | 51.47 s
[#####################################   ] | 92% Completed | 51.83 s
[#####################################   ] | 92% Completed | 51.96 s
[#####################################   ] | 92% Completed | 52.34 s
[#####################################   ] | 93% Completed | 52.48 s
[#####################################   ] | 94% Completed | 52.99 s
[#####################################   ] | 94% Completed | 53.14 s
[#####################################   ] | 94% Completed | 53.30 s
[#####################################   ] | 94% Completed | 53.41 s
[######################################  ] | 95% Completed | 53.62 s
[######################################  ] | 96% Completed | 53.74 s
[######################################  ] | 96% Completed | 54.05 s
[######################################  ] | 96% Completed | 54.29 s
[######################################  ] | 96% Completed | 54.48 s
[####################################### ] | 97% Completed | 54.94 s
[####################################### ] | 97% Completed | 55.06 s
[####################################### ] | 98% Completed | 55.17 s
[####################################### ] | 98% Completed | 55.28 s
[####################################### ] | 98% Completed | 55.39 s
[########################################] | 100% Completed | 55.50 s

[                                        ] | 0% Completed | 196.40 us
[                                        ] | 0% Completed | 102.33 ms
[                                        ] | 0% Completed | 528.66 ms
[                                        ] | 0% Completed | 926.12 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s
