
[                                        ] | 0% Completed | 235.40 us
[######################################  ] | 95% Completed | 32.50 s
[######################################  ] | 95% Completed | 32.91 s
[######################################  ] | 97% Completed | 33.15 s
[########################################] | 100% Completed | 33.26 s

[                                        ] | 0% Completed | 127.15 us
[                                        ] | 0% Completed | 109.05 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 184.84 us
[                                        ] | 0% Completed | 597.10 ms
[                                        ] | 0% Completed | 853.64 ms
[#                                       ] | 2% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.83 s
[#######                                 ] | 17% Completed | 3.75 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 6.57 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.39 s
[###############                         ] | 37% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.50 s
[####################                    ] | 50% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.66 s
[#######################                 ] | 57% Completed | 11.96 s
[#######################                 ] | 57% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.75 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.59 s
[###########################             ] | 67% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.39 s
[#############################           ] | 72% Completed | 14.55 s
[#############################           ] | 72% Completed | 14.78 s
[##############################          ] | 75% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.23 s
[################################        ] | 80% Completed | 15.52 s
[################################        ] | 80% Completed | 15.78 s
[#################################       ] | 82% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.69 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.21 s
[###################################     ] | 87% Completed | 17.50 s
[###################################     ] | 87% Completed | 17.65 s
[#####################################   ] | 92% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.41 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 142.87 us
[                                        ] | 0% Completed | 103.78 ms
[                                        ] | 0% Completed | 526.97 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.74 s
