
[                                        ] | 0% Completed | 205.93 us
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.73 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.76 s
[##########                              ] | 25% Completed | 5.69 s
[############                            ] | 30% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.80 s
[################                        ] | 40% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.90 s
[##################                      ] | 45% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.54 s
[####################                    ] | 50% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 11.16 s
[########################                ] | 60% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.51 s
[#########################               ] | 62% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.53 s
[############################            ] | 70% Completed | 12.91 s
[############################            ] | 70% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.84 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 80% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.94 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.39 s
[####################################    ] | 90% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.65 s
[####################################### ] | 97% Completed | 17.78 s
[########################################] | 100% Completed | 17.88 s

[                                        ] | 0% Completed | 141.30 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
