
[                                        ] | 0% Completed | 386.12 us
[###                                     ] | 8% Completed | 10.85 s
[###                                     ] | 9% Completed | 10.97 s
[###                                     ] | 9% Completed | 11.11 s
[###                                     ] | 9% Completed | 11.22 s
[###                                     ] | 9% Completed | 11.34 s
[###                                     ] | 9% Completed | 11.47 s
[###                                     ] | 9% Completed | 11.58 s
[###                                     ] | 9% Completed | 11.68 s
[####                                    ] | 10% Completed | 11.80 s
[####                                    ] | 10% Completed | 11.91 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.19 s
[####                                    ] | 10% Completed | 12.40 s
[####                                    ] | 10% Completed | 12.57 s
[####                                    ] | 10% Completed | 12.76 s
[####                                    ] | 10% Completed | 12.88 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.59 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 12% Completed | 13.90 s
[####                                    ] | 12% Completed | 14.05 s
[####                                    ] | 12% Completed | 14.16 s
[####                                    ] | 12% Completed | 14.27 s
[#####                                   ] | 12% Completed | 14.50 s
[#####                                   ] | 12% Completed | 14.61 s
[#####                                   ] | 12% Completed | 14.74 s
[#####                                   ] | 12% Completed | 14.86 s
[#####                                   ] | 12% Completed | 15.00 s
[#####                                   ] | 12% Completed | 15.11 s
[#####                                   ] | 13% Completed | 15.23 s
[#####                                   ] | 13% Completed | 15.41 s
[#####                                   ] | 13% Completed | 15.58 s
[#####                                   ] | 13% Completed | 15.70 s
[#####                                   ] | 13% Completed | 15.81 s
[#####                                   ] | 14% Completed | 15.98 s
[#####                                   ] | 14% Completed | 16.24 s
[#####                                   ] | 14% Completed | 16.37 s
[#####                                   ] | 14% Completed | 16.49 s
[#####                                   ] | 14% Completed | 16.59 s
[#####                                   ] | 14% Completed | 17.16 s
[#####                                   ] | 14% Completed | 17.31 s
[#####                                   ] | 14% Completed | 17.43 s
[#####                                   ] | 14% Completed | 17.59 s
[######                                  ] | 15% Completed | 17.70 s
[######                                  ] | 15% Completed | 17.83 s
[######                                  ] | 15% Completed | 17.98 s
[######                                  ] | 15% Completed | 18.16 s
[######                                  ] | 15% Completed | 18.26 s
[######                                  ] | 15% Completed | 18.38 s
[######                                  ] | 15% Completed | 18.49 s
[######                                  ] | 16% Completed | 18.71 s
[######                                  ] | 16% Completed | 18.85 s
[######                                  ] | 16% Completed | 19.11 s
[######                                  ] | 16% Completed | 19.22 s
[######                                  ] | 16% Completed | 19.34 s
[######                                  ] | 16% Completed | 19.46 s
[######                                  ] | 16% Completed | 19.60 s
[######                                  ] | 16% Completed | 19.75 s
[######                                  ] | 16% Completed | 19.87 s
[#######                                 ] | 17% Completed | 20.29 s
[#######                                 ] | 17% Completed | 20.41 s
[#######                                 ] | 17% Completed | 20.54 s
[#######                                 ] | 18% Completed | 20.64 s
[#######                                 ] | 18% Completed | 20.76 s
[#######                                 ] | 18% Completed | 20.88 s
[#######                                 ] | 18% Completed | 21.01 s
[#######                                 ] | 18% Completed | 21.15 s
[#######                                 ] | 18% Completed | 21.29 s
[#######                                 ] | 18% Completed | 21.44 s
[#######                                 ] | 18% Completed | 21.60 s
[#######                                 ] | 18% Completed | 21.74 s
[#######                                 ] | 18% Completed | 21.89 s
[#######                                 ] | 18% Completed | 22.02 s
[#######                                 ] | 19% Completed | 22.15 s
[#######                                 ] | 19% Completed | 22.26 s
[#######                                 ] | 19% Completed | 22.39 s
[#######                                 ] | 19% Completed | 22.52 s
[#######                                 ] | 19% Completed | 22.66 s
[########                                ] | 20% Completed | 22.77 s
[########                                ] | 20% Completed | 22.92 s
[########                                ] | 20% Completed | 23.14 s
[########                                ] | 20% Completed | 23.31 s
[########                                ] | 20% Completed | 23.43 s
[########                                ] | 21% Completed | 23.61 s
[########                                ] | 21% Completed | 23.74 s
[########                                ] | 21% Completed | 23.87 s
[########                                ] | 21% Completed | 24.00 s
[########                                ] | 21% Completed | 24.14 s
[########                                ] | 21% Completed | 24.25 s
[########                                ] | 21% Completed | 24.40 s
[########                                ] | 21% Completed | 24.54 s
[########                                ] | 21% Completed | 24.65 s
[########                                ] | 21% Completed | 25.25 s
[########                                ] | 21% Completed | 25.40 s
[########                                ] | 22% Completed | 25.52 s
[########                                ] | 22% Completed | 25.69 s
[########                                ] | 22% Completed | 25.81 s
[########                                ] | 22% Completed | 25.91 s
[########                                ] | 22% Completed | 26.08 s
[#########                               ] | 23% Completed | 26.19 s
[#########                               ] | 23% Completed | 26.29 s
[#########                               ] | 23% Completed | 26.40 s
[#########                               ] | 23% Completed | 26.51 s
[#########                               ] | 23% Completed | 26.62 s
[#########                               ] | 23% Completed | 26.74 s
[#########                               ] | 23% Completed | 26.87 s
[#########                               ] | 23% Completed | 27.00 s
[#########                               ] | 23% Completed | 27.14 s
[#########                               ] | 23% Completed | 27.25 s
[#########                               ] | 23% Completed | 27.40 s
[#########                               ] | 23% Completed | 27.54 s
[#########                               ] | 24% Completed | 27.77 s
[#########                               ] | 24% Completed | 27.88 s
[#########                               ] | 24% Completed | 28.00 s
[#########                               ] | 24% Completed | 28.11 s
[##########                              ] | 25% Completed | 28.39 s
[##########                              ] | 25% Completed | 28.49 s
[##########                              ] | 25% Completed | 28.64 s
[##########                              ] | 25% Completed | 28.77 s
[##########                              ] | 25% Completed | 28.89 s
[##########                              ] | 25% Completed | 29.03 s
[##########                              ] | 25% Completed | 29.25 s
[##########                              ] | 25% Completed | 29.51 s
[##########                              ] | 25% Completed | 29.62 s
[##########                              ] | 26% Completed | 29.83 s
[##########                              ] | 26% Completed | 29.96 s
[##########                              ] | 26% Completed | 30.09 s
[##########                              ] | 26% Completed | 30.20 s
[##########                              ] | 26% Completed | 30.31 s
[##########                              ] | 26% Completed | 30.44 s
[##########                              ] | 27% Completed | 30.62 s
[##########                              ] | 27% Completed | 30.76 s
[##########                              ] | 27% Completed | 30.87 s
[##########                              ] | 27% Completed | 31.08 s
[###########                             ] | 27% Completed | 31.21 s
[###########                             ] | 27% Completed | 31.42 s
[###########                             ] | 27% Completed | 31.64 s
[###########                             ] | 27% Completed | 31.76 s
[###########                             ] | 28% Completed | 31.88 s
[###########                             ] | 28% Completed | 32.01 s
[###########                             ] | 28% Completed | 32.16 s
[###########                             ] | 28% Completed | 32.30 s
[###########                             ] | 28% Completed | 32.41 s
[###########                             ] | 28% Completed | 32.53 s
[###########                             ] | 29% Completed | 32.64 s
[###########                             ] | 29% Completed | 32.84 s
[###########                             ] | 29% Completed | 32.95 s
[###########                             ] | 29% Completed | 33.55 s
[###########                             ] | 29% Completed | 33.66 s
[###########                             ] | 29% Completed | 33.78 s
[###########                             ] | 29% Completed | 33.89 s
[###########                             ] | 29% Completed | 34.11 s
[###########                             ] | 29% Completed | 34.41 s
[############                            ] | 30% Completed | 34.53 s
[############                            ] | 30% Completed | 34.64 s
[############                            ] | 30% Completed | 34.76 s
[############                            ] | 30% Completed | 34.88 s
[############                            ] | 30% Completed | 35.16 s
[############                            ] | 31% Completed | 35.33 s
[############                            ] | 31% Completed | 35.44 s
[############                            ] | 31% Completed | 35.67 s
[############                            ] | 31% Completed | 35.81 s
[############                            ] | 31% Completed | 35.97 s
[############                            ] | 31% Completed | 36.15 s
[############                            ] | 31% Completed | 36.26 s
[############                            ] | 31% Completed | 36.39 s
[############                            ] | 31% Completed | 36.53 s
[#############                           ] | 32% Completed | 36.65 s
[#############                           ] | 32% Completed | 36.76 s
[#############                           ] | 32% Completed | 36.88 s
[#############                           ] | 32% Completed | 37.02 s
[#############                           ] | 32% Completed | 37.20 s
[#############                           ] | 33% Completed | 37.33 s
[#############                           ] | 33% Completed | 37.50 s
[#############                           ] | 33% Completed | 37.68 s
[#############                           ] | 33% Completed | 37.81 s
[#############                           ] | 33% Completed | 37.92 s
[#############                           ] | 33% Completed | 38.04 s
[#############                           ] | 33% Completed | 38.15 s
[#############                           ] | 33% Completed | 38.26 s
[#############                           ] | 33% Completed | 38.45 s
[#############                           ] | 33% Completed | 38.56 s
[#############                           ] | 34% Completed | 38.68 s
[#############                           ] | 34% Completed | 38.81 s
[#############                           ] | 34% Completed | 38.96 s
[#############                           ] | 34% Completed | 39.08 s
[#############                           ] | 34% Completed | 39.21 s
[#############                           ] | 34% Completed | 39.32 s
[##############                          ] | 35% Completed | 39.46 s
[##############                          ] | 35% Completed | 39.58 s
[##############                          ] | 35% Completed | 39.72 s
[##############                          ] | 35% Completed | 39.85 s
[##############                          ] | 35% Completed | 39.96 s
[##############                          ] | 35% Completed | 40.07 s
[##############                          ] | 35% Completed | 40.26 s
[##############                          ] | 35% Completed | 40.37 s
[##############                          ] | 35% Completed | 40.49 s
[##############                          ] | 35% Completed | 40.60 s
[##############                          ] | 35% Completed | 40.72 s
[##############                          ] | 36% Completed | 40.83 s
[##############                          ] | 36% Completed | 40.93 s
[##############                          ] | 36% Completed | 41.05 s
[##############                          ] | 36% Completed | 41.21 s
[##############                          ] | 36% Completed | 41.91 s
[##############                          ] | 36% Completed | 42.05 s
[##############                          ] | 37% Completed | 42.18 s
[##############                          ] | 37% Completed | 42.31 s
[##############                          ] | 37% Completed | 42.43 s
[##############                          ] | 37% Completed | 42.54 s
[##############                          ] | 37% Completed | 42.65 s
[##############                          ] | 37% Completed | 42.76 s
[###############                         ] | 37% Completed | 42.87 s
[###############                         ] | 37% Completed | 43.01 s
[###############                         ] | 37% Completed | 43.13 s
[###############                         ] | 37% Completed | 43.25 s
[###############                         ] | 37% Completed | 43.37 s
[###############                         ] | 37% Completed | 43.50 s
[###############                         ] | 38% Completed | 43.62 s
[###############                         ] | 38% Completed | 43.81 s
[###############                         ] | 38% Completed | 43.96 s
[###############                         ] | 38% Completed | 44.17 s
[###############                         ] | 38% Completed | 44.27 s
[###############                         ] | 39% Completed | 44.38 s
[###############                         ] | 39% Completed | 44.53 s
[###############                         ] | 39% Completed | 44.66 s
[###############                         ] | 39% Completed | 44.77 s
[###############                         ] | 39% Completed | 44.92 s
[###############                         ] | 39% Completed | 45.03 s
[################                        ] | 40% Completed | 45.17 s
[################                        ] | 40% Completed | 45.30 s
[################                        ] | 40% Completed | 45.40 s
[################                        ] | 40% Completed | 45.54 s
[################                        ] | 40% Completed | 45.65 s
[################                        ] | 40% Completed | 45.77 s
[################                        ] | 40% Completed | 45.93 s
[################                        ] | 40% Completed | 46.09 s
[################                        ] | 40% Completed | 46.20 s
[################                        ] | 40% Completed | 46.35 s
[################                        ] | 41% Completed | 46.46 s
[################                        ] | 41% Completed | 46.84 s
[################                        ] | 41% Completed | 46.96 s
[################                        ] | 41% Completed | 47.15 s
[################                        ] | 42% Completed | 47.26 s
[################                        ] | 42% Completed | 47.36 s
[################                        ] | 42% Completed | 47.48 s
[################                        ] | 42% Completed | 47.63 s
[################                        ] | 42% Completed | 47.77 s
[#################                       ] | 42% Completed | 47.90 s
[#################                       ] | 42% Completed | 48.03 s
[#################                       ] | 42% Completed | 48.25 s
[#################                       ] | 42% Completed | 48.43 s
[#################                       ] | 43% Completed | 48.62 s
[#################                       ] | 43% Completed | 48.73 s
[#################                       ] | 43% Completed | 48.84 s
[#################                       ] | 43% Completed | 48.95 s
[#################                       ] | 43% Completed | 49.06 s
[#################                       ] | 43% Completed | 49.17 s
[#################                       ] | 43% Completed | 49.33 s
[#################                       ] | 44% Completed | 49.46 s
[#################                       ] | 44% Completed | 50.07 s
[#################                       ] | 44% Completed | 50.18 s
[#################                       ] | 44% Completed | 50.32 s
[#################                       ] | 44% Completed | 50.58 s
[#################                       ] | 44% Completed | 50.68 s
[#################                       ] | 44% Completed | 50.83 s
[#################                       ] | 44% Completed | 51.07 s
[##################                      ] | 45% Completed | 51.18 s
[##################                      ] | 45% Completed | 51.37 s
[##################                      ] | 45% Completed | 51.49 s
[##################                      ] | 45% Completed | 51.65 s
[##################                      ] | 45% Completed | 51.76 s
[##################                      ] | 45% Completed | 51.98 s
[##################                      ] | 46% Completed | 52.09 s
[##################                      ] | 46% Completed | 52.22 s
[##################                      ] | 46% Completed | 52.47 s
[##################                      ] | 46% Completed | 52.59 s
[##################                      ] | 46% Completed | 52.69 s
[##################                      ] | 46% Completed | 52.90 s
[##################                      ] | 46% Completed | 53.04 s
[##################                      ] | 46% Completed | 53.18 s
[##################                      ] | 47% Completed | 53.34 s
[##################                      ] | 47% Completed | 53.46 s
[##################                      ] | 47% Completed | 53.57 s
[##################                      ] | 47% Completed | 53.68 s
[##################                      ] | 47% Completed | 53.80 s
[##################                      ] | 47% Completed | 53.91 s
[###################                     ] | 47% Completed | 54.03 s
[###################                     ] | 48% Completed | 54.26 s
[###################                     ] | 48% Completed | 54.47 s
[###################                     ] | 48% Completed | 54.58 s
[###################                     ] | 48% Completed | 54.71 s
[###################                     ] | 48% Completed | 54.81 s
[###################                     ] | 48% Completed | 54.93 s
[###################                     ] | 48% Completed | 55.04 s
[###################                     ] | 48% Completed | 55.15 s
[###################                     ] | 48% Completed | 55.26 s
[###################                     ] | 49% Completed | 55.39 s
[###################                     ] | 49% Completed | 55.50 s
[###################                     ] | 49% Completed | 55.89 s
[###################                     ] | 49% Completed | 56.00 s
[###################                     ] | 49% Completed | 56.12 s
[###################                     ] | 49% Completed | 56.23 s
[####################                    ] | 50% Completed | 56.34 s
[####################                    ] | 50% Completed | 56.51 s
[####################                    ] | 50% Completed | 56.64 s
[####################                    ] | 50% Completed | 56.75 s
[####################                    ] | 50% Completed | 56.87 s
[####################                    ] | 50% Completed | 56.98 s
[####################                    ] | 50% Completed | 57.09 s
[####################                    ] | 50% Completed | 57.21 s
[####################                    ] | 50% Completed | 57.36 s
[####################                    ] | 51% Completed | 57.51 s
[####################                    ] | 51% Completed | 57.62 s
[####################                    ] | 51% Completed | 58.23 s
[####################                    ] | 51% Completed | 58.37 s
[####################                    ] | 51% Completed | 58.51 s
[####################                    ] | 51% Completed | 58.63 s
[####################                    ] | 51% Completed | 58.74 s
[####################                    ] | 51% Completed | 58.86 s
[####################                    ] | 52% Completed | 58.99 s
[####################                    ] | 52% Completed | 59.11 s
[####################                    ] | 52% Completed | 59.31 s
[#####################                   ] | 52% Completed | 59.46 s
[#####################                   ] | 52% Completed | 59.59 s
[#####################                   ] | 52% Completed | 59.79 s
[#####################                   ] | 52% Completed | 59.90 s
[#####################                   ] | 52% Completed | 60.01 s
[#####################                   ] | 53% Completed | 60.16 s
[#####################                   ] | 53% Completed | 60.30 s
[#####################                   ] | 53% Completed | 60.43 s
[#####################                   ] | 53% Completed | 60.64 s
[#####################                   ] | 53% Completed | 60.81 s
[#####################                   ] | 53% Completed | 61.01 s
[#####################                   ] | 54% Completed | 61.16 s
[#####################                   ] | 54% Completed | 61.27 s
[#####################                   ] | 54% Completed | 61.44 s
[#####################                   ] | 54% Completed | 61.69 s
[#####################                   ] | 54% Completed | 61.87 s
[#####################                   ] | 54% Completed | 61.98 s
[#####################                   ] | 54% Completed | 62.09 s
[######################                  ] | 55% Completed | 62.20 s
[######################                  ] | 55% Completed | 62.49 s
[######################                  ] | 55% Completed | 62.60 s
[######################                  ] | 55% Completed | 62.72 s
[######################                  ] | 55% Completed | 62.86 s
[######################                  ] | 55% Completed | 63.13 s
[######################                  ] | 56% Completed | 63.28 s
[######################                  ] | 56% Completed | 63.43 s
[######################                  ] | 56% Completed | 63.61 s
[######################                  ] | 56% Completed | 63.74 s
[######################                  ] | 56% Completed | 63.88 s
[######################                  ] | 56% Completed | 63.99 s
[######################                  ] | 56% Completed | 64.14 s
[######################                  ] | 56% Completed | 64.25 s
[######################                  ] | 57% Completed | 64.39 s
[######################                  ] | 57% Completed | 64.51 s
[######################                  ] | 57% Completed | 64.62 s
[#######################                 ] | 57% Completed | 64.75 s
[#######################                 ] | 57% Completed | 64.89 s
[#######################                 ] | 57% Completed | 65.06 s
[#######################                 ] | 57% Completed | 65.19 s
[#######################                 ] | 57% Completed | 65.31 s
[#######################                 ] | 58% Completed | 65.44 s
[#######################                 ] | 58% Completed | 65.61 s
[#######################                 ] | 58% Completed | 65.72 s
[#######################                 ] | 58% Completed | 66.37 s
[#######################                 ] | 58% Completed | 66.50 s
[#######################                 ] | 58% Completed | 66.65 s
[#######################                 ] | 58% Completed | 66.79 s
[#######################                 ] | 58% Completed | 66.92 s
[#######################                 ] | 59% Completed | 67.07 s
[#######################                 ] | 59% Completed | 67.26 s
[#######################                 ] | 59% Completed | 67.49 s
[#######################                 ] | 59% Completed | 67.66 s
[########################                ] | 60% Completed | 67.81 s
[########################                ] | 60% Completed | 67.91 s
[########################                ] | 60% Completed | 68.04 s
[########################                ] | 60% Completed | 68.15 s
[########################                ] | 60% Completed | 68.27 s
[########################                ] | 60% Completed | 68.39 s
[########################                ] | 60% Completed | 68.50 s
[########################                ] | 60% Completed | 68.62 s
[########################                ] | 60% Completed | 68.73 s
[########################                ] | 61% Completed | 68.86 s
[########################                ] | 61% Completed | 68.98 s
[########################                ] | 61% Completed | 69.17 s
[########################                ] | 61% Completed | 69.30 s
[########################                ] | 61% Completed | 69.43 s
[########################                ] | 61% Completed | 69.54 s
[########################                ] | 61% Completed | 69.65 s
[########################                ] | 62% Completed | 69.85 s
[########################                ] | 62% Completed | 69.96 s
[########################                ] | 62% Completed | 70.12 s
[########################                ] | 62% Completed | 70.24 s
[########################                ] | 62% Completed | 70.36 s
[#########################               ] | 62% Completed | 70.48 s
[#########################               ] | 62% Completed | 70.58 s
[#########################               ] | 62% Completed | 70.71 s
[#########################               ] | 62% Completed | 70.87 s
[#########################               ] | 63% Completed | 70.99 s
[#########################               ] | 63% Completed | 71.10 s
[#########################               ] | 63% Completed | 71.22 s
[#########################               ] | 63% Completed | 71.33 s
[#########################               ] | 63% Completed | 71.47 s
[#########################               ] | 63% Completed | 71.59 s
[#########################               ] | 63% Completed | 71.82 s
[#########################               ] | 64% Completed | 71.97 s
[#########################               ] | 64% Completed | 72.14 s
[#########################               ] | 64% Completed | 72.40 s
[#########################               ] | 64% Completed | 72.54 s
[#########################               ] | 64% Completed | 72.77 s
[#########################               ] | 64% Completed | 72.90 s
[#########################               ] | 64% Completed | 73.05 s
[##########################              ] | 65% Completed | 73.17 s
[##########################              ] | 65% Completed | 73.28 s
[##########################              ] | 65% Completed | 73.47 s
[##########################              ] | 65% Completed | 73.58 s
[##########################              ] | 65% Completed | 73.68 s
[##########################              ] | 65% Completed | 73.81 s
[##########################              ] | 65% Completed | 73.93 s
[##########################              ] | 66% Completed | 74.61 s
[##########################              ] | 66% Completed | 74.77 s
[##########################              ] | 66% Completed | 74.97 s
[##########################              ] | 66% Completed | 75.12 s
[##########################              ] | 66% Completed | 75.27 s
[##########################              ] | 66% Completed | 75.38 s
[##########################              ] | 66% Completed | 75.49 s
[##########################              ] | 66% Completed | 75.60 s
[##########################              ] | 67% Completed | 75.77 s
[##########################              ] | 67% Completed | 75.89 s
[##########################              ] | 67% Completed | 76.00 s
[##########################              ] | 67% Completed | 76.12 s
[##########################              ] | 67% Completed | 76.23 s
[##########################              ] | 67% Completed | 76.37 s
[###########################             ] | 67% Completed | 76.62 s
[###########################             ] | 68% Completed | 76.73 s
[###########################             ] | 68% Completed | 76.84 s
[###########################             ] | 68% Completed | 77.00 s
[###########################             ] | 68% Completed | 77.10 s
[###########################             ] | 68% Completed | 77.24 s
[###########################             ] | 68% Completed | 77.37 s
[###########################             ] | 68% Completed | 77.50 s
[###########################             ] | 68% Completed | 77.66 s
[###########################             ] | 68% Completed | 77.77 s
[###########################             ] | 69% Completed | 77.89 s
[###########################             ] | 69% Completed | 78.02 s
[###########################             ] | 69% Completed | 78.25 s
[###########################             ] | 69% Completed | 78.38 s
[###########################             ] | 69% Completed | 78.50 s
[###########################             ] | 69% Completed | 78.63 s
[###########################             ] | 69% Completed | 78.76 s
[############################            ] | 70% Completed | 78.92 s
[############################            ] | 70% Completed | 79.04 s
[############################            ] | 70% Completed | 79.20 s
[############################            ] | 70% Completed | 79.32 s
[############################            ] | 70% Completed | 79.44 s
[############################            ] | 70% Completed | 79.80 s
[############################            ] | 71% Completed | 79.91 s
[############################            ] | 71% Completed | 80.05 s
[############################            ] | 71% Completed | 80.19 s
[############################            ] | 71% Completed | 80.31 s
[############################            ] | 71% Completed | 80.42 s
[############################            ] | 71% Completed | 80.54 s
[############################            ] | 71% Completed | 80.72 s
[############################            ] | 71% Completed | 80.90 s
[############################            ] | 72% Completed | 81.01 s
[############################            ] | 72% Completed | 81.16 s
[############################            ] | 72% Completed | 81.26 s
[#############################           ] | 72% Completed | 81.55 s
[#############################           ] | 72% Completed | 81.67 s
[#############################           ] | 72% Completed | 81.78 s
[#############################           ] | 72% Completed | 81.93 s
[#############################           ] | 72% Completed | 82.05 s
[#############################           ] | 73% Completed | 82.63 s
[#############################           ] | 73% Completed | 82.92 s
[#############################           ] | 73% Completed | 83.05 s
[#############################           ] | 73% Completed | 83.16 s
[#############################           ] | 73% Completed | 83.26 s
[#############################           ] | 73% Completed | 83.47 s
[#############################           ] | 73% Completed | 83.59 s
[#############################           ] | 74% Completed | 83.73 s
[#############################           ] | 74% Completed | 83.84 s
[#############################           ] | 74% Completed | 83.95 s
[#############################           ] | 74% Completed | 84.07 s
[#############################           ] | 74% Completed | 84.21 s
[#############################           ] | 74% Completed | 84.32 s
[#############################           ] | 74% Completed | 84.44 s
[#############################           ] | 74% Completed | 84.57 s
[#############################           ] | 74% Completed | 84.69 s
[##############################          ] | 75% Completed | 84.87 s
[##############################          ] | 75% Completed | 85.05 s
[##############################          ] | 75% Completed | 85.16 s
[##############################          ] | 75% Completed | 85.27 s
[##############################          ] | 75% Completed | 85.42 s
[##############################          ] | 75% Completed | 85.56 s
[##############################          ] | 76% Completed | 85.76 s
[##############################          ] | 76% Completed | 85.95 s
[##############################          ] | 76% Completed | 86.07 s
[##############################          ] | 76% Completed | 86.24 s
[##############################          ] | 76% Completed | 86.35 s
[##############################          ] | 76% Completed | 86.49 s
[##############################          ] | 76% Completed | 86.60 s
[##############################          ] | 76% Completed | 86.72 s
[##############################          ] | 76% Completed | 86.82 s
[##############################          ] | 77% Completed | 86.93 s
[##############################          ] | 77% Completed | 87.08 s
[##############################          ] | 77% Completed | 87.19 s
[###############################         ] | 77% Completed | 87.31 s
[###############################         ] | 77% Completed | 87.44 s
[###############################         ] | 77% Completed | 87.59 s
[###############################         ] | 77% Completed | 87.70 s
[###############################         ] | 77% Completed | 87.80 s
[###############################         ] | 78% Completed | 87.91 s
[###############################         ] | 78% Completed | 88.02 s
[###############################         ] | 78% Completed | 88.12 s
[###############################         ] | 78% Completed | 88.24 s
[###############################         ] | 78% Completed | 88.40 s
[###############################         ] | 78% Completed | 88.56 s
[###############################         ] | 78% Completed | 88.68 s
[###############################         ] | 78% Completed | 88.87 s
[###############################         ] | 79% Completed | 89.01 s
[###############################         ] | 79% Completed | 89.15 s
[###############################         ] | 79% Completed | 89.29 s
[###############################         ] | 79% Completed | 89.41 s
[###############################         ] | 79% Completed | 89.53 s
[###############################         ] | 79% Completed | 89.66 s
[################################        ] | 80% Completed | 89.77 s
[################################        ] | 80% Completed | 89.89 s
[################################        ] | 80% Completed | 90.02 s
[################################        ] | 80% Completed | 90.14 s
[################################        ] | 80% Completed | 90.84 s
[################################        ] | 80% Completed | 90.95 s
[################################        ] | 80% Completed | 91.16 s
[################################        ] | 81% Completed | 91.30 s
[################################        ] | 81% Completed | 91.42 s
[################################        ] | 81% Completed | 91.54 s
[################################        ] | 81% Completed | 91.65 s
[################################        ] | 81% Completed | 91.76 s
[################################        ] | 81% Completed | 91.87 s
[################################        ] | 81% Completed | 91.99 s
[################################        ] | 81% Completed | 92.26 s
[################################        ] | 81% Completed | 92.37 s
[################################        ] | 82% Completed | 92.53 s
[################################        ] | 82% Completed | 92.66 s
[################################        ] | 82% Completed | 92.82 s
[################################        ] | 82% Completed | 93.03 s
[#################################       ] | 82% Completed | 93.16 s
[#################################       ] | 82% Completed | 93.27 s
[#################################       ] | 83% Completed | 93.41 s
[#################################       ] | 83% Completed | 93.54 s
[#################################       ] | 83% Completed | 93.67 s
[#################################       ] | 83% Completed | 93.78 s
[#################################       ] | 83% Completed | 93.89 s
[#################################       ] | 83% Completed | 94.01 s
[#################################       ] | 83% Completed | 94.12 s
[#################################       ] | 83% Completed | 94.41 s
[#################################       ] | 84% Completed | 94.52 s
[#################################       ] | 84% Completed | 94.62 s
[#################################       ] | 84% Completed | 94.79 s
[#################################       ] | 84% Completed | 94.94 s
[#################################       ] | 84% Completed | 95.09 s
[#################################       ] | 84% Completed | 95.20 s
[#################################       ] | 84% Completed | 95.31 s
[##################################      ] | 85% Completed | 95.55 s
[##################################      ] | 85% Completed | 95.67 s
[##################################      ] | 85% Completed | 95.78 s
[##################################      ] | 85% Completed | 96.03 s
[##################################      ] | 85% Completed | 96.15 s
[##################################      ] | 85% Completed | 96.35 s
[##################################      ] | 85% Completed | 96.48 s
[##################################      ] | 86% Completed | 96.62 s
[##################################      ] | 86% Completed | 96.75 s
