
[                                        ] | 0% Completed | 225.24 us
[#################                       ] | 42% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.43 s
[##################                      ] | 45% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.49 s
[########################                ] | 60% Completed | 11.75 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.86 s
[#############################           ] | 72% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.44 s
[##############################          ] | 75% Completed | 14.79 s
[################################        ] | 80% Completed | 15.50 s
[################################        ] | 80% Completed | 15.77 s
[#################################       ] | 82% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.66 s
[###################################     ] | 87% Completed | 17.11 s
[###################################     ] | 87% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.57 s
[######################################  ] | 95% Completed | 18.20 s
[########################################] | 100% Completed | 18.30 s

[                                        ] | 0% Completed | 128.82 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
